Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BACK_SLASH
    CHECK
    EDGE
    ELSE
    FORWARD_SLASH
    GOAL
    GRAPH
    IF
    INVARIANT
    NODE
    NOT_EQUALS
    SEMICOLON
    SINGLE_QUOTE
    SPEC
    THEN
    UNDERSCORE
    VARIABLE_NAME

Grammar

Rule 0     S' -> module
    (46) equals -> EQUALS_DEFINITIONS .

    LEFT_SQR_BRACKET reduce using rule 46 (equals -> EQUALS_DEFINITIONS .)
    AND             reduce using rule 46 (equals -> EQUALS_DEFINITIONS .)
    OR              reduce using rule 46 (equals -> EQUALS_DEFINITIONS .)
    NUMBER_LITERAL  reduce using rule 46 (equals -> EQUALS_DEFINITIONS .)
    STRING_LITERAL  reduce using rule 46 (equals -> EQUALS_DEFINITIONS .)
    LEFT_PAREN      reduce using rule 46 (equals -> EQUALS_DEFINITIONS .)
    EVENTUALLY      reduce using rule 46 (equals -> EQUALS_DEFINITIONS .)
    ATTRIBUTE       reduce using rule 46 (equals -> EQUALS_DEFINITIONS .)
    NEXT_VALUE_OF_ATTRIBUTE reduce using rule 46 (equals -> EQUALS_DEFINITIONS .)
    AT              reduce using rule 46 (equals -> EQUALS_DEFINITIONS .)


state 31

    (47) equals -> EQUALS_EQUALITY .

    LEFT_SQR_BRACKET reduce using rule 47 (equals -> EQUALS_EQUALITY .)
    AND             reduce using rule 47 (equals -> EQUALS_EQUALITY .)
    OR              reduce using rule 47 (equals -> EQUALS_EQUALITY .)
    NUMBER_LITERAL  reduce using rule 47 (equals -> EQUALS_EQUALITY .)
    STRING_LITERAL  reduce using rule 47 (equals -> EQUALS_EQUALITY .)
    LEFT_PAREN      reduce using rule 47 (equals -> EQUALS_EQUALITY .)
    EVENTUALLY      reduce using rule 47 (equals -> EQUALS_EQUALITY .)
    ATTRIBUTE       reduce using rule 47 (equals -> EQUALS_EQUALITY .)
    NEXT_VALUE_OF_ATTRIBUTE reduce using rule 47 (equals -> EQUALS_EQUALITY .)
    AT              reduce using rule 47 (equals -> EQUALS_EQUALITY .)


state 32

    (1) module -> MODULE_WRAPPER MODULE attribute MODULE_WRAPPER extends statements .
    (9) statements -> statements . statement
    (11) statement -> . constants_statement
    (12) statement -> . variables_statement
    (13) statement -> . assume_statement
    (14) statement -> . type_invariant
    (15) statement -> . set_definition
    (16) statement -> . bean_value_count
    (17) statement -> . function_declaration
    (18) statement -> . termination_statement
    (19) statement -> . next_state_relation
    (20) statement -> . action_formula_definition
    (21) statement -> . liveness_property
    (22) statement -> . loop_invariant
    (23) statement -> . init
    (24) constants_statement -> . CONSTANTS names
    (25) variables_statement -> . VARIABLES names
    (26) assume_statement -> . ASSUME expression AND expression
    (53) type_invariant -> . attribute equals expression
    (48) set_definition -> . attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET
    (58) bean_value_count -> . attribute equals bean_equation
    (60) function_declaration -> . attribute equals AND function_conditions except_section
    (72) termination_statement -> . attribute equals AND function_conditions
    (73) next_state_relation -> . attribute equals OR function_conditions
    (74) action_formula_definition -> . attribute equals action_formula
    (78) liveness_property -> . attribute equals property_details
    (80) loop_invariant -> . attribute equals action_formula
    (54) init -> . INIT equals attribute IN_A_SET init_set_statement
    (3) attribute -> . ATTRIBUTE

    $end            reduce using rule 1 (module -> MODULE_WRAPPER MODULE attribute MODULE_WRAPPER extends statements .)
    CONSTANTS       shift and go to state 25
    VARIABLES       shift and go to state 26
    ASSUME          shift and go to state 27
    INIT            shift and go to state 28
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 7
    statement                      shift and go to state 33
    constants_statement            shift and go to state 12
    variables_statement            shift and go to state 13
    assume_statement               shift and go to state 14
    type_invariant                 shift and go to state 15
    set_definition                 shift and go to state 16
    bean_value_count               shift and go to state 17
    function_declaration           shift and go to state 18
    termination_statement          shift and go to state 19
    next_state_relation            shift and go to state 20
    action_formula_definition      shift and go to state 21
    liveness_property              shift and go to state 22
    loop_invariant                 shift and go to state 23
    init                           shift and go to state 24

state 33

    (9) statements -> statements statement .

    CONSTANTS       reduce using rule 9 (statements -> statements statement .)
    VARIABLES       reduce using rule 9 (statements -> statements statement .)
    ASSUME          reduce using rule 9 (statements -> statements statement .)
    INIT            reduce using rule 9 (statements -> statements statement .)
    ATTRIBUTE       reduce using rule 9 (statements -> statements statement .)
    $end            reduce using rule 9 (statements -> statements statement .)


state 34

    (6) extends -> EXTENDS names .
    (7) names -> names . COMMA attribute

    CONSTANTS       reduce using rule 6 (extends -> EXTENDS names .)
    VARIABLES       reduce using rule 6 (extends -> EXTENDS names .)
    ASSUME          reduce using rule 6 (extends -> EXTENDS names .)
    INIT            reduce using rule 6 (extends -> EXTENDS names .)
    ATTRIBUTE       reduce using rule 6 (extends -> EXTENDS names .)
    COMMA           shift and go to state 58


state 35

    (8) names -> attribute .

    COMMA           reduce using rule 8 (names -> attribute .)
    CONSTANTS       reduce using rule 8 (names -> attribute .)
    VARIABLES       reduce using rule 8 (names -> attribute .)
    ASSUME          reduce using rule 8 (names -> attribute .)
    INIT            reduce using rule 8 (names -> attribute .)
    ATTRIBUTE       reduce using rule 8 (names -> attribute .)
    $end            reduce using rule 8 (names -> attribute .)


state 36

    (24) constants_statement -> CONSTANTS names .
    (7) names -> names . COMMA attribute

    CONSTANTS       reduce using rule 24 (constants_statement -> CONSTANTS names .)
    VARIABLES       reduce using rule 24 (constants_statement -> CONSTANTS names .)
    ASSUME          reduce using rule 24 (constants_statement -> CONSTANTS names .)
    INIT            reduce using rule 24 (constants_statement -> CONSTANTS names .)
    ATTRIBUTE       reduce using rule 24 (constants_statement -> CONSTANTS names .)
    $end            reduce using rule 24 (constants_statement -> CONSTANTS names .)
    COMMA           shift and go to state 58


state 37

    (25) variables_statement -> VARIABLES names .
    (7) names -> names . COMMA attribute

    CONSTANTS       reduce using rule 25 (variables_statement -> VARIABLES names .)
    VARIABLES       reduce using rule 25 (variables_statement -> VARIABLES names .)
    ASSUME          reduce using rule 25 (variables_statement -> VARIABLES names .)
    INIT            reduce using rule 25 (variables_statement -> VARIABLES names .)
    ATTRIBUTE       reduce using rule 25 (variables_statement -> VARIABLES names .)
    $end            reduce using rule 25 (variables_statement -> VARIABLES names .)
    COMMA           shift and go to state 58


state 38

    (26) assume_statement -> ASSUME expression . AND expression
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . STAR expression
    (30) expression -> expression . DIVIDE expression

    AND             shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    STAR            shift and go to state 62
    DIVIDE          shift and go to state 63


state 39

    (31) expression -> set_membership .

    AND             reduce using rule 31 (expression -> set_membership .)
    PLUS            reduce using rule 31 (expression -> set_membership .)
    MINUS           reduce using rule 31 (expression -> set_membership .)
    STAR            reduce using rule 31 (expression -> set_membership .)
    DIVIDE          reduce using rule 31 (expression -> set_membership .)
    CONSTANTS       reduce using rule 31 (expression -> set_membership .)
    VARIABLES       reduce using rule 31 (expression -> set_membership .)
    ASSUME          reduce using rule 31 (expression -> set_membership .)
    INIT            reduce using rule 31 (expression -> set_membership .)
    ATTRIBUTE       reduce using rule 31 (expression -> set_membership .)
    $end            reduce using rule 31 (expression -> set_membership .)
    RIGHT_PAREN     reduce using rule 31 (expression -> set_membership .)
    EQUALS_DEFINITIONS reduce using rule 31 (expression -> set_membership .)
    EQUALS_EQUALITY reduce using rule 31 (expression -> set_membership .)


state 40

    (32) expression -> comparison .

    AND             reduce using rule 32 (expression -> comparison .)
    PLUS            reduce using rule 32 (expression -> comparison .)
    MINUS           reduce using rule 32 (expression -> comparison .)
    STAR            reduce using rule 32 (expression -> comparison .)
    DIVIDE          reduce using rule 32 (expression -> comparison .)
    CONSTANTS       reduce using rule 32 (expression -> comparison .)
    VARIABLES       reduce using rule 32 (expression -> comparison .)
    ASSUME          reduce using rule 32 (expression -> comparison .)
    INIT            reduce using rule 32 (expression -> comparison .)
    ATTRIBUTE       reduce using rule 32 (expression -> comparison .)
    $end            reduce using rule 32 (expression -> comparison .)
    RIGHT_PAREN     reduce using rule 32 (expression -> comparison .)
    EQUALS_DEFINITIONS reduce using rule 32 (expression -> comparison .)
    EQUALS_EQUALITY reduce using rule 32 (expression -> comparison .)


state 41

    (33) expression -> attribute .
    (45) set_membership -> attribute . IN_A_SET Nat
    (39) comparison -> attribute . comparison_rule NUMBER_LITERAL
    (40) comparison -> attribute . comparison_rule attribute
    (37) type_invariant_expression -> attribute . IN_A_SET attribute
    (41) comparison_rule -> . GREATER_OR_EQ
    (42) comparison_rule -> . LESS_OR_EQ
    (43) comparison_rule -> . GREATER_THAN
    (44) comparison_rule -> . LESS_THAN

    AND             reduce using rule 33 (expression -> attribute .)
    PLUS            reduce using rule 33 (expression -> attribute .)
    MINUS           reduce using rule 33 (expression -> attribute .)
    STAR            reduce using rule 33 (expression -> attribute .)
    DIVIDE          reduce using rule 33 (expression -> attribute .)
    RIGHT_PAREN     reduce using rule 33 (expression -> attribute .)
    CONSTANTS       reduce using rule 33 (expression -> attribute .)
    VARIABLES       reduce using rule 33 (expression -> attribute .)
    ASSUME          reduce using rule 33 (expression -> attribute .)
    INIT            reduce using rule 33 (expression -> attribute .)
    ATTRIBUTE       reduce using rule 33 (expression -> attribute .)
    $end            reduce using rule 33 (expression -> attribute .)
    EQUALS_DEFINITIONS reduce using rule 33 (expression -> attribute .)
    EQUALS_EQUALITY reduce using rule 33 (expression -> attribute .)
    IN_A_SET        shift and go to state 64
    GREATER_OR_EQ   shift and go to state 66
    LESS_OR_EQ      shift and go to state 67
    GREATER_THAN    shift and go to state 68
    LESS_THAN       shift and go to state 69

    comparison_rule                shift and go to state 65

state 42

    (34) expression -> type_invariant_expression .

    AND             reduce using rule 34 (expression -> type_invariant_expression .)
    PLUS            reduce using rule 34 (expression -> type_invariant_expression .)
    MINUS           reduce using rule 34 (expression -> type_invariant_expression .)
    STAR            reduce using rule 34 (expression -> type_invariant_expression .)
    DIVIDE          reduce using rule 34 (expression -> type_invariant_expression .)
    CONSTANTS       reduce using rule 34 (expression -> type_invariant_expression .)
    VARIABLES       reduce using rule 34 (expression -> type_invariant_expression .)
    ASSUME          reduce using rule 34 (expression -> type_invariant_expression .)
    INIT            reduce using rule 34 (expression -> type_invariant_expression .)
    ATTRIBUTE       reduce using rule 34 (expression -> type_invariant_expression .)
    $end            reduce using rule 34 (expression -> type_invariant_expression .)
    RIGHT_PAREN     reduce using rule 34 (expression -> type_invariant_expression .)
    EQUALS_DEFINITIONS reduce using rule 34 (expression -> type_invariant_expression .)
    EQUALS_EQUALITY reduce using rule 34 (expression -> type_invariant_expression .)


state 43

    (35) expression -> NUMBER_LITERAL .

    AND             reduce using rule 35 (expression -> NUMBER_LITERAL .)
    PLUS            reduce using rule 35 (expression -> NUMBER_LITERAL .)
    MINUS           reduce using rule 35 (expression -> NUMBER_LITERAL .)
    STAR            reduce using rule 35 (expression -> NUMBER_LITERAL .)
    DIVIDE          reduce using rule 35 (expression -> NUMBER_LITERAL .)
    CONSTANTS       reduce using rule 35 (expression -> NUMBER_LITERAL .)
    VARIABLES       reduce using rule 35 (expression -> NUMBER_LITERAL .)
    ASSUME          reduce using rule 35 (expression -> NUMBER_LITERAL .)
    INIT            reduce using rule 35 (expression -> NUMBER_LITERAL .)
    ATTRIBUTE       reduce using rule 35 (expression -> NUMBER_LITERAL .)
    $end            reduce using rule 35 (expression -> NUMBER_LITERAL .)
    RIGHT_PAREN     reduce using rule 35 (expression -> NUMBER_LITERAL .)
    EQUALS_DEFINITIONS reduce using rule 35 (expression -> NUMBER_LITERAL .)
    EQUALS_EQUALITY reduce using rule 35 (expression -> NUMBER_LITERAL .)


state 44

    (36) expression -> STRING_LITERAL .

    AND             reduce using rule 36 (expression -> STRING_LITERAL .)
    PLUS            reduce using rule 36 (expression -> STRING_LITERAL .)
    MINUS           reduce using rule 36 (expression -> STRING_LITERAL .)
    STAR            reduce using rule 36 (expression -> STRING_LITERAL .)
    DIVIDE          reduce using rule 36 (expression -> STRING_LITERAL .)
    CONSTANTS       reduce using rule 36 (expression -> STRING_LITERAL .)
    VARIABLES       reduce using rule 36 (expression -> STRING_LITERAL .)
    ASSUME          reduce using rule 36 (expression -> STRING_LITERAL .)
    INIT            reduce using rule 36 (expression -> STRING_LITERAL .)
    ATTRIBUTE       reduce using rule 36 (expression -> STRING_LITERAL .)
    $end            reduce using rule 36 (expression -> STRING_LITERAL .)
    RIGHT_PAREN     reduce using rule 36 (expression -> STRING_LITERAL .)
    EQUALS_DEFINITIONS reduce using rule 36 (expression -> STRING_LITERAL .)
    EQUALS_EQUALITY reduce using rule 36 (expression -> STRING_LITERAL .)


state 45

    (81) expression -> LEFT_PAREN . expression RIGHT_PAREN
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression STAR expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . set_membership
    (32) expression -> . comparison
    (33) expression -> . attribute
    (34) expression -> . type_invariant_expression
    (35) expression -> . NUMBER_LITERAL
    (36) expression -> . STRING_LITERAL
    (81) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (45) set_membership -> . attribute IN_A_SET Nat
    (39) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (40) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (37) type_invariant_expression -> . attribute IN_A_SET attribute

    NUMBER_LITERAL  shift and go to state 43
    STRING_LITERAL  shift and go to state 44
    LEFT_PAREN      shift and go to state 45
    ATTRIBUTE       shift and go to state 5

    expression                     shift and go to state 70
    set_membership                 shift and go to state 39
    comparison                     shift and go to state 40
    attribute                      shift and go to state 41
    type_invariant_expression      shift and go to state 42

state 46

    (54) init -> INIT equals . attribute IN_A_SET init_set_statement
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 71

state 47

    (33) expression -> attribute .
    (45) set_membership -> attribute . IN_A_SET Nat
    (39) comparison -> attribute . comparison_rule NUMBER_LITERAL
    (40) comparison -> attribute . comparison_rule attribute
    (37) type_invariant_expression -> attribute . IN_A_SET attribute
    (4) dot_access -> attribute . DOT attribute
    (41) comparison_rule -> . GREATER_OR_EQ
    (42) comparison_rule -> . LESS_OR_EQ
    (43) comparison_rule -> . GREATER_THAN
    (44) comparison_rule -> . LESS_THAN

    PLUS            reduce using rule 33 (expression -> attribute .)
    MINUS           reduce using rule 33 (expression -> attribute .)
    STAR            reduce using rule 33 (expression -> attribute .)
    DIVIDE          reduce using rule 33 (expression -> attribute .)
    CONSTANTS       reduce using rule 33 (expression -> attribute .)
    VARIABLES       reduce using rule 33 (expression -> attribute .)
    ASSUME          reduce using rule 33 (expression -> attribute .)
    INIT            reduce using rule 33 (expression -> attribute .)
    ATTRIBUTE       reduce using rule 33 (expression -> attribute .)
    $end            reduce using rule 33 (expression -> attribute .)
    IN_A_SET        shift and go to state 64
    DOT             shift and go to state 72
    GREATER_OR_EQ   shift and go to state 66
    LESS_OR_EQ      shift and go to state 67
    GREATER_THAN    shift and go to state 68
    LESS_THAN       shift and go to state 69

    comparison_rule                shift and go to state 65

state 48

    (53) type_invariant -> attribute equals expression .
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . STAR expression
    (30) expression -> expression . DIVIDE expression

    CONSTANTS       reduce using rule 53 (type_invariant -> attribute equals expression .)
    VARIABLES       reduce using rule 53 (type_invariant -> attribute equals expression .)
    ASSUME          reduce using rule 53 (type_invariant -> attribute equals expression .)
    INIT            reduce using rule 53 (type_invariant -> attribute equals expression .)
    ATTRIBUTE       reduce using rule 53 (type_invariant -> attribute equals expression .)
    $end            reduce using rule 53 (type_invariant -> attribute equals expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    STAR            shift and go to state 62
    DIVIDE          shift and go to state 63


state 49

    (48) set_definition -> attribute equals LEFT_SQR_BRACKET . set_info RIGHT_SQR_BRACKET
    (75) action_formula -> LEFT_SQR_BRACKET . RIGHT_SQR_BRACKET LEFT_SQR_BRACKET formula_details RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE
    (49) set_info -> . set_info COMMA set_individual_info
    (50) set_info -> . set_individual_info
    (51) set_individual_info -> . ATTRIBUTE COLON set_scope

    RIGHT_SQR_BRACKET shift and go to state 74
    ATTRIBUTE       shift and go to state 76

    set_info                       shift and go to state 73
    set_individual_info            shift and go to state 75

state 50

    (58) bean_value_count -> attribute equals bean_equation .

    CONSTANTS       reduce using rule 58 (bean_value_count -> attribute equals bean_equation .)
    VARIABLES       reduce using rule 58 (bean_value_count -> attribute equals bean_equation .)
    ASSUME          reduce using rule 58 (bean_value_count -> attribute equals bean_equation .)
    INIT            reduce using rule 58 (bean_value_count -> attribute equals bean_equation .)
    ATTRIBUTE       reduce using rule 58 (bean_value_count -> attribute equals bean_equation .)
    $end            reduce using rule 58 (bean_value_count -> attribute equals bean_equation .)


state 51

    (60) function_declaration -> attribute equals AND . function_conditions except_section
    (72) termination_statement -> attribute equals AND . function_conditions
    (61) function_conditions -> . function_condition
    (62) function_conditions -> . function_conditions AND function_condition
    (63) function_conditions -> . function_conditions OR function_condition
    (64) function_condition -> . attribute comparison_rule NUMBER_LITERAL
    (65) function_condition -> . attribute equals NUMBER_LITERAL
    (66) function_condition -> . UNCHANGED attribute
    (67) function_condition -> . attribute
    (68) function_condition -> . attribute DOT attribute comparison_rule NUMBER_LITERAL
    (3) attribute -> . ATTRIBUTE

    UNCHANGED       shift and go to state 80
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 77
    function_conditions            shift and go to state 78
    function_condition             shift and go to state 79

state 52

    (73) next_state_relation -> attribute equals OR . function_conditions
    (61) function_conditions -> . function_condition
    (62) function_conditions -> . function_conditions AND function_condition
    (63) function_conditions -> . function_conditions OR function_condition
    (64) function_condition -> . attribute comparison_rule NUMBER_LITERAL
    (65) function_condition -> . attribute equals NUMBER_LITERAL
    (66) function_condition -> . UNCHANGED attribute
    (67) function_condition -> . attribute
    (68) function_condition -> . attribute DOT attribute comparison_rule NUMBER_LITERAL
    (3) attribute -> . ATTRIBUTE

    UNCHANGED       shift and go to state 80
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 77
    function_conditions            shift and go to state 81
    function_condition             shift and go to state 79

state 53

    (74) action_formula_definition -> attribute equals action_formula .
    (80) loop_invariant -> attribute equals action_formula .

  ! reduce/reduce conflict for CONSTANTS resolved using rule 74 (action_formula_definition -> attribute equals action_formula .)
  ! reduce/reduce conflict for VARIABLES resolved using rule 74 (action_formula_definition -> attribute equals action_formula .)
  ! reduce/reduce conflict for ASSUME resolved using rule 74 (action_formula_definition -> attribute equals action_formula .)
  ! reduce/reduce conflict for INIT resolved using rule 74 (action_formula_definition -> attribute equals action_formula .)
  ! reduce/reduce conflict for ATTRIBUTE resolved using rule 74 (action_formula_definition -> attribute equals action_formula .)
  ! reduce/reduce conflict for $end resolved using rule 74 (action_formula_definition -> attribute equals action_formula .)
    CONSTANTS       reduce using rule 74 (action_formula_definition -> attribute equals action_formula .)
    VARIABLES       reduce using rule 74 (action_formula_definition -> attribute equals action_formula .)
    ASSUME          reduce using rule 74 (action_formula_definition -> attribute equals action_formula .)
    INIT            reduce using rule 74 (action_formula_definition -> attribute equals action_formula .)
    ATTRIBUTE       reduce using rule 74 (action_formula_definition -> attribute equals action_formula .)
    $end            reduce using rule 74 (action_formula_definition -> attribute equals action_formula .)

  ! CONSTANTS       [ reduce using rule 80 (loop_invariant -> attribute equals action_formula .) ]
  ! VARIABLES       [ reduce using rule 80 (loop_invariant -> attribute equals action_formula .) ]
  ! ASSUME          [ reduce using rule 80 (loop_invariant -> attribute equals action_formula .) ]
  ! INIT            [ reduce using rule 80 (loop_invariant -> attribute equals action_formula .) ]
  ! ATTRIBUTE       [ reduce using rule 80 (loop_invariant -> attribute equals action_formula .) ]
  ! $end            [ reduce using rule 80 (loop_invariant -> attribute equals action_formula .) ]


state 54

    (78) liveness_property -> attribute equals property_details .

    CONSTANTS       reduce using rule 78 (liveness_property -> attribute equals property_details .)
    VARIABLES       reduce using rule 78 (liveness_property -> attribute equals property_details .)
    ASSUME          reduce using rule 78 (liveness_property -> attribute equals property_details .)
    INIT            reduce using rule 78 (liveness_property -> attribute equals property_details .)
    ATTRIBUTE       reduce using rule 78 (liveness_property -> attribute equals property_details .)
    $end            reduce using rule 78 (liveness_property -> attribute equals property_details .)


state 55

    (59) bean_equation -> dot_access . PLUS dot_access

    PLUS            shift and go to state 82


state 56

    (79) property_details -> EVENTUALLY . LEFT_PAREN ENABLED attribute RIGHT_PAREN

    LEFT_PAREN      shift and go to state 83


state 57

    (5) dot_access -> NEXT_VALUE_OF_ATTRIBUTE . DOT attribute

    DOT             shift and go to state 84


state 58

    (7) names -> names COMMA . attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 85

state 59

    (26) assume_statement -> ASSUME expression AND . expression
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression STAR expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . set_membership
    (32) expression -> . comparison
    (33) expression -> . attribute
    (34) expression -> . type_invariant_expression
    (35) expression -> . NUMBER_LITERAL
    (36) expression -> . STRING_LITERAL
    (81) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (45) set_membership -> . attribute IN_A_SET Nat
    (39) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (40) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (37) type_invariant_expression -> . attribute IN_A_SET attribute

    NUMBER_LITERAL  shift and go to state 43
    STRING_LITERAL  shift and go to state 44
    LEFT_PAREN      shift and go to state 45
    ATTRIBUTE       shift and go to state 5

    expression                     shift and go to state 86
    set_membership                 shift and go to state 39
    comparison                     shift and go to state 40
    attribute                      shift and go to state 41
    type_invariant_expression      shift and go to state 42

state 60

    (27) expression -> expression PLUS . expression
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression STAR expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . set_membership
    (32) expression -> . comparison
    (33) expression -> . attribute
    (34) expression -> . type_invariant_expression
    (35) expression -> . NUMBER_LITERAL
    (36) expression -> . STRING_LITERAL
    (81) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (45) set_membership -> . attribute IN_A_SET Nat
    (39) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (40) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (37) type_invariant_expression -> . attribute IN_A_SET attribute

    NUMBER_LITERAL  shift and go to state 43
    STRING_LITERAL  shift and go to state 44
    LEFT_PAREN      shift and go to state 45
    ATTRIBUTE       shift and go to state 5

    expression                     shift and go to state 87
    set_membership                 shift and go to state 39
    comparison                     shift and go to state 40
    attribute                      shift and go to state 41
    type_invariant_expression      shift and go to state 42

state 61

    (28) expression -> expression MINUS . expression
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression STAR expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . set_membership
    (32) expression -> . comparison
    (33) expression -> . attribute
    (34) expression -> . type_invariant_expression
    (35) expression -> . NUMBER_LITERAL
    (36) expression -> . STRING_LITERAL
    (81) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (45) set_membership -> . attribute IN_A_SET Nat
    (39) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (40) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (37) type_invariant_expression -> . attribute IN_A_SET attribute

    NUMBER_LITERAL  shift and go to state 43
    STRING_LITERAL  shift and go to state 44
    LEFT_PAREN      shift and go to state 45
    ATTRIBUTE       shift and go to state 5

    expression                     shift and go to state 88
    set_membership                 shift and go to state 39
    comparison                     shift and go to state 40
    attribute                      shift and go to state 41
    type_invariant_expression      shift and go to state 42

state 62

    (29) expression -> expression STAR . expression
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression STAR expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . set_membership
    (32) expression -> . comparison
    (33) expression -> . attribute
    (34) expression -> . type_invariant_expression
    (35) expression -> . NUMBER_LITERAL
    (36) expression -> . STRING_LITERAL
    (81) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (45) set_membership -> . attribute IN_A_SET Nat
    (39) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (40) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (37) type_invariant_expression -> . attribute IN_A_SET attribute

    NUMBER_LITERAL  shift and go to state 43
    STRING_LITERAL  shift and go to state 44
    LEFT_PAREN      shift and go to state 45
    ATTRIBUTE       shift and go to state 5

    expression                     shift and go to state 89
    set_membership                 shift and go to state 39
    comparison                     shift and go to state 40
    attribute                      shift and go to state 41
    type_invariant_expression      shift and go to state 42

state 63

    (30) expression -> expression DIVIDE . expression
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression STAR expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . set_membership
    (32) expression -> . comparison
    (33) expression -> . attribute
    (34) expression -> . type_invariant_expression
    (35) expression -> . NUMBER_LITERAL
    (36) expression -> . STRING_LITERAL
    (81) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (45) set_membership -> . attribute IN_A_SET Nat
    (39) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (40) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (37) type_invariant_expression -> . attribute IN_A_SET attribute

    NUMBER_LITERAL  shift and go to state 43
    STRING_LITERAL  shift and go to state 44
    LEFT_PAREN      shift and go to state 45
    ATTRIBUTE       shift and go to state 5

    expression                     shift and go to state 90
    set_membership                 shift and go to state 39
    comparison                     shift and go to state 40
    attribute                      shift and go to state 41
    type_invariant_expression      shift and go to state 42

state 64

    (45) set_membership -> attribute IN_A_SET . Nat
    (37) type_invariant_expression -> attribute IN_A_SET . attribute
    (3) attribute -> . ATTRIBUTE

    Nat             shift and go to state 92
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 91

state 65

    (39) comparison -> attribute comparison_rule . NUMBER_LITERAL
    (40) comparison -> attribute comparison_rule . attribute
    (3) attribute -> . ATTRIBUTE

    NUMBER_LITERAL  shift and go to state 94
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 93

state 66

    (41) comparison_rule -> GREATER_OR_EQ .

    NUMBER_LITERAL  reduce using rule 41 (comparison_rule -> GREATER_OR_EQ .)
    ATTRIBUTE       reduce using rule 41 (comparison_rule -> GREATER_OR_EQ .)


state 67

    (42) comparison_rule -> LESS_OR_EQ .

    NUMBER_LITERAL  reduce using rule 42 (comparison_rule -> LESS_OR_EQ .)
    ATTRIBUTE       reduce using rule 42 (comparison_rule -> LESS_OR_EQ .)


state 68

    (43) comparison_rule -> GREATER_THAN .

    NUMBER_LITERAL  reduce using rule 43 (comparison_rule -> GREATER_THAN .)
    ATTRIBUTE       reduce using rule 43 (comparison_rule -> GREATER_THAN .)


state 69

    (44) comparison_rule -> LESS_THAN .

