Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AT
    BACK_SLASH
    CHECK
    EDGE
    ELSE
    EXCLAMATION_MARK
    FORWARD_SLASH
    GOAL
    GRAPH
    IF
    INVARIANT
    MODULUS
    NEXT
    NEXT_VALUE_OF_ATTRIBUTE
    NODE
    NOT_EQUALS
    OR
    SEMICOLON
    SINGLE_QUOTE
    SPEC
    THEN
    UNCHANGED
    UNDERSCORE
    VARIABLE_NAME

Grammar

Rule 0     S' -> module
    (36) comparison_rule -> . LESS_OR_EQ
    (37) comparison_rule -> . GREATER_THAN
    (38) comparison_rule -> . LESS_THAN

    AND             reduce using rule 27 (expression -> attribute .)
    PLUS            reduce using rule 27 (expression -> attribute .)
    MINUS           reduce using rule 27 (expression -> attribute .)
    STAR            reduce using rule 27 (expression -> attribute .)
    DIVIDE          reduce using rule 27 (expression -> attribute .)
    RIGHT_PAREN     reduce using rule 27 (expression -> attribute .)
    CONSTANTS       reduce using rule 27 (expression -> attribute .)
    VARIABLES       reduce using rule 27 (expression -> attribute .)
    ASSUME          reduce using rule 27 (expression -> attribute .)
    INIT            reduce using rule 27 (expression -> attribute .)
    ATTRIBUTE       reduce using rule 27 (expression -> attribute .)
    $end            reduce using rule 27 (expression -> attribute .)
    IN_A_SET        shift and go to state 55
    GREATER_OR_EQ   shift and go to state 57
    LESS_OR_EQ      shift and go to state 58
    GREATER_THAN    shift and go to state 59
    LESS_THAN       shift and go to state 60

    comparison_rule                shift and go to state 56

state 37

    (28) expression -> type_invariant_expression .

    AND             reduce using rule 28 (expression -> type_invariant_expression .)
    PLUS            reduce using rule 28 (expression -> type_invariant_expression .)
    MINUS           reduce using rule 28 (expression -> type_invariant_expression .)
    STAR            reduce using rule 28 (expression -> type_invariant_expression .)
    DIVIDE          reduce using rule 28 (expression -> type_invariant_expression .)
    CONSTANTS       reduce using rule 28 (expression -> type_invariant_expression .)
    VARIABLES       reduce using rule 28 (expression -> type_invariant_expression .)
    ASSUME          reduce using rule 28 (expression -> type_invariant_expression .)
    INIT            reduce using rule 28 (expression -> type_invariant_expression .)
    ATTRIBUTE       reduce using rule 28 (expression -> type_invariant_expression .)
    $end            reduce using rule 28 (expression -> type_invariant_expression .)
    RIGHT_PAREN     reduce using rule 28 (expression -> type_invariant_expression .)


state 38

    (29) expression -> NUMBER_LITERAL .

    AND             reduce using rule 29 (expression -> NUMBER_LITERAL .)
    PLUS            reduce using rule 29 (expression -> NUMBER_LITERAL .)
    MINUS           reduce using rule 29 (expression -> NUMBER_LITERAL .)
    STAR            reduce using rule 29 (expression -> NUMBER_LITERAL .)
    DIVIDE          reduce using rule 29 (expression -> NUMBER_LITERAL .)
    CONSTANTS       reduce using rule 29 (expression -> NUMBER_LITERAL .)
    VARIABLES       reduce using rule 29 (expression -> NUMBER_LITERAL .)
    ASSUME          reduce using rule 29 (expression -> NUMBER_LITERAL .)
    INIT            reduce using rule 29 (expression -> NUMBER_LITERAL .)
    ATTRIBUTE       reduce using rule 29 (expression -> NUMBER_LITERAL .)
    $end            reduce using rule 29 (expression -> NUMBER_LITERAL .)
    RIGHT_PAREN     reduce using rule 29 (expression -> NUMBER_LITERAL .)


state 39

    (30) expression -> STRING_LITERAL .

    AND             reduce using rule 30 (expression -> STRING_LITERAL .)
    PLUS            reduce using rule 30 (expression -> STRING_LITERAL .)
    MINUS           reduce using rule 30 (expression -> STRING_LITERAL .)
    STAR            reduce using rule 30 (expression -> STRING_LITERAL .)
    DIVIDE          reduce using rule 30 (expression -> STRING_LITERAL .)
    CONSTANTS       reduce using rule 30 (expression -> STRING_LITERAL .)
    VARIABLES       reduce using rule 30 (expression -> STRING_LITERAL .)
    ASSUME          reduce using rule 30 (expression -> STRING_LITERAL .)
    INIT            reduce using rule 30 (expression -> STRING_LITERAL .)
    ATTRIBUTE       reduce using rule 30 (expression -> STRING_LITERAL .)
    $end            reduce using rule 30 (expression -> STRING_LITERAL .)
    RIGHT_PAREN     reduce using rule 30 (expression -> STRING_LITERAL .)


state 40

    (60) expression -> LEFT_PAREN . expression RIGHT_PAREN
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression STAR expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . set_membership
    (26) expression -> . comparison
    (27) expression -> . attribute
    (28) expression -> . type_invariant_expression
    (29) expression -> . NUMBER_LITERAL
    (30) expression -> . STRING_LITERAL
    (60) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (39) set_membership -> . attribute IN_A_SET Nat
    (33) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (34) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (31) type_invariant_expression -> . attribute IN_A_SET attribute

    NUMBER_LITERAL  shift and go to state 38
    STRING_LITERAL  shift and go to state 39
    LEFT_PAREN      shift and go to state 40
    ATTRIBUTE       shift and go to state 5

    expression                     shift and go to state 61
    set_membership                 shift and go to state 34
    comparison                     shift and go to state 35
    attribute                      shift and go to state 36
    type_invariant_expression      shift and go to state 37

state 41

    (48) init -> INIT equals . attribute IN_A_SET init_set_statement
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 62

state 42

    (27) expression -> attribute .
    (39) set_membership -> attribute . IN_A_SET Nat
    (33) comparison -> attribute . comparison_rule NUMBER_LITERAL
    (34) comparison -> attribute . comparison_rule attribute
    (31) type_invariant_expression -> attribute . IN_A_SET attribute
    (4) dot_access -> attribute . DOT attribute
    (57) function_condition -> attribute . comparison_rule NUMBER_LITERAL
    (58) function_condition -> attribute . DOT attribute comparison_rule NUMBER_LITERAL
    (35) comparison_rule -> . GREATER_OR_EQ
    (36) comparison_rule -> . LESS_OR_EQ
    (37) comparison_rule -> . GREATER_THAN
    (38) comparison_rule -> . LESS_THAN

    PLUS            reduce using rule 27 (expression -> attribute .)
    MINUS           reduce using rule 27 (expression -> attribute .)
    STAR            reduce using rule 27 (expression -> attribute .)
    DIVIDE          reduce using rule 27 (expression -> attribute .)
    CONSTANTS       reduce using rule 27 (expression -> attribute .)
    VARIABLES       reduce using rule 27 (expression -> attribute .)
    ASSUME          reduce using rule 27 (expression -> attribute .)
    INIT            reduce using rule 27 (expression -> attribute .)
    ATTRIBUTE       reduce using rule 27 (expression -> attribute .)
    $end            reduce using rule 27 (expression -> attribute .)
    IN_A_SET        shift and go to state 55
    DOT             shift and go to state 64
    GREATER_OR_EQ   shift and go to state 57
    LESS_OR_EQ      shift and go to state 58
    GREATER_THAN    shift and go to state 59
    LESS_THAN       shift and go to state 60

    comparison_rule                shift and go to state 63

state 43

    (47) type_invariant -> attribute equals expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . STAR expression
    (24) expression -> expression . DIVIDE expression

    CONSTANTS       reduce using rule 47 (type_invariant -> attribute equals expression .)
    VARIABLES       reduce using rule 47 (type_invariant -> attribute equals expression .)
    ASSUME          reduce using rule 47 (type_invariant -> attribute equals expression .)
    INIT            reduce using rule 47 (type_invariant -> attribute equals expression .)
    ATTRIBUTE       reduce using rule 47 (type_invariant -> attribute equals expression .)
    $end            reduce using rule 47 (type_invariant -> attribute equals expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    STAR            shift and go to state 53
    DIVIDE          shift and go to state 54


state 44

    (42) set_definition -> attribute equals LEFT_SQR_BRACKET . set_info RIGHT_SQR_BRACKET
    (43) set_info -> . set_info COMMA set_individual_info
    (44) set_info -> . set_individual_info
    (45) set_individual_info -> . ATTRIBUTE COLON set_scope

    ATTRIBUTE       shift and go to state 67

    set_info                       shift and go to state 65
    set_individual_info            shift and go to state 66

state 45

    (52) bean_value_count -> attribute equals bean_equation .

    CONSTANTS       reduce using rule 52 (bean_value_count -> attribute equals bean_equation .)
    VARIABLES       reduce using rule 52 (bean_value_count -> attribute equals bean_equation .)
    ASSUME          reduce using rule 52 (bean_value_count -> attribute equals bean_equation .)
    INIT            reduce using rule 52 (bean_value_count -> attribute equals bean_equation .)
    ATTRIBUTE       reduce using rule 52 (bean_value_count -> attribute equals bean_equation .)
    $end            reduce using rule 52 (bean_value_count -> attribute equals bean_equation .)


state 46

    (54) function_declaration -> attribute equals function_conditions . except_section
    (56) function_conditions -> function_conditions . AND function_condition
    (59) except_section -> .

    AND             shift and go to state 69
    CONSTANTS       reduce using rule 59 (except_section -> .)
    VARIABLES       reduce using rule 59 (except_section -> .)
    ASSUME          reduce using rule 59 (except_section -> .)
    INIT            reduce using rule 59 (except_section -> .)
    ATTRIBUTE       reduce using rule 59 (except_section -> .)
    $end            reduce using rule 59 (except_section -> .)

    except_section                 shift and go to state 68

state 47

    (53) bean_equation -> dot_access . PLUS dot_access

    PLUS            shift and go to state 70


state 48

    (55) function_conditions -> function_condition .

    AND             reduce using rule 55 (function_conditions -> function_condition .)
    CONSTANTS       reduce using rule 55 (function_conditions -> function_condition .)
    VARIABLES       reduce using rule 55 (function_conditions -> function_condition .)
    ASSUME          reduce using rule 55 (function_conditions -> function_condition .)
    INIT            reduce using rule 55 (function_conditions -> function_condition .)
    ATTRIBUTE       reduce using rule 55 (function_conditions -> function_condition .)
    $end            reduce using rule 55 (function_conditions -> function_condition .)


state 49

    (6) names -> names COMMA . attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 71

state 50

    (20) assume_statement -> ASSUME expression AND . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression STAR expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . set_membership
    (26) expression -> . comparison
    (27) expression -> . attribute
    (28) expression -> . type_invariant_expression
    (29) expression -> . NUMBER_LITERAL
    (30) expression -> . STRING_LITERAL
    (60) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (39) set_membership -> . attribute IN_A_SET Nat
    (33) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (34) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (31) type_invariant_expression -> . attribute IN_A_SET attribute

    NUMBER_LITERAL  shift and go to state 38
    STRING_LITERAL  shift and go to state 39
    LEFT_PAREN      shift and go to state 40
    ATTRIBUTE       shift and go to state 5

    expression                     shift and go to state 72
    set_membership                 shift and go to state 34
    comparison                     shift and go to state 35
    attribute                      shift and go to state 36
    type_invariant_expression      shift and go to state 37

state 51

    (21) expression -> expression PLUS . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression STAR expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . set_membership
    (26) expression -> . comparison
    (27) expression -> . attribute
    (28) expression -> . type_invariant_expression
    (29) expression -> . NUMBER_LITERAL
    (30) expression -> . STRING_LITERAL
    (60) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (39) set_membership -> . attribute IN_A_SET Nat
    (33) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (34) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (31) type_invariant_expression -> . attribute IN_A_SET attribute

    NUMBER_LITERAL  shift and go to state 38
    STRING_LITERAL  shift and go to state 39
    LEFT_PAREN      shift and go to state 40
    ATTRIBUTE       shift and go to state 5

    expression                     shift and go to state 73
    set_membership                 shift and go to state 34
    comparison                     shift and go to state 35
    attribute                      shift and go to state 36
    type_invariant_expression      shift and go to state 37

state 52

    (22) expression -> expression MINUS . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression STAR expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . set_membership
    (26) expression -> . comparison
    (27) expression -> . attribute
    (28) expression -> . type_invariant_expression
    (29) expression -> . NUMBER_LITERAL
    (30) expression -> . STRING_LITERAL
    (60) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (39) set_membership -> . attribute IN_A_SET Nat
    (33) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (34) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (31) type_invariant_expression -> . attribute IN_A_SET attribute

    NUMBER_LITERAL  shift and go to state 38
    STRING_LITERAL  shift and go to state 39
    LEFT_PAREN      shift and go to state 40
    ATTRIBUTE       shift and go to state 5

    expression                     shift and go to state 74
    set_membership                 shift and go to state 34
    comparison                     shift and go to state 35
    attribute                      shift and go to state 36
    type_invariant_expression      shift and go to state 37

state 53

    (23) expression -> expression STAR . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression STAR expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . set_membership
    (26) expression -> . comparison
    (27) expression -> . attribute
    (28) expression -> . type_invariant_expression
    (29) expression -> . NUMBER_LITERAL
    (30) expression -> . STRING_LITERAL
    (60) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (39) set_membership -> . attribute IN_A_SET Nat
    (33) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (34) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (31) type_invariant_expression -> . attribute IN_A_SET attribute

    NUMBER_LITERAL  shift and go to state 38
    STRING_LITERAL  shift and go to state 39
    LEFT_PAREN      shift and go to state 40
    ATTRIBUTE       shift and go to state 5

    expression                     shift and go to state 75
    set_membership                 shift and go to state 34
    comparison                     shift and go to state 35
    attribute                      shift and go to state 36
    type_invariant_expression      shift and go to state 37

state 54

    (24) expression -> expression DIVIDE . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression STAR expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . set_membership
    (26) expression -> . comparison
    (27) expression -> . attribute
    (28) expression -> . type_invariant_expression
    (29) expression -> . NUMBER_LITERAL
    (30) expression -> . STRING_LITERAL
    (60) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (39) set_membership -> . attribute IN_A_SET Nat
    (33) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (34) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (31) type_invariant_expression -> . attribute IN_A_SET attribute

    NUMBER_LITERAL  shift and go to state 38
    STRING_LITERAL  shift and go to state 39
    LEFT_PAREN      shift and go to state 40
    ATTRIBUTE       shift and go to state 5

    expression                     shift and go to state 76
    set_membership                 shift and go to state 34
    comparison                     shift and go to state 35
    attribute                      shift and go to state 36
    type_invariant_expression      shift and go to state 37

state 55

    (39) set_membership -> attribute IN_A_SET . Nat
    (31) type_invariant_expression -> attribute IN_A_SET . attribute
    (3) attribute -> . ATTRIBUTE

    Nat             shift and go to state 78
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 77

state 56

    (33) comparison -> attribute comparison_rule . NUMBER_LITERAL
    (34) comparison -> attribute comparison_rule . attribute
    (3) attribute -> . ATTRIBUTE

    NUMBER_LITERAL  shift and go to state 80
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 79

state 57

    (35) comparison_rule -> GREATER_OR_EQ .

    NUMBER_LITERAL  reduce using rule 35 (comparison_rule -> GREATER_OR_EQ .)
    ATTRIBUTE       reduce using rule 35 (comparison_rule -> GREATER_OR_EQ .)


state 58

    (36) comparison_rule -> LESS_OR_EQ .

    NUMBER_LITERAL  reduce using rule 36 (comparison_rule -> LESS_OR_EQ .)
    ATTRIBUTE       reduce using rule 36 (comparison_rule -> LESS_OR_EQ .)


state 59

    (37) comparison_rule -> GREATER_THAN .

    NUMBER_LITERAL  reduce using rule 37 (comparison_rule -> GREATER_THAN .)
    ATTRIBUTE       reduce using rule 37 (comparison_rule -> GREATER_THAN .)


state 60

    (38) comparison_rule -> LESS_THAN .

    NUMBER_LITERAL  reduce using rule 38 (comparison_rule -> LESS_THAN .)
    ATTRIBUTE       reduce using rule 38 (comparison_rule -> LESS_THAN .)


state 61

    (60) expression -> LEFT_PAREN expression . RIGHT_PAREN
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . STAR expression
    (24) expression -> expression . DIVIDE expression

    RIGHT_PAREN     shift and go to state 81
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    STAR            shift and go to state 53
    DIVIDE          shift and go to state 54


state 62

    (48) init -> INIT equals attribute . IN_A_SET init_set_statement

    IN_A_SET        shift and go to state 82


state 63

    (33) comparison -> attribute comparison_rule . NUMBER_LITERAL
    (34) comparison -> attribute comparison_rule . attribute
    (57) function_condition -> attribute comparison_rule . NUMBER_LITERAL
    (3) attribute -> . ATTRIBUTE

    NUMBER_LITERAL  shift and go to state 83
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 79

state 64

    (4) dot_access -> attribute DOT . attribute
    (58) function_condition -> attribute DOT . attribute comparison_rule NUMBER_LITERAL
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 84

state 65

    (42) set_definition -> attribute equals LEFT_SQR_BRACKET set_info . RIGHT_SQR_BRACKET
    (43) set_info -> set_info . COMMA set_individual_info

    RIGHT_SQR_BRACKET shift and go to state 85
    COMMA           shift and go to state 86


state 66

    (44) set_info -> set_individual_info .

    RIGHT_SQR_BRACKET reduce using rule 44 (set_info -> set_individual_info .)
    COMMA           reduce using rule 44 (set_info -> set_individual_info .)


state 67

    (45) set_individual_info -> ATTRIBUTE . COLON set_scope

    COLON           shift and go to state 87


state 68

    (54) function_declaration -> attribute equals function_conditions except_section .

    CONSTANTS       reduce using rule 54 (function_declaration -> attribute equals function_conditions except_section .)
    VARIABLES       reduce using rule 54 (function_declaration -> attribute equals function_conditions except_section .)
    ASSUME          reduce using rule 54 (function_declaration -> attribute equals function_conditions except_section .)
    INIT            reduce using rule 54 (function_declaration -> attribute equals function_conditions except_section .)
    ATTRIBUTE       reduce using rule 54 (function_declaration -> attribute equals function_conditions except_section .)
    $end            reduce using rule 54 (function_declaration -> attribute equals function_conditions except_section .)


state 69

    (56) function_conditions -> function_conditions AND . function_condition
    (57) function_condition -> . attribute comparison_rule NUMBER_LITERAL
    (58) function_condition -> . attribute DOT attribute comparison_rule NUMBER_LITERAL
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    function_condition             shift and go to state 88
    attribute                      shift and go to state 89

state 70

    (53) bean_equation -> dot_access PLUS . dot_access
    (4) dot_access -> . attribute DOT attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    dot_access                     shift and go to state 90
    attribute                      shift and go to state 91

state 71

    (6) names -> names COMMA attribute .

    COMMA           reduce using rule 6 (names -> names COMMA attribute .)
    CONSTANTS       reduce using rule 6 (names -> names COMMA attribute .)
    VARIABLES       reduce using rule 6 (names -> names COMMA attribute .)
    ASSUME          reduce using rule 6 (names -> names COMMA attribute .)
    INIT            reduce using rule 6 (names -> names COMMA attribute .)
    ATTRIBUTE       reduce using rule 6 (names -> names COMMA attribute .)
    $end            reduce using rule 6 (names -> names COMMA attribute .)


state 72

    (20) assume_statement -> ASSUME expression AND expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . STAR expression
    (24) expression -> expression . DIVIDE expression

    CONSTANTS       reduce using rule 20 (assume_statement -> ASSUME expression AND expression .)
    VARIABLES       reduce using rule 20 (assume_statement -> ASSUME expression AND expression .)
    ASSUME          reduce using rule 20 (assume_statement -> ASSUME expression AND expression .)
    INIT            reduce using rule 20 (assume_statement -> ASSUME expression AND expression .)
    ATTRIBUTE       reduce using rule 20 (assume_statement -> ASSUME expression AND expression .)
    $end            reduce using rule 20 (assume_statement -> ASSUME expression AND expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    STAR            shift and go to state 53
    DIVIDE          shift and go to state 54


state 73

    (21) expression -> expression PLUS expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . STAR expression
    (24) expression -> expression . DIVIDE expression

    AND             reduce using rule 21 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 21 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 21 (expression -> expression PLUS expression .)
    CONSTANTS       reduce using rule 21 (expression -> expression PLUS expression .)
    VARIABLES       reduce using rule 21 (expression -> expression PLUS expression .)
    ASSUME          reduce using rule 21 (expression -> expression PLUS expression .)
    INIT            reduce using rule 21 (expression -> expression PLUS expression .)
    ATTRIBUTE       reduce using rule 21 (expression -> expression PLUS expression .)
    $end            reduce using rule 21 (expression -> expression PLUS expression .)
    RIGHT_PAREN     reduce using rule 21 (expression -> expression PLUS expression .)
    STAR            shift and go to state 53
    DIVIDE          shift and go to state 54

  ! STAR            [ reduce using rule 21 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 21 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 51 ]
  ! MINUS           [ shift and go to state 52 ]


state 74

    (22) expression -> expression MINUS expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . STAR expression
    (24) expression -> expression . DIVIDE expression

    AND             reduce using rule 22 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 22 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 22 (expression -> expression MINUS expression .)
    CONSTANTS       reduce using rule 22 (expression -> expression MINUS expression .)
    VARIABLES       reduce using rule 22 (expression -> expression MINUS expression .)
    ASSUME          reduce using rule 22 (expression -> expression MINUS expression .)
    INIT            reduce using rule 22 (expression -> expression MINUS expression .)
    ATTRIBUTE       reduce using rule 22 (expression -> expression MINUS expression .)
    $end            reduce using rule 22 (expression -> expression MINUS expression .)
    RIGHT_PAREN     reduce using rule 22 (expression -> expression MINUS expression .)
    STAR            shift and go to state 53
    DIVIDE          shift and go to state 54

  ! STAR            [ reduce using rule 22 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 22 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 51 ]
  ! MINUS           [ shift and go to state 52 ]


state 75

    (23) expression -> expression STAR expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . STAR expression
    (24) expression -> expression . DIVIDE expression

    AND             reduce using rule 23 (expression -> expression STAR expression .)
    PLUS            reduce using rule 23 (expression -> expression STAR expression .)
    MINUS           reduce using rule 23 (expression -> expression STAR expression .)
    STAR            reduce using rule 23 (expression -> expression STAR expression .)
    DIVIDE          reduce using rule 23 (expression -> expression STAR expression .)
    CONSTANTS       reduce using rule 23 (expression -> expression STAR expression .)
    VARIABLES       reduce using rule 23 (expression -> expression STAR expression .)
    ASSUME          reduce using rule 23 (expression -> expression STAR expression .)
    INIT            reduce using rule 23 (expression -> expression STAR expression .)
    ATTRIBUTE       reduce using rule 23 (expression -> expression STAR expression .)
    $end            reduce using rule 23 (expression -> expression STAR expression .)
    RIGHT_PAREN     reduce using rule 23 (expression -> expression STAR expression .)

  ! PLUS            [ shift and go to state 51 ]
  ! MINUS           [ shift and go to state 52 ]
  ! STAR            [ shift and go to state 53 ]
  ! DIVIDE          [ shift and go to state 54 ]


state 76

    (24) expression -> expression DIVIDE expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . STAR expression
    (24) expression -> expression . DIVIDE expression

    AND             reduce using rule 24 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 24 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 24 (expression -> expression DIVIDE expression .)
    STAR            reduce using rule 24 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 24 (expression -> expression DIVIDE expression .)
    CONSTANTS       reduce using rule 24 (expression -> expression DIVIDE expression .)
    VARIABLES       reduce using rule 24 (expression -> expression DIVIDE expression .)
    ASSUME          reduce using rule 24 (expression -> expression DIVIDE expression .)
    INIT            reduce using rule 24 (expression -> expression DIVIDE expression .)
    ATTRIBUTE       reduce using rule 24 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 24 (expression -> expression DIVIDE expression .)
    RIGHT_PAREN     reduce using rule 24 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 51 ]
  ! MINUS           [ shift and go to state 52 ]
  ! STAR            [ shift and go to state 53 ]
  ! DIVIDE          [ shift and go to state 54 ]


state 77

    (31) type_invariant_expression -> attribute IN_A_SET attribute .

    AND             reduce using rule 31 (type_invariant_expression -> attribute IN_A_SET attribute .)
    PLUS            reduce using rule 31 (type_invariant_expression -> attribute IN_A_SET attribute .)
    MINUS           reduce using rule 31 (type_invariant_expression -> attribute IN_A_SET attribute .)
    STAR            reduce using rule 31 (type_invariant_expression -> attribute IN_A_SET attribute .)
    DIVIDE          reduce using rule 31 (type_invariant_expression -> attribute IN_A_SET attribute .)
    CONSTANTS       reduce using rule 31 (type_invariant_expression -> attribute IN_A_SET attribute .)
    VARIABLES       reduce using rule 31 (type_invariant_expression -> attribute IN_A_SET attribute .)
    ASSUME          reduce using rule 31 (type_invariant_expression -> attribute IN_A_SET attribute .)
    INIT            reduce using rule 31 (type_invariant_expression -> attribute IN_A_SET attribute .)
    ATTRIBUTE       reduce using rule 31 (type_invariant_expression -> attribute IN_A_SET attribute .)
    $end            reduce using rule 31 (type_invariant_expression -> attribute IN_A_SET attribute .)
    RIGHT_PAREN     reduce using rule 31 (type_invariant_expression -> attribute IN_A_SET attribute .)


state 78

    (39) set_membership -> attribute IN_A_SET Nat .

    AND             reduce using rule 39 (set_membership -> attribute IN_A_SET Nat .)
    PLUS            reduce using rule 39 (set_membership -> attribute IN_A_SET Nat .)
    MINUS           reduce using rule 39 (set_membership -> attribute IN_A_SET Nat .)
    STAR            reduce using rule 39 (set_membership -> attribute IN_A_SET Nat .)
    DIVIDE          reduce using rule 39 (set_membership -> attribute IN_A_SET Nat .)
    CONSTANTS       reduce using rule 39 (set_membership -> attribute IN_A_SET Nat .)
    VARIABLES       reduce using rule 39 (set_membership -> attribute IN_A_SET Nat .)
    ASSUME          reduce using rule 39 (set_membership -> attribute IN_A_SET Nat .)
    INIT            reduce using rule 39 (set_membership -> attribute IN_A_SET Nat .)
    ATTRIBUTE       reduce using rule 39 (set_membership -> attribute IN_A_SET Nat .)
    $end            reduce using rule 39 (set_membership -> attribute IN_A_SET Nat .)
    RIGHT_PAREN     reduce using rule 39 (set_membership -> attribute IN_A_SET Nat .)


state 79

    (34) comparison -> attribute comparison_rule attribute .

    AND             reduce using rule 34 (comparison -> attribute comparison_rule attribute .)
    PLUS            reduce using rule 34 (comparison -> attribute comparison_rule attribute .)
    MINUS           reduce using rule 34 (comparison -> attribute comparison_rule attribute .)
    STAR            reduce using rule 34 (comparison -> attribute comparison_rule attribute .)
    DIVIDE          reduce using rule 34 (comparison -> attribute comparison_rule attribute .)
    CONSTANTS       reduce using rule 34 (comparison -> attribute comparison_rule attribute .)
    VARIABLES       reduce using rule 34 (comparison -> attribute comparison_rule attribute .)
    ASSUME          reduce using rule 34 (comparison -> attribute comparison_rule attribute .)
    INIT            reduce using rule 34 (comparison -> attribute comparison_rule attribute .)
    ATTRIBUTE       reduce using rule 34 (comparison -> attribute comparison_rule attribute .)
    $end            reduce using rule 34 (comparison -> attribute comparison_rule attribute .)
    RIGHT_PAREN     reduce using rule 34 (comparison -> attribute comparison_rule attribute .)
