Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BACK_SLASH
    CHECK
    EDGE
    ELSE
    FORWARD_SLASH
    GOAL
    GRAPH
    IF
    INVARIANT
    NODE
    NOT_EQUALS
    SEMICOLON
    SINGLE_QUOTE
    SPEC
    THEN
    UNDERSCORE
    VARIABLE_NAME

Grammar

Rule 0     S' -> module
state 30

    (46) equals -> EQUALS_EQUALITY .

    LEFT_SQR_BRACKET reduce using rule 46 (equals -> EQUALS_EQUALITY .)
    AND             reduce using rule 46 (equals -> EQUALS_EQUALITY .)
    OR              reduce using rule 46 (equals -> EQUALS_EQUALITY .)
    NUMBER_LITERAL  reduce using rule 46 (equals -> EQUALS_EQUALITY .)
    STRING_LITERAL  reduce using rule 46 (equals -> EQUALS_EQUALITY .)
    LEFT_PAREN      reduce using rule 46 (equals -> EQUALS_EQUALITY .)
    EVENTUALLY      reduce using rule 46 (equals -> EQUALS_EQUALITY .)
    ATTRIBUTE       reduce using rule 46 (equals -> EQUALS_EQUALITY .)
    NEXT_VALUE_OF_ATTRIBUTE reduce using rule 46 (equals -> EQUALS_EQUALITY .)
    AT              reduce using rule 46 (equals -> EQUALS_EQUALITY .)


state 31

    (1) module -> MODULE_WRAPPER MODULE attribute MODULE_WRAPPER extends statements .
    (9) statements -> statements . statement
    (11) statement -> . constants_statement
    (12) statement -> . variables_statement
    (13) statement -> . assume_statement
    (14) statement -> . type_invariant
    (15) statement -> . set_definition
    (16) statement -> . bean_value_count
    (17) statement -> . function_declaration
    (18) statement -> . termination_statement
    (19) statement -> . next_state_relation
    (20) statement -> . action_formula_definition
    (21) statement -> . liveness_property
    (22) statement -> . init
    (23) constants_statement -> . CONSTANTS names
    (24) variables_statement -> . VARIABLES names
    (25) assume_statement -> . ASSUME expression AND expression
    (52) type_invariant -> . attribute equals expression
    (47) set_definition -> . attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET
    (57) bean_value_count -> . attribute equals bean_equation
    (59) function_declaration -> . attribute equals AND function_conditions except_section
    (71) termination_statement -> . attribute equals AND function_conditions
    (72) next_state_relation -> . attribute equals OR function_conditions
    (73) action_formula_definition -> . attribute equals action_formula
    (77) liveness_property -> . attribute equals property_details
    (53) init -> . INIT equals attribute IN_A_SET init_set_statement
    (3) attribute -> . ATTRIBUTE

    $end            reduce using rule 1 (module -> MODULE_WRAPPER MODULE attribute MODULE_WRAPPER extends statements .)
    CONSTANTS       shift and go to state 24
    VARIABLES       shift and go to state 25
    ASSUME          shift and go to state 26
    INIT            shift and go to state 27
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 7
    statement                      shift and go to state 32
    constants_statement            shift and go to state 12
    variables_statement            shift and go to state 13
    assume_statement               shift and go to state 14
    type_invariant                 shift and go to state 15
    set_definition                 shift and go to state 16
    bean_value_count               shift and go to state 17
    function_declaration           shift and go to state 18
    termination_statement          shift and go to state 19
    next_state_relation            shift and go to state 20
    action_formula_definition      shift and go to state 21
    liveness_property              shift and go to state 22
    init                           shift and go to state 23

state 32

    (9) statements -> statements statement .

    CONSTANTS       reduce using rule 9 (statements -> statements statement .)
    VARIABLES       reduce using rule 9 (statements -> statements statement .)
    ASSUME          reduce using rule 9 (statements -> statements statement .)
    INIT            reduce using rule 9 (statements -> statements statement .)
    ATTRIBUTE       reduce using rule 9 (statements -> statements statement .)
    $end            reduce using rule 9 (statements -> statements statement .)


state 33

    (6) extends -> EXTENDS names .
    (7) names -> names . COMMA attribute

    CONSTANTS       reduce using rule 6 (extends -> EXTENDS names .)
    VARIABLES       reduce using rule 6 (extends -> EXTENDS names .)
    ASSUME          reduce using rule 6 (extends -> EXTENDS names .)
    INIT            reduce using rule 6 (extends -> EXTENDS names .)
    ATTRIBUTE       reduce using rule 6 (extends -> EXTENDS names .)
    COMMA           shift and go to state 57


state 34

    (8) names -> attribute .

    COMMA           reduce using rule 8 (names -> attribute .)
    CONSTANTS       reduce using rule 8 (names -> attribute .)
    VARIABLES       reduce using rule 8 (names -> attribute .)
    ASSUME          reduce using rule 8 (names -> attribute .)
    INIT            reduce using rule 8 (names -> attribute .)
    ATTRIBUTE       reduce using rule 8 (names -> attribute .)
    $end            reduce using rule 8 (names -> attribute .)


state 35

    (23) constants_statement -> CONSTANTS names .
    (7) names -> names . COMMA attribute

    CONSTANTS       reduce using rule 23 (constants_statement -> CONSTANTS names .)
    VARIABLES       reduce using rule 23 (constants_statement -> CONSTANTS names .)
    ASSUME          reduce using rule 23 (constants_statement -> CONSTANTS names .)
    INIT            reduce using rule 23 (constants_statement -> CONSTANTS names .)
    ATTRIBUTE       reduce using rule 23 (constants_statement -> CONSTANTS names .)
    $end            reduce using rule 23 (constants_statement -> CONSTANTS names .)
    COMMA           shift and go to state 57


state 36

    (24) variables_statement -> VARIABLES names .
    (7) names -> names . COMMA attribute

    CONSTANTS       reduce using rule 24 (variables_statement -> VARIABLES names .)
    VARIABLES       reduce using rule 24 (variables_statement -> VARIABLES names .)
    ASSUME          reduce using rule 24 (variables_statement -> VARIABLES names .)
    INIT            reduce using rule 24 (variables_statement -> VARIABLES names .)
    ATTRIBUTE       reduce using rule 24 (variables_statement -> VARIABLES names .)
    $end            reduce using rule 24 (variables_statement -> VARIABLES names .)
    COMMA           shift and go to state 57


state 37

    (25) assume_statement -> ASSUME expression . AND expression
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . STAR expression
    (29) expression -> expression . DIVIDE expression

    AND             shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    STAR            shift and go to state 61
    DIVIDE          shift and go to state 62


state 38

    (30) expression -> set_membership .

    AND             reduce using rule 30 (expression -> set_membership .)
    PLUS            reduce using rule 30 (expression -> set_membership .)
    MINUS           reduce using rule 30 (expression -> set_membership .)
    STAR            reduce using rule 30 (expression -> set_membership .)
    DIVIDE          reduce using rule 30 (expression -> set_membership .)
    CONSTANTS       reduce using rule 30 (expression -> set_membership .)
    VARIABLES       reduce using rule 30 (expression -> set_membership .)
    ASSUME          reduce using rule 30 (expression -> set_membership .)
    INIT            reduce using rule 30 (expression -> set_membership .)
    ATTRIBUTE       reduce using rule 30 (expression -> set_membership .)
    $end            reduce using rule 30 (expression -> set_membership .)
    RIGHT_PAREN     reduce using rule 30 (expression -> set_membership .)
    EQUALS_DEFINITIONS reduce using rule 30 (expression -> set_membership .)
    EQUALS_EQUALITY reduce using rule 30 (expression -> set_membership .)


state 39

    (31) expression -> comparison .

    AND             reduce using rule 31 (expression -> comparison .)
    PLUS            reduce using rule 31 (expression -> comparison .)
    MINUS           reduce using rule 31 (expression -> comparison .)
    STAR            reduce using rule 31 (expression -> comparison .)
    DIVIDE          reduce using rule 31 (expression -> comparison .)
    CONSTANTS       reduce using rule 31 (expression -> comparison .)
    VARIABLES       reduce using rule 31 (expression -> comparison .)
    ASSUME          reduce using rule 31 (expression -> comparison .)
    INIT            reduce using rule 31 (expression -> comparison .)
    ATTRIBUTE       reduce using rule 31 (expression -> comparison .)
    $end            reduce using rule 31 (expression -> comparison .)
    RIGHT_PAREN     reduce using rule 31 (expression -> comparison .)
    EQUALS_DEFINITIONS reduce using rule 31 (expression -> comparison .)
    EQUALS_EQUALITY reduce using rule 31 (expression -> comparison .)


state 40

    (32) expression -> attribute .
    (44) set_membership -> attribute . IN_A_SET Nat
    (38) comparison -> attribute . comparison_rule NUMBER_LITERAL
    (39) comparison -> attribute . comparison_rule attribute
    (36) type_invariant_expression -> attribute . IN_A_SET attribute
    (40) comparison_rule -> . GREATER_OR_EQ
    (41) comparison_rule -> . LESS_OR_EQ
    (42) comparison_rule -> . GREATER_THAN
    (43) comparison_rule -> . LESS_THAN

    AND             reduce using rule 32 (expression -> attribute .)
    PLUS            reduce using rule 32 (expression -> attribute .)
    MINUS           reduce using rule 32 (expression -> attribute .)
    STAR            reduce using rule 32 (expression -> attribute .)
    DIVIDE          reduce using rule 32 (expression -> attribute .)
    RIGHT_PAREN     reduce using rule 32 (expression -> attribute .)
    CONSTANTS       reduce using rule 32 (expression -> attribute .)
    VARIABLES       reduce using rule 32 (expression -> attribute .)
    ASSUME          reduce using rule 32 (expression -> attribute .)
    INIT            reduce using rule 32 (expression -> attribute .)
    ATTRIBUTE       reduce using rule 32 (expression -> attribute .)
    $end            reduce using rule 32 (expression -> attribute .)
    EQUALS_DEFINITIONS reduce using rule 32 (expression -> attribute .)
    EQUALS_EQUALITY reduce using rule 32 (expression -> attribute .)
    IN_A_SET        shift and go to state 63
    GREATER_OR_EQ   shift and go to state 65
    LESS_OR_EQ      shift and go to state 66
    GREATER_THAN    shift and go to state 67
    LESS_THAN       shift and go to state 68

    comparison_rule                shift and go to state 64

state 41

    (33) expression -> type_invariant_expression .

    AND             reduce using rule 33 (expression -> type_invariant_expression .)
    PLUS            reduce using rule 33 (expression -> type_invariant_expression .)
    MINUS           reduce using rule 33 (expression -> type_invariant_expression .)
    STAR            reduce using rule 33 (expression -> type_invariant_expression .)
    DIVIDE          reduce using rule 33 (expression -> type_invariant_expression .)
    CONSTANTS       reduce using rule 33 (expression -> type_invariant_expression .)
    VARIABLES       reduce using rule 33 (expression -> type_invariant_expression .)
    ASSUME          reduce using rule 33 (expression -> type_invariant_expression .)
    INIT            reduce using rule 33 (expression -> type_invariant_expression .)
    ATTRIBUTE       reduce using rule 33 (expression -> type_invariant_expression .)
    $end            reduce using rule 33 (expression -> type_invariant_expression .)
    RIGHT_PAREN     reduce using rule 33 (expression -> type_invariant_expression .)
    EQUALS_DEFINITIONS reduce using rule 33 (expression -> type_invariant_expression .)
    EQUALS_EQUALITY reduce using rule 33 (expression -> type_invariant_expression .)


state 42

    (34) expression -> NUMBER_LITERAL .

    AND             reduce using rule 34 (expression -> NUMBER_LITERAL .)
    PLUS            reduce using rule 34 (expression -> NUMBER_LITERAL .)
    MINUS           reduce using rule 34 (expression -> NUMBER_LITERAL .)
    STAR            reduce using rule 34 (expression -> NUMBER_LITERAL .)
    DIVIDE          reduce using rule 34 (expression -> NUMBER_LITERAL .)
    CONSTANTS       reduce using rule 34 (expression -> NUMBER_LITERAL .)
    VARIABLES       reduce using rule 34 (expression -> NUMBER_LITERAL .)
    ASSUME          reduce using rule 34 (expression -> NUMBER_LITERAL .)
    INIT            reduce using rule 34 (expression -> NUMBER_LITERAL .)
    ATTRIBUTE       reduce using rule 34 (expression -> NUMBER_LITERAL .)
    $end            reduce using rule 34 (expression -> NUMBER_LITERAL .)
    RIGHT_PAREN     reduce using rule 34 (expression -> NUMBER_LITERAL .)
    EQUALS_DEFINITIONS reduce using rule 34 (expression -> NUMBER_LITERAL .)
    EQUALS_EQUALITY reduce using rule 34 (expression -> NUMBER_LITERAL .)


state 43

    (35) expression -> STRING_LITERAL .

    AND             reduce using rule 35 (expression -> STRING_LITERAL .)
    PLUS            reduce using rule 35 (expression -> STRING_LITERAL .)
    MINUS           reduce using rule 35 (expression -> STRING_LITERAL .)
    STAR            reduce using rule 35 (expression -> STRING_LITERAL .)
    DIVIDE          reduce using rule 35 (expression -> STRING_LITERAL .)
    CONSTANTS       reduce using rule 35 (expression -> STRING_LITERAL .)
    VARIABLES       reduce using rule 35 (expression -> STRING_LITERAL .)
    ASSUME          reduce using rule 35 (expression -> STRING_LITERAL .)
    INIT            reduce using rule 35 (expression -> STRING_LITERAL .)
    ATTRIBUTE       reduce using rule 35 (expression -> STRING_LITERAL .)
    $end            reduce using rule 35 (expression -> STRING_LITERAL .)
    RIGHT_PAREN     reduce using rule 35 (expression -> STRING_LITERAL .)
    EQUALS_DEFINITIONS reduce using rule 35 (expression -> STRING_LITERAL .)
    EQUALS_EQUALITY reduce using rule 35 (expression -> STRING_LITERAL .)


state 44

    (80) expression -> LEFT_PAREN . expression RIGHT_PAREN
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression STAR expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . set_membership
    (31) expression -> . comparison
    (32) expression -> . attribute
    (33) expression -> . type_invariant_expression
    (34) expression -> . NUMBER_LITERAL
    (35) expression -> . STRING_LITERAL
    (80) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (44) set_membership -> . attribute IN_A_SET Nat
    (38) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (39) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (36) type_invariant_expression -> . attribute IN_A_SET attribute

    NUMBER_LITERAL  shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    LEFT_PAREN      shift and go to state 44
    ATTRIBUTE       shift and go to state 5

    expression                     shift and go to state 69
    set_membership                 shift and go to state 38
    comparison                     shift and go to state 39
    attribute                      shift and go to state 40
    type_invariant_expression      shift and go to state 41

state 45

    (53) init -> INIT equals . attribute IN_A_SET init_set_statement
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 70

state 46

    (32) expression -> attribute .
    (44) set_membership -> attribute . IN_A_SET Nat
    (38) comparison -> attribute . comparison_rule NUMBER_LITERAL
    (39) comparison -> attribute . comparison_rule attribute
    (36) type_invariant_expression -> attribute . IN_A_SET attribute
    (4) dot_access -> attribute . DOT attribute
    (40) comparison_rule -> . GREATER_OR_EQ
    (41) comparison_rule -> . LESS_OR_EQ
    (42) comparison_rule -> . GREATER_THAN
    (43) comparison_rule -> . LESS_THAN

    PLUS            reduce using rule 32 (expression -> attribute .)
    MINUS           reduce using rule 32 (expression -> attribute .)
    STAR            reduce using rule 32 (expression -> attribute .)
    DIVIDE          reduce using rule 32 (expression -> attribute .)
    CONSTANTS       reduce using rule 32 (expression -> attribute .)
    VARIABLES       reduce using rule 32 (expression -> attribute .)
    ASSUME          reduce using rule 32 (expression -> attribute .)
    INIT            reduce using rule 32 (expression -> attribute .)
    ATTRIBUTE       reduce using rule 32 (expression -> attribute .)
    $end            reduce using rule 32 (expression -> attribute .)
    IN_A_SET        shift and go to state 63
    DOT             shift and go to state 71
    GREATER_OR_EQ   shift and go to state 65
    LESS_OR_EQ      shift and go to state 66
    GREATER_THAN    shift and go to state 67
    LESS_THAN       shift and go to state 68

    comparison_rule                shift and go to state 64

state 47

    (52) type_invariant -> attribute equals expression .
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . STAR expression
    (29) expression -> expression . DIVIDE expression

    CONSTANTS       reduce using rule 52 (type_invariant -> attribute equals expression .)
    VARIABLES       reduce using rule 52 (type_invariant -> attribute equals expression .)
    ASSUME          reduce using rule 52 (type_invariant -> attribute equals expression .)
    INIT            reduce using rule 52 (type_invariant -> attribute equals expression .)
    ATTRIBUTE       reduce using rule 52 (type_invariant -> attribute equals expression .)
    $end            reduce using rule 52 (type_invariant -> attribute equals expression .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    STAR            shift and go to state 61
    DIVIDE          shift and go to state 62


state 48

    (47) set_definition -> attribute equals LEFT_SQR_BRACKET . set_info RIGHT_SQR_BRACKET
    (74) action_formula -> LEFT_SQR_BRACKET . RIGHT_SQR_BRACKET LEFT_SQR_BRACKET formula_details RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE
    (48) set_info -> . set_info COMMA set_individual_info
    (49) set_info -> . set_individual_info
    (50) set_individual_info -> . ATTRIBUTE COLON set_scope

    RIGHT_SQR_BRACKET shift and go to state 73
    ATTRIBUTE       shift and go to state 75

    set_info                       shift and go to state 72
    set_individual_info            shift and go to state 74

state 49

    (57) bean_value_count -> attribute equals bean_equation .

    CONSTANTS       reduce using rule 57 (bean_value_count -> attribute equals bean_equation .)
    VARIABLES       reduce using rule 57 (bean_value_count -> attribute equals bean_equation .)
    ASSUME          reduce using rule 57 (bean_value_count -> attribute equals bean_equation .)
    INIT            reduce using rule 57 (bean_value_count -> attribute equals bean_equation .)
    ATTRIBUTE       reduce using rule 57 (bean_value_count -> attribute equals bean_equation .)
    $end            reduce using rule 57 (bean_value_count -> attribute equals bean_equation .)


state 50

    (59) function_declaration -> attribute equals AND . function_conditions except_section
    (71) termination_statement -> attribute equals AND . function_conditions
    (60) function_conditions -> . function_condition
    (61) function_conditions -> . function_conditions AND function_condition
    (62) function_conditions -> . function_conditions OR function_condition
    (63) function_condition -> . attribute comparison_rule NUMBER_LITERAL
    (64) function_condition -> . attribute equals NUMBER_LITERAL
    (65) function_condition -> . UNCHANGED attribute
    (66) function_condition -> . attribute
    (67) function_condition -> . attribute DOT attribute comparison_rule NUMBER_LITERAL
    (3) attribute -> . ATTRIBUTE

    UNCHANGED       shift and go to state 79
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 76
    function_conditions            shift and go to state 77
    function_condition             shift and go to state 78

state 51

    (72) next_state_relation -> attribute equals OR . function_conditions
    (60) function_conditions -> . function_condition
    (61) function_conditions -> . function_conditions AND function_condition
    (62) function_conditions -> . function_conditions OR function_condition
    (63) function_condition -> . attribute comparison_rule NUMBER_LITERAL
    (64) function_condition -> . attribute equals NUMBER_LITERAL
    (65) function_condition -> . UNCHANGED attribute
    (66) function_condition -> . attribute
    (67) function_condition -> . attribute DOT attribute comparison_rule NUMBER_LITERAL
    (3) attribute -> . ATTRIBUTE

    UNCHANGED       shift and go to state 79
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 76
    function_conditions            shift and go to state 80
    function_condition             shift and go to state 78

state 52

    (73) action_formula_definition -> attribute equals action_formula .

    CONSTANTS       reduce using rule 73 (action_formula_definition -> attribute equals action_formula .)
    VARIABLES       reduce using rule 73 (action_formula_definition -> attribute equals action_formula .)
    ASSUME          reduce using rule 73 (action_formula_definition -> attribute equals action_formula .)
    INIT            reduce using rule 73 (action_formula_definition -> attribute equals action_formula .)
    ATTRIBUTE       reduce using rule 73 (action_formula_definition -> attribute equals action_formula .)
    $end            reduce using rule 73 (action_formula_definition -> attribute equals action_formula .)


state 53

    (77) liveness_property -> attribute equals property_details .

    CONSTANTS       reduce using rule 77 (liveness_property -> attribute equals property_details .)
    VARIABLES       reduce using rule 77 (liveness_property -> attribute equals property_details .)
    ASSUME          reduce using rule 77 (liveness_property -> attribute equals property_details .)
    INIT            reduce using rule 77 (liveness_property -> attribute equals property_details .)
    ATTRIBUTE       reduce using rule 77 (liveness_property -> attribute equals property_details .)
    $end            reduce using rule 77 (liveness_property -> attribute equals property_details .)


state 54

    (58) bean_equation -> dot_access . PLUS dot_access

    PLUS            shift and go to state 81


state 55

    (78) property_details -> EVENTUALLY . LEFT_PAREN ENABLED attribute RIGHT_PAREN

    LEFT_PAREN      shift and go to state 82


state 56

    (5) dot_access -> NEXT_VALUE_OF_ATTRIBUTE . DOT attribute

    DOT             shift and go to state 83


state 57

    (7) names -> names COMMA . attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 84

state 58

    (25) assume_statement -> ASSUME expression AND . expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression STAR expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . set_membership
    (31) expression -> . comparison
    (32) expression -> . attribute
    (33) expression -> . type_invariant_expression
    (34) expression -> . NUMBER_LITERAL
    (35) expression -> . STRING_LITERAL
    (80) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (44) set_membership -> . attribute IN_A_SET Nat
    (38) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (39) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (36) type_invariant_expression -> . attribute IN_A_SET attribute

    NUMBER_LITERAL  shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    LEFT_PAREN      shift and go to state 44
    ATTRIBUTE       shift and go to state 5

    expression                     shift and go to state 85
    set_membership                 shift and go to state 38
    comparison                     shift and go to state 39
    attribute                      shift and go to state 40
    type_invariant_expression      shift and go to state 41

state 59

    (26) expression -> expression PLUS . expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression STAR expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . set_membership
    (31) expression -> . comparison
    (32) expression -> . attribute
    (33) expression -> . type_invariant_expression
    (34) expression -> . NUMBER_LITERAL
    (35) expression -> . STRING_LITERAL
    (80) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (44) set_membership -> . attribute IN_A_SET Nat
    (38) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (39) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (36) type_invariant_expression -> . attribute IN_A_SET attribute

    NUMBER_LITERAL  shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    LEFT_PAREN      shift and go to state 44
    ATTRIBUTE       shift and go to state 5

    expression                     shift and go to state 86
    set_membership                 shift and go to state 38
    comparison                     shift and go to state 39
    attribute                      shift and go to state 40
    type_invariant_expression      shift and go to state 41

state 60

    (27) expression -> expression MINUS . expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression STAR expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . set_membership
    (31) expression -> . comparison
    (32) expression -> . attribute
    (33) expression -> . type_invariant_expression
    (34) expression -> . NUMBER_LITERAL
    (35) expression -> . STRING_LITERAL
    (80) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (44) set_membership -> . attribute IN_A_SET Nat
    (38) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (39) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (36) type_invariant_expression -> . attribute IN_A_SET attribute

    NUMBER_LITERAL  shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    LEFT_PAREN      shift and go to state 44
    ATTRIBUTE       shift and go to state 5

    expression                     shift and go to state 87
    set_membership                 shift and go to state 38
    comparison                     shift and go to state 39
    attribute                      shift and go to state 40
    type_invariant_expression      shift and go to state 41

state 61

    (28) expression -> expression STAR . expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression STAR expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . set_membership
    (31) expression -> . comparison
    (32) expression -> . attribute
    (33) expression -> . type_invariant_expression
    (34) expression -> . NUMBER_LITERAL
    (35) expression -> . STRING_LITERAL
    (80) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (44) set_membership -> . attribute IN_A_SET Nat
    (38) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (39) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (36) type_invariant_expression -> . attribute IN_A_SET attribute

    NUMBER_LITERAL  shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    LEFT_PAREN      shift and go to state 44
    ATTRIBUTE       shift and go to state 5

    expression                     shift and go to state 88
    set_membership                 shift and go to state 38
    comparison                     shift and go to state 39
    attribute                      shift and go to state 40
    type_invariant_expression      shift and go to state 41

state 62

    (29) expression -> expression DIVIDE . expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression STAR expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . set_membership
    (31) expression -> . comparison
    (32) expression -> . attribute
    (33) expression -> . type_invariant_expression
    (34) expression -> . NUMBER_LITERAL
    (35) expression -> . STRING_LITERAL
    (80) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (44) set_membership -> . attribute IN_A_SET Nat
    (38) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (39) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (36) type_invariant_expression -> . attribute IN_A_SET attribute

    NUMBER_LITERAL  shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    LEFT_PAREN      shift and go to state 44
    ATTRIBUTE       shift and go to state 5

    expression                     shift and go to state 89
    set_membership                 shift and go to state 38
    comparison                     shift and go to state 39
    attribute                      shift and go to state 40
    type_invariant_expression      shift and go to state 41

state 63

    (44) set_membership -> attribute IN_A_SET . Nat
    (36) type_invariant_expression -> attribute IN_A_SET . attribute
    (3) attribute -> . ATTRIBUTE

    Nat             shift and go to state 91
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 90

state 64

    (38) comparison -> attribute comparison_rule . NUMBER_LITERAL
    (39) comparison -> attribute comparison_rule . attribute
    (3) attribute -> . ATTRIBUTE

    NUMBER_LITERAL  shift and go to state 93
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 92

state 65

    (40) comparison_rule -> GREATER_OR_EQ .

    NUMBER_LITERAL  reduce using rule 40 (comparison_rule -> GREATER_OR_EQ .)
    ATTRIBUTE       reduce using rule 40 (comparison_rule -> GREATER_OR_EQ .)


state 66

    (41) comparison_rule -> LESS_OR_EQ .

    NUMBER_LITERAL  reduce using rule 41 (comparison_rule -> LESS_OR_EQ .)
    ATTRIBUTE       reduce using rule 41 (comparison_rule -> LESS_OR_EQ .)


state 67

    (42) comparison_rule -> GREATER_THAN .

    NUMBER_LITERAL  reduce using rule 42 (comparison_rule -> GREATER_THAN .)
    ATTRIBUTE       reduce using rule 42 (comparison_rule -> GREATER_THAN .)


state 68

    (43) comparison_rule -> LESS_THAN .

    NUMBER_LITERAL  reduce using rule 43 (comparison_rule -> LESS_THAN .)
    ATTRIBUTE       reduce using rule 43 (comparison_rule -> LESS_THAN .)


state 69

    (80) expression -> LEFT_PAREN expression . RIGHT_PAREN
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . STAR expression
    (29) expression -> expression . DIVIDE expression

    RIGHT_PAREN     shift and go to state 94
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    STAR            shift and go to state 61
    DIVIDE          shift and go to state 62


state 70

    (53) init -> INIT equals attribute . IN_A_SET init_set_statement

    IN_A_SET        shift and go to state 95


state 71

    (4) dot_access -> attribute DOT . attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 96

state 72

    (47) set_definition -> attribute equals LEFT_SQR_BRACKET set_info . RIGHT_SQR_BRACKET
    (48) set_info -> set_info . COMMA set_individual_info

    RIGHT_SQR_BRACKET shift and go to state 97
    COMMA           shift and go to state 98


state 73

    (74) action_formula -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET . LEFT_SQR_BRACKET formula_details RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE

    LEFT_SQR_BRACKET shift and go to state 99


state 74

    (49) set_info -> set_individual_info .

    RIGHT_SQR_BRACKET reduce using rule 49 (set_info -> set_individual_info .)
    COMMA           reduce using rule 49 (set_info -> set_individual_info .)


state 75

    (50) set_individual_info -> ATTRIBUTE . COLON set_scope

    COLON           shift and go to state 100


state 76

    (63) function_condition -> attribute . comparison_rule NUMBER_LITERAL
    (64) function_condition -> attribute . equals NUMBER_LITERAL
    (66) function_condition -> attribute .
    (67) function_condition -> attribute . DOT attribute comparison_rule NUMBER_LITERAL
    (40) comparison_rule -> . GREATER_OR_EQ
    (41) comparison_rule -> . LESS_OR_EQ
    (42) comparison_rule -> . GREATER_THAN
    (43) comparison_rule -> . LESS_THAN
    (45) equals -> . EQUALS_DEFINITIONS
    (46) equals -> . EQUALS_EQUALITY

    AND             reduce using rule 66 (function_condition -> attribute .)
