Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AT
    BACK_SLASH
    CHECK
    EDGE
    ELSE
    EQUALS_EQUALITY
    EXCLAMATION_MARK
    FORWARD_SLASH
    GOAL
    GRAPH
    IF
    INVARIANT
    LEFT_BRACE
    MODULUS
    NEXT
    NODE
    NOT_EQUALS
    OR
    RIGHT_BRACE
    SEMICOLON
    SINGLE_QUOTE
    SPEC
    THEN
    UNCHANGED
    UNDERSCORE
    VARIABLE_NAME

Grammar

Rule 0     S' -> module
    MINUS           reduce using rule 16 (expression -> expression MINUS expression .)
    RIGHT_PAREN     reduce using rule 16 (expression -> expression MINUS expression .)
    CONSTANTS       reduce using rule 16 (expression -> expression MINUS expression .)
    VARIABLES       reduce using rule 16 (expression -> expression MINUS expression .)
    ASSUME          reduce using rule 16 (expression -> expression MINUS expression .)
    $end            reduce using rule 16 (expression -> expression MINUS expression .)
    STAR            shift and go to state 34
    DIVIDE          shift and go to state 35

  ! STAR            [ reduce using rule 16 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 16 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 32 ]
  ! MINUS           [ shift and go to state 33 ]


state 47

    (17) expression -> expression STAR expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . STAR expression
    (18) expression -> expression . DIVIDE expression

    AND             reduce using rule 17 (expression -> expression STAR expression .)
    PLUS            reduce using rule 17 (expression -> expression STAR expression .)
    MINUS           reduce using rule 17 (expression -> expression STAR expression .)
    STAR            reduce using rule 17 (expression -> expression STAR expression .)
    DIVIDE          reduce using rule 17 (expression -> expression STAR expression .)
    RIGHT_PAREN     reduce using rule 17 (expression -> expression STAR expression .)
    CONSTANTS       reduce using rule 17 (expression -> expression STAR expression .)
    VARIABLES       reduce using rule 17 (expression -> expression STAR expression .)
    ASSUME          reduce using rule 17 (expression -> expression STAR expression .)
    $end            reduce using rule 17 (expression -> expression STAR expression .)

  ! PLUS            [ shift and go to state 32 ]
  ! MINUS           [ shift and go to state 33 ]
  ! STAR            [ shift and go to state 34 ]
  ! DIVIDE          [ shift and go to state 35 ]


state 48

    (18) expression -> expression DIVIDE expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . STAR expression
    (18) expression -> expression . DIVIDE expression

    AND             reduce using rule 18 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 18 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 18 (expression -> expression DIVIDE expression .)
    STAR            reduce using rule 18 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 18 (expression -> expression DIVIDE expression .)
    RIGHT_PAREN     reduce using rule 18 (expression -> expression DIVIDE expression .)
    CONSTANTS       reduce using rule 18 (expression -> expression DIVIDE expression .)
    VARIABLES       reduce using rule 18 (expression -> expression DIVIDE expression .)
    ASSUME          reduce using rule 18 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 18 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 32 ]
  ! MINUS           [ shift and go to state 33 ]
  ! STAR            [ shift and go to state 34 ]
  ! DIVIDE          [ shift and go to state 35 ]


state 49

    (30) set_membership -> attribute IN_A_SET Nat .

    AND             reduce using rule 30 (set_membership -> attribute IN_A_SET Nat .)
    PLUS            reduce using rule 30 (set_membership -> attribute IN_A_SET Nat .)
    MINUS           reduce using rule 30 (set_membership -> attribute IN_A_SET Nat .)
    STAR            reduce using rule 30 (set_membership -> attribute IN_A_SET Nat .)
    DIVIDE          reduce using rule 30 (set_membership -> attribute IN_A_SET Nat .)
    RIGHT_PAREN     reduce using rule 30 (set_membership -> attribute IN_A_SET Nat .)
    CONSTANTS       reduce using rule 30 (set_membership -> attribute IN_A_SET Nat .)
    VARIABLES       reduce using rule 30 (set_membership -> attribute IN_A_SET Nat .)
    ASSUME          reduce using rule 30 (set_membership -> attribute IN_A_SET Nat .)
    $end            reduce using rule 30 (set_membership -> attribute IN_A_SET Nat .)


state 50

    (25) comparison -> attribute comparison_rule attribute .

    AND             reduce using rule 25 (comparison -> attribute comparison_rule attribute .)
    PLUS            reduce using rule 25 (comparison -> attribute comparison_rule attribute .)
    MINUS           reduce using rule 25 (comparison -> attribute comparison_rule attribute .)
    STAR            reduce using rule 25 (comparison -> attribute comparison_rule attribute .)
    DIVIDE          reduce using rule 25 (comparison -> attribute comparison_rule attribute .)
    RIGHT_PAREN     reduce using rule 25 (comparison -> attribute comparison_rule attribute .)
    CONSTANTS       reduce using rule 25 (comparison -> attribute comparison_rule attribute .)
    VARIABLES       reduce using rule 25 (comparison -> attribute comparison_rule attribute .)
    ASSUME          reduce using rule 25 (comparison -> attribute comparison_rule attribute .)
    $end            reduce using rule 25 (comparison -> attribute comparison_rule attribute .)


state 51

    (24) comparison -> attribute comparison_rule NUMBER_LITERAL .

    AND             reduce using rule 24 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    PLUS            reduce using rule 24 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    MINUS           reduce using rule 24 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    STAR            reduce using rule 24 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    DIVIDE          reduce using rule 24 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    RIGHT_PAREN     reduce using rule 24 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    CONSTANTS       reduce using rule 24 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    VARIABLES       reduce using rule 24 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    ASSUME          reduce using rule 24 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    $end            reduce using rule 24 (comparison -> attribute comparison_rule NUMBER_LITERAL .)


state 52

    (36) expression -> LEFT_PAREN expression RIGHT_PAREN .

    AND             reduce using rule 36 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    PLUS            reduce using rule 36 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    MINUS           reduce using rule 36 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    STAR            reduce using rule 36 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    DIVIDE          reduce using rule 36 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 36 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    CONSTANTS       reduce using rule 36 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    VARIABLES       reduce using rule 36 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    ASSUME          reduce using rule 36 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    $end            reduce using rule 36 (expression -> LEFT_PAREN expression RIGHT_PAREN .)

