Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BACK_SLASH
    CHECK
    EDGE
    ELSE
    FORWARD_SLASH
    GOAL
    GRAPH
    IF
    INVARIANT
    MODULUS
    NODE
    NOT_EQUALS
    SEMICOLON
    SINGLE_QUOTE
    SPEC
    THEN
    UNDERSCORE
    VARIABLE_NAME

Grammar

Rule 0     S' -> module
    (24) expression -> expression . STAR expression
    (25) expression -> expression . DIVIDE expression

    AND             shift and go to state 50
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    STAR            shift and go to state 53
    DIVIDE          shift and go to state 54


state 35

    (26) expression -> set_membership .

    AND             reduce using rule 26 (expression -> set_membership .)
    PLUS            reduce using rule 26 (expression -> set_membership .)
    MINUS           reduce using rule 26 (expression -> set_membership .)
    STAR            reduce using rule 26 (expression -> set_membership .)
    DIVIDE          reduce using rule 26 (expression -> set_membership .)
    CONSTANTS       reduce using rule 26 (expression -> set_membership .)
    VARIABLES       reduce using rule 26 (expression -> set_membership .)
    ASSUME          reduce using rule 26 (expression -> set_membership .)
    INIT            reduce using rule 26 (expression -> set_membership .)
    ATTRIBUTE       reduce using rule 26 (expression -> set_membership .)
    $end            reduce using rule 26 (expression -> set_membership .)
    RIGHT_PAREN     reduce using rule 26 (expression -> set_membership .)


state 36

    (27) expression -> comparison .

    AND             reduce using rule 27 (expression -> comparison .)
    PLUS            reduce using rule 27 (expression -> comparison .)
    MINUS           reduce using rule 27 (expression -> comparison .)
    STAR            reduce using rule 27 (expression -> comparison .)
    DIVIDE          reduce using rule 27 (expression -> comparison .)
    CONSTANTS       reduce using rule 27 (expression -> comparison .)
    VARIABLES       reduce using rule 27 (expression -> comparison .)
    ASSUME          reduce using rule 27 (expression -> comparison .)
    INIT            reduce using rule 27 (expression -> comparison .)
    ATTRIBUTE       reduce using rule 27 (expression -> comparison .)
    $end            reduce using rule 27 (expression -> comparison .)
    RIGHT_PAREN     reduce using rule 27 (expression -> comparison .)


state 37

    (28) expression -> attribute .
    (40) set_membership -> attribute . IN_A_SET Nat
    (34) comparison -> attribute . comparison_rule NUMBER_LITERAL
    (35) comparison -> attribute . comparison_rule attribute
    (32) type_invariant_expression -> attribute . IN_A_SET attribute
    (36) comparison_rule -> . GREATER_OR_EQ
    (37) comparison_rule -> . LESS_OR_EQ
    (38) comparison_rule -> . GREATER_THAN
    (39) comparison_rule -> . LESS_THAN

    AND             reduce using rule 28 (expression -> attribute .)
    PLUS            reduce using rule 28 (expression -> attribute .)
    MINUS           reduce using rule 28 (expression -> attribute .)
    STAR            reduce using rule 28 (expression -> attribute .)
    DIVIDE          reduce using rule 28 (expression -> attribute .)
    RIGHT_PAREN     reduce using rule 28 (expression -> attribute .)
    CONSTANTS       reduce using rule 28 (expression -> attribute .)
    VARIABLES       reduce using rule 28 (expression -> attribute .)
    ASSUME          reduce using rule 28 (expression -> attribute .)
    INIT            reduce using rule 28 (expression -> attribute .)
    ATTRIBUTE       reduce using rule 28 (expression -> attribute .)
    $end            reduce using rule 28 (expression -> attribute .)
    IN_A_SET        shift and go to state 55
    GREATER_OR_EQ   shift and go to state 57
    LESS_OR_EQ      shift and go to state 58
    GREATER_THAN    shift and go to state 59
    LESS_THAN       shift and go to state 60

    comparison_rule                shift and go to state 56

state 38

    (29) expression -> type_invariant_expression .

    AND             reduce using rule 29 (expression -> type_invariant_expression .)
    PLUS            reduce using rule 29 (expression -> type_invariant_expression .)
    MINUS           reduce using rule 29 (expression -> type_invariant_expression .)
    STAR            reduce using rule 29 (expression -> type_invariant_expression .)
    DIVIDE          reduce using rule 29 (expression -> type_invariant_expression .)
    CONSTANTS       reduce using rule 29 (expression -> type_invariant_expression .)
    VARIABLES       reduce using rule 29 (expression -> type_invariant_expression .)
    ASSUME          reduce using rule 29 (expression -> type_invariant_expression .)
    INIT            reduce using rule 29 (expression -> type_invariant_expression .)
    ATTRIBUTE       reduce using rule 29 (expression -> type_invariant_expression .)
    $end            reduce using rule 29 (expression -> type_invariant_expression .)
    RIGHT_PAREN     reduce using rule 29 (expression -> type_invariant_expression .)


state 39

    (30) expression -> NUMBER_LITERAL .

    AND             reduce using rule 30 (expression -> NUMBER_LITERAL .)
    PLUS            reduce using rule 30 (expression -> NUMBER_LITERAL .)
    MINUS           reduce using rule 30 (expression -> NUMBER_LITERAL .)
    STAR            reduce using rule 30 (expression -> NUMBER_LITERAL .)
    DIVIDE          reduce using rule 30 (expression -> NUMBER_LITERAL .)
    CONSTANTS       reduce using rule 30 (expression -> NUMBER_LITERAL .)
    VARIABLES       reduce using rule 30 (expression -> NUMBER_LITERAL .)
    ASSUME          reduce using rule 30 (expression -> NUMBER_LITERAL .)
    INIT            reduce using rule 30 (expression -> NUMBER_LITERAL .)
    ATTRIBUTE       reduce using rule 30 (expression -> NUMBER_LITERAL .)
    $end            reduce using rule 30 (expression -> NUMBER_LITERAL .)
    RIGHT_PAREN     reduce using rule 30 (expression -> NUMBER_LITERAL .)


state 40

    (31) expression -> STRING_LITERAL .

    AND             reduce using rule 31 (expression -> STRING_LITERAL .)
    PLUS            reduce using rule 31 (expression -> STRING_LITERAL .)
    MINUS           reduce using rule 31 (expression -> STRING_LITERAL .)
    STAR            reduce using rule 31 (expression -> STRING_LITERAL .)
    DIVIDE          reduce using rule 31 (expression -> STRING_LITERAL .)
    CONSTANTS       reduce using rule 31 (expression -> STRING_LITERAL .)
    VARIABLES       reduce using rule 31 (expression -> STRING_LITERAL .)
    ASSUME          reduce using rule 31 (expression -> STRING_LITERAL .)
    INIT            reduce using rule 31 (expression -> STRING_LITERAL .)
    ATTRIBUTE       reduce using rule 31 (expression -> STRING_LITERAL .)
    $end            reduce using rule 31 (expression -> STRING_LITERAL .)
    RIGHT_PAREN     reduce using rule 31 (expression -> STRING_LITERAL .)


state 41

    (69) expression -> LEFT_PAREN . expression RIGHT_PAREN
    (22) expression -> . expression PLUS expression
    (23) expression -> . expression MINUS expression
    (24) expression -> . expression STAR expression
    (25) expression -> . expression DIVIDE expression
    (26) expression -> . set_membership
    (27) expression -> . comparison
    (28) expression -> . attribute
    (29) expression -> . type_invariant_expression
    (30) expression -> . NUMBER_LITERAL
    (31) expression -> . STRING_LITERAL
    (69) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (40) set_membership -> . attribute IN_A_SET Nat
    (34) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (35) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (32) type_invariant_expression -> . attribute IN_A_SET attribute

    NUMBER_LITERAL  shift and go to state 39
    STRING_LITERAL  shift and go to state 40
    LEFT_PAREN      shift and go to state 41
    ATTRIBUTE       shift and go to state 5

    expression                     shift and go to state 61
    set_membership                 shift and go to state 35
    comparison                     shift and go to state 36
    attribute                      shift and go to state 37
    type_invariant_expression      shift and go to state 38

state 42

    (49) init -> INIT equals . attribute IN_A_SET init_set_statement
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 62

state 43

    (28) expression -> attribute .
    (40) set_membership -> attribute . IN_A_SET Nat
    (34) comparison -> attribute . comparison_rule NUMBER_LITERAL
    (35) comparison -> attribute . comparison_rule attribute
    (32) type_invariant_expression -> attribute . IN_A_SET attribute
    (4) dot_access -> attribute . DOT attribute
    (36) comparison_rule -> . GREATER_OR_EQ
    (37) comparison_rule -> . LESS_OR_EQ
    (38) comparison_rule -> . GREATER_THAN
    (39) comparison_rule -> . LESS_THAN

    PLUS            reduce using rule 28 (expression -> attribute .)
    MINUS           reduce using rule 28 (expression -> attribute .)
    STAR            reduce using rule 28 (expression -> attribute .)
    DIVIDE          reduce using rule 28 (expression -> attribute .)
    CONSTANTS       reduce using rule 28 (expression -> attribute .)
    VARIABLES       reduce using rule 28 (expression -> attribute .)
    ASSUME          reduce using rule 28 (expression -> attribute .)
    INIT            reduce using rule 28 (expression -> attribute .)
    ATTRIBUTE       reduce using rule 28 (expression -> attribute .)
    $end            reduce using rule 28 (expression -> attribute .)
    IN_A_SET        shift and go to state 55
    DOT             shift and go to state 63
    GREATER_OR_EQ   shift and go to state 57
    LESS_OR_EQ      shift and go to state 58
    GREATER_THAN    shift and go to state 59
    LESS_THAN       shift and go to state 60

    comparison_rule                shift and go to state 56

state 44

    (48) type_invariant -> attribute equals expression .
    (22) expression -> expression . PLUS expression
    (23) expression -> expression . MINUS expression
    (24) expression -> expression . STAR expression
    (25) expression -> expression . DIVIDE expression

    CONSTANTS       reduce using rule 48 (type_invariant -> attribute equals expression .)
    VARIABLES       reduce using rule 48 (type_invariant -> attribute equals expression .)
    ASSUME          reduce using rule 48 (type_invariant -> attribute equals expression .)
    INIT            reduce using rule 48 (type_invariant -> attribute equals expression .)
    ATTRIBUTE       reduce using rule 48 (type_invariant -> attribute equals expression .)
    $end            reduce using rule 48 (type_invariant -> attribute equals expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    STAR            shift and go to state 53
    DIVIDE          shift and go to state 54


state 45

    (43) set_definition -> attribute equals LEFT_SQR_BRACKET . set_info RIGHT_SQR_BRACKET
    (44) set_info -> . set_info COMMA set_individual_info
    (45) set_info -> . set_individual_info
    (46) set_individual_info -> . ATTRIBUTE COLON set_scope

    ATTRIBUTE       shift and go to state 66

    set_info                       shift and go to state 64
    set_individual_info            shift and go to state 65

state 46

    (53) bean_value_count -> attribute equals bean_equation .

    CONSTANTS       reduce using rule 53 (bean_value_count -> attribute equals bean_equation .)
    VARIABLES       reduce using rule 53 (bean_value_count -> attribute equals bean_equation .)
    ASSUME          reduce using rule 53 (bean_value_count -> attribute equals bean_equation .)
    INIT            reduce using rule 53 (bean_value_count -> attribute equals bean_equation .)
    ATTRIBUTE       reduce using rule 53 (bean_value_count -> attribute equals bean_equation .)
    $end            reduce using rule 53 (bean_value_count -> attribute equals bean_equation .)


state 47

    (55) function_declaration -> attribute equals AND . function_conditions except_section
    (67) termination_statement -> attribute equals AND . function_conditions
    (56) function_conditions -> . function_condition
    (57) function_conditions -> . function_conditions AND function_condition
    (58) function_conditions -> . function_conditions OR function_condition
    (59) function_condition -> . attribute comparison_rule NUMBER_LITERAL
    (60) function_condition -> . attribute equals NUMBER_LITERAL
    (61) function_condition -> . UNCHANGED attribute
    (62) function_condition -> . attribute
    (63) function_condition -> . attribute DOT attribute comparison_rule NUMBER_LITERAL
    (3) attribute -> . ATTRIBUTE

    UNCHANGED       shift and go to state 70
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 67
    function_conditions            shift and go to state 68
    function_condition             shift and go to state 69

state 48

    (54) bean_equation -> dot_access . PLUS dot_access

    PLUS            shift and go to state 71


state 49

    (6) names -> names COMMA . attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 72

state 50

    (21) assume_statement -> ASSUME expression AND . expression
    (22) expression -> . expression PLUS expression
    (23) expression -> . expression MINUS expression
    (24) expression -> . expression STAR expression
    (25) expression -> . expression DIVIDE expression
    (26) expression -> . set_membership
    (27) expression -> . comparison
    (28) expression -> . attribute
    (29) expression -> . type_invariant_expression
    (30) expression -> . NUMBER_LITERAL
    (31) expression -> . STRING_LITERAL
    (69) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (40) set_membership -> . attribute IN_A_SET Nat
    (34) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (35) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (32) type_invariant_expression -> . attribute IN_A_SET attribute

    NUMBER_LITERAL  shift and go to state 39
    STRING_LITERAL  shift and go to state 40
    LEFT_PAREN      shift and go to state 41
    ATTRIBUTE       shift and go to state 5

    expression                     shift and go to state 73
    set_membership                 shift and go to state 35
    comparison                     shift and go to state 36
    attribute                      shift and go to state 37
    type_invariant_expression      shift and go to state 38

state 51

    (22) expression -> expression PLUS . expression
    (22) expression -> . expression PLUS expression
    (23) expression -> . expression MINUS expression
    (24) expression -> . expression STAR expression
    (25) expression -> . expression DIVIDE expression
    (26) expression -> . set_membership
    (27) expression -> . comparison
    (28) expression -> . attribute
    (29) expression -> . type_invariant_expression
    (30) expression -> . NUMBER_LITERAL
    (31) expression -> . STRING_LITERAL
    (69) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (40) set_membership -> . attribute IN_A_SET Nat
    (34) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (35) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (32) type_invariant_expression -> . attribute IN_A_SET attribute

    NUMBER_LITERAL  shift and go to state 39
    STRING_LITERAL  shift and go to state 40
    LEFT_PAREN      shift and go to state 41
    ATTRIBUTE       shift and go to state 5

    expression                     shift and go to state 74
    set_membership                 shift and go to state 35
    comparison                     shift and go to state 36
    attribute                      shift and go to state 37
    type_invariant_expression      shift and go to state 38

state 52

    (23) expression -> expression MINUS . expression
    (22) expression -> . expression PLUS expression
    (23) expression -> . expression MINUS expression
    (24) expression -> . expression STAR expression
    (25) expression -> . expression DIVIDE expression
    (26) expression -> . set_membership
    (27) expression -> . comparison
    (28) expression -> . attribute
    (29) expression -> . type_invariant_expression
    (30) expression -> . NUMBER_LITERAL
    (31) expression -> . STRING_LITERAL
    (69) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (40) set_membership -> . attribute IN_A_SET Nat
    (34) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (35) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (32) type_invariant_expression -> . attribute IN_A_SET attribute

    NUMBER_LITERAL  shift and go to state 39
    STRING_LITERAL  shift and go to state 40
    LEFT_PAREN      shift and go to state 41
    ATTRIBUTE       shift and go to state 5

    expression                     shift and go to state 75
    set_membership                 shift and go to state 35
    comparison                     shift and go to state 36
    attribute                      shift and go to state 37
    type_invariant_expression      shift and go to state 38

state 53

    (24) expression -> expression STAR . expression
    (22) expression -> . expression PLUS expression
    (23) expression -> . expression MINUS expression
    (24) expression -> . expression STAR expression
    (25) expression -> . expression DIVIDE expression
    (26) expression -> . set_membership
    (27) expression -> . comparison
    (28) expression -> . attribute
    (29) expression -> . type_invariant_expression
    (30) expression -> . NUMBER_LITERAL
    (31) expression -> . STRING_LITERAL
    (69) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (40) set_membership -> . attribute IN_A_SET Nat
    (34) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (35) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (32) type_invariant_expression -> . attribute IN_A_SET attribute

    NUMBER_LITERAL  shift and go to state 39
    STRING_LITERAL  shift and go to state 40
    LEFT_PAREN      shift and go to state 41
    ATTRIBUTE       shift and go to state 5

    expression                     shift and go to state 76
    set_membership                 shift and go to state 35
    comparison                     shift and go to state 36
    attribute                      shift and go to state 37
    type_invariant_expression      shift and go to state 38

state 54

    (25) expression -> expression DIVIDE . expression
    (22) expression -> . expression PLUS expression
    (23) expression -> . expression MINUS expression
    (24) expression -> . expression STAR expression
    (25) expression -> . expression DIVIDE expression
    (26) expression -> . set_membership
    (27) expression -> . comparison
    (28) expression -> . attribute
    (29) expression -> . type_invariant_expression
    (30) expression -> . NUMBER_LITERAL
    (31) expression -> . STRING_LITERAL
    (69) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (40) set_membership -> . attribute IN_A_SET Nat
    (34) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (35) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (32) type_invariant_expression -> . attribute IN_A_SET attribute

    NUMBER_LITERAL  shift and go to state 39
    STRING_LITERAL  shift and go to state 40
    LEFT_PAREN      shift and go to state 41
    ATTRIBUTE       shift and go to state 5

    expression                     shift and go to state 77
    set_membership                 shift and go to state 35
    comparison                     shift and go to state 36
    attribute                      shift and go to state 37
    type_invariant_expression      shift and go to state 38

state 55

    (40) set_membership -> attribute IN_A_SET . Nat
    (32) type_invariant_expression -> attribute IN_A_SET . attribute
    (3) attribute -> . ATTRIBUTE

    Nat             shift and go to state 79
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 78

state 56

    (34) comparison -> attribute comparison_rule . NUMBER_LITERAL
    (35) comparison -> attribute comparison_rule . attribute
    (3) attribute -> . ATTRIBUTE

    NUMBER_LITERAL  shift and go to state 81
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 80

state 57

    (36) comparison_rule -> GREATER_OR_EQ .

    NUMBER_LITERAL  reduce using rule 36 (comparison_rule -> GREATER_OR_EQ .)
    ATTRIBUTE       reduce using rule 36 (comparison_rule -> GREATER_OR_EQ .)


state 58

    (37) comparison_rule -> LESS_OR_EQ .

    NUMBER_LITERAL  reduce using rule 37 (comparison_rule -> LESS_OR_EQ .)
    ATTRIBUTE       reduce using rule 37 (comparison_rule -> LESS_OR_EQ .)


state 59

    (38) comparison_rule -> GREATER_THAN .

    NUMBER_LITERAL  reduce using rule 38 (comparison_rule -> GREATER_THAN .)
    ATTRIBUTE       reduce using rule 38 (comparison_rule -> GREATER_THAN .)


state 60

    (39) comparison_rule -> LESS_THAN .

    NUMBER_LITERAL  reduce using rule 39 (comparison_rule -> LESS_THAN .)
    ATTRIBUTE       reduce using rule 39 (comparison_rule -> LESS_THAN .)


state 61

    (69) expression -> LEFT_PAREN expression . RIGHT_PAREN
    (22) expression -> expression . PLUS expression
    (23) expression -> expression . MINUS expression
    (24) expression -> expression . STAR expression
    (25) expression -> expression . DIVIDE expression

    RIGHT_PAREN     shift and go to state 82
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    STAR            shift and go to state 53
    DIVIDE          shift and go to state 54


state 62

    (49) init -> INIT equals attribute . IN_A_SET init_set_statement

    IN_A_SET        shift and go to state 83


state 63

    (4) dot_access -> attribute DOT . attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 84

state 64

    (43) set_definition -> attribute equals LEFT_SQR_BRACKET set_info . RIGHT_SQR_BRACKET
    (44) set_info -> set_info . COMMA set_individual_info

    RIGHT_SQR_BRACKET shift and go to state 85
    COMMA           shift and go to state 86


state 65

    (45) set_info -> set_individual_info .

    RIGHT_SQR_BRACKET reduce using rule 45 (set_info -> set_individual_info .)
    COMMA           reduce using rule 45 (set_info -> set_individual_info .)


state 66

    (46) set_individual_info -> ATTRIBUTE . COLON set_scope

    COLON           shift and go to state 87


state 67

    (59) function_condition -> attribute . comparison_rule NUMBER_LITERAL
    (60) function_condition -> attribute . equals NUMBER_LITERAL
    (62) function_condition -> attribute .
    (63) function_condition -> attribute . DOT attribute comparison_rule NUMBER_LITERAL
    (36) comparison_rule -> . GREATER_OR_EQ
    (37) comparison_rule -> . LESS_OR_EQ
    (38) comparison_rule -> . GREATER_THAN
    (39) comparison_rule -> . LESS_THAN
    (41) equals -> . EQUALS_DEFINITIONS
    (42) equals -> . EQUALS_EQUALITY

    AND             reduce using rule 62 (function_condition -> attribute .)
    OR              reduce using rule 62 (function_condition -> attribute .)
    CONSTANTS       reduce using rule 62 (function_condition -> attribute .)
    VARIABLES       reduce using rule 62 (function_condition -> attribute .)
    ASSUME          reduce using rule 62 (function_condition -> attribute .)
    INIT            reduce using rule 62 (function_condition -> attribute .)
    ATTRIBUTE       reduce using rule 62 (function_condition -> attribute .)
    $end            reduce using rule 62 (function_condition -> attribute .)
    DOT             shift and go to state 90
    GREATER_OR_EQ   shift and go to state 57
    LESS_OR_EQ      shift and go to state 58
    GREATER_THAN    shift and go to state 59
    LESS_THAN       shift and go to state 60
    EQUALS_DEFINITIONS shift and go to state 26
    EQUALS_EQUALITY shift and go to state 27

    comparison_rule                shift and go to state 88
    equals                         shift and go to state 89

state 68

    (55) function_declaration -> attribute equals AND function_conditions . except_section
    (67) termination_statement -> attribute equals AND function_conditions .
    (57) function_conditions -> function_conditions . AND function_condition
    (58) function_conditions -> function_conditions . OR function_condition
    (64) except_section -> . AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause

    CONSTANTS       reduce using rule 67 (termination_statement -> attribute equals AND function_conditions .)
    VARIABLES       reduce using rule 67 (termination_statement -> attribute equals AND function_conditions .)
    ASSUME          reduce using rule 67 (termination_statement -> attribute equals AND function_conditions .)
    INIT            reduce using rule 67 (termination_statement -> attribute equals AND function_conditions .)
    ATTRIBUTE       reduce using rule 67 (termination_statement -> attribute equals AND function_conditions .)
    $end            reduce using rule 67 (termination_statement -> attribute equals AND function_conditions .)
    AND             shift and go to state 91
    OR              shift and go to state 93

    except_section                 shift and go to state 92

state 69

    (56) function_conditions -> function_condition .

    AND             reduce using rule 56 (function_conditions -> function_condition .)
    OR              reduce using rule 56 (function_conditions -> function_condition .)
    CONSTANTS       reduce using rule 56 (function_conditions -> function_condition .)
    VARIABLES       reduce using rule 56 (function_conditions -> function_condition .)
    ASSUME          reduce using rule 56 (function_conditions -> function_condition .)
    INIT            reduce using rule 56 (function_conditions -> function_condition .)
    ATTRIBUTE       reduce using rule 56 (function_conditions -> function_condition .)
    $end            reduce using rule 56 (function_conditions -> function_condition .)


state 70

    (61) function_condition -> UNCHANGED . attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 94

state 71

    (54) bean_equation -> dot_access PLUS . dot_access
    (4) dot_access -> . attribute DOT attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    dot_access                     shift and go to state 95
    attribute                      shift and go to state 96

state 72

    (6) names -> names COMMA attribute .

    COMMA           reduce using rule 6 (names -> names COMMA attribute .)
    CONSTANTS       reduce using rule 6 (names -> names COMMA attribute .)
    VARIABLES       reduce using rule 6 (names -> names COMMA attribute .)
    ASSUME          reduce using rule 6 (names -> names COMMA attribute .)
    INIT            reduce using rule 6 (names -> names COMMA attribute .)
    ATTRIBUTE       reduce using rule 6 (names -> names COMMA attribute .)
    $end            reduce using rule 6 (names -> names COMMA attribute .)


state 73

    (21) assume_statement -> ASSUME expression AND expression .
    (22) expression -> expression . PLUS expression
    (23) expression -> expression . MINUS expression
    (24) expression -> expression . STAR expression
    (25) expression -> expression . DIVIDE expression

    CONSTANTS       reduce using rule 21 (assume_statement -> ASSUME expression AND expression .)
    VARIABLES       reduce using rule 21 (assume_statement -> ASSUME expression AND expression .)
    ASSUME          reduce using rule 21 (assume_statement -> ASSUME expression AND expression .)
    INIT            reduce using rule 21 (assume_statement -> ASSUME expression AND expression .)
    ATTRIBUTE       reduce using rule 21 (assume_statement -> ASSUME expression AND expression .)
    $end            reduce using rule 21 (assume_statement -> ASSUME expression AND expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    STAR            shift and go to state 53
    DIVIDE          shift and go to state 54


state 74

    (22) expression -> expression PLUS expression .
    (22) expression -> expression . PLUS expression
    (23) expression -> expression . MINUS expression
    (24) expression -> expression . STAR expression
    (25) expression -> expression . DIVIDE expression

    AND             reduce using rule 22 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 22 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 22 (expression -> expression PLUS expression .)
    CONSTANTS       reduce using rule 22 (expression -> expression PLUS expression .)
    VARIABLES       reduce using rule 22 (expression -> expression PLUS expression .)
    ASSUME          reduce using rule 22 (expression -> expression PLUS expression .)
    INIT            reduce using rule 22 (expression -> expression PLUS expression .)
    ATTRIBUTE       reduce using rule 22 (expression -> expression PLUS expression .)
    $end            reduce using rule 22 (expression -> expression PLUS expression .)
    RIGHT_PAREN     reduce using rule 22 (expression -> expression PLUS expression .)
    STAR            shift and go to state 53
    DIVIDE          shift and go to state 54

  ! STAR            [ reduce using rule 22 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 22 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 51 ]
  ! MINUS           [ shift and go to state 52 ]


state 75

    (23) expression -> expression MINUS expression .
    (22) expression -> expression . PLUS expression
    (23) expression -> expression . MINUS expression
    (24) expression -> expression . STAR expression
    (25) expression -> expression . DIVIDE expression

    AND             reduce using rule 23 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 23 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 23 (expression -> expression MINUS expression .)
    CONSTANTS       reduce using rule 23 (expression -> expression MINUS expression .)
    VARIABLES       reduce using rule 23 (expression -> expression MINUS expression .)
    ASSUME          reduce using rule 23 (expression -> expression MINUS expression .)
    INIT            reduce using rule 23 (expression -> expression MINUS expression .)
    ATTRIBUTE       reduce using rule 23 (expression -> expression MINUS expression .)
    $end            reduce using rule 23 (expression -> expression MINUS expression .)
    RIGHT_PAREN     reduce using rule 23 (expression -> expression MINUS expression .)
    STAR            shift and go to state 53
    DIVIDE          shift and go to state 54

  ! STAR            [ reduce using rule 23 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 23 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 51 ]
  ! MINUS           [ shift and go to state 52 ]


state 76

    (24) expression -> expression STAR expression .
    (22) expression -> expression . PLUS expression
    (23) expression -> expression . MINUS expression
    (24) expression -> expression . STAR expression
    (25) expression -> expression . DIVIDE expression

    AND             reduce using rule 24 (expression -> expression STAR expression .)
    PLUS            reduce using rule 24 (expression -> expression STAR expression .)
    MINUS           reduce using rule 24 (expression -> expression STAR expression .)
    STAR            reduce using rule 24 (expression -> expression STAR expression .)
    DIVIDE          reduce using rule 24 (expression -> expression STAR expression .)
    CONSTANTS       reduce using rule 24 (expression -> expression STAR expression .)
    VARIABLES       reduce using rule 24 (expression -> expression STAR expression .)
    ASSUME          reduce using rule 24 (expression -> expression STAR expression .)
    INIT            reduce using rule 24 (expression -> expression STAR expression .)
    ATTRIBUTE       reduce using rule 24 (expression -> expression STAR expression .)
    $end            reduce using rule 24 (expression -> expression STAR expression .)
    RIGHT_PAREN     reduce using rule 24 (expression -> expression STAR expression .)

  ! PLUS            [ shift and go to state 51 ]
  ! MINUS           [ shift and go to state 52 ]
  ! STAR            [ shift and go to state 53 ]
  ! DIVIDE          [ shift and go to state 54 ]


state 77

    (25) expression -> expression DIVIDE expression .
    (22) expression -> expression . PLUS expression
    (23) expression -> expression . MINUS expression
    (24) expression -> expression . STAR expression
    (25) expression -> expression . DIVIDE expression

    AND             reduce using rule 25 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 25 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 25 (expression -> expression DIVIDE expression .)
    STAR            reduce using rule 25 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 25 (expression -> expression DIVIDE expression .)
    CONSTANTS       reduce using rule 25 (expression -> expression DIVIDE expression .)
    VARIABLES       reduce using rule 25 (expression -> expression DIVIDE expression .)
    ASSUME          reduce using rule 25 (expression -> expression DIVIDE expression .)
    INIT            reduce using rule 25 (expression -> expression DIVIDE expression .)
    ATTRIBUTE       reduce using rule 25 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 25 (expression -> expression DIVIDE expression .)
    RIGHT_PAREN     reduce using rule 25 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 51 ]
  ! MINUS           [ shift and go to state 52 ]
  ! STAR            [ shift and go to state 53 ]
  ! DIVIDE          [ shift and go to state 54 ]


state 78

    (32) type_invariant_expression -> attribute IN_A_SET attribute .
