Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BACK_SLASH
    CHECK
    EDGE
    ELSE
    FORWARD_SLASH
    GOAL
    GRAPH
    IF
    INVARIANT
    MODULUS
    NODE
    NOT_EQUALS
    SEMICOLON
    SINGLE_QUOTE
    SPEC
    THEN
    UNDERSCORE
    VARIABLE_NAME

Grammar

Rule 0     S' -> module
    AT              reduce using rule 45 (equals -> EQUALS_EQUALITY .)


state 31

    (1) module -> MODULE_WRAPPER MODULE attribute MODULE_WRAPPER extends statements .
    (8) statements -> statements . statement
    (10) statement -> . constants_statement
    (11) statement -> . variables_statement
    (12) statement -> . assume_statement
    (13) statement -> . type_invariant
    (14) statement -> . set_definition
    (15) statement -> . bean_value_count
    (16) statement -> . function_declaration
    (17) statement -> . termination_statement
    (18) statement -> . next_state_relation
    (19) statement -> . action_formula_definition
    (20) statement -> . liveness_property
    (21) statement -> . init
    (22) constants_statement -> . CONSTANTS names
    (23) variables_statement -> . VARIABLES names
    (24) assume_statement -> . ASSUME expression AND expression
    (51) type_invariant -> . attribute equals expression
    (46) set_definition -> . attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET
    (56) bean_value_count -> . attribute equals bean_equation
    (58) function_declaration -> . attribute equals AND function_conditions except_section
    (70) termination_statement -> . attribute equals AND function_conditions
    (71) next_state_relation -> . attribute equals OR function_conditions
    (72) action_formula_definition -> . attribute equals action_formula
    (75) liveness_property -> . attribute equals property_details
    (52) init -> . INIT equals attribute IN_A_SET init_set_statement
    (3) attribute -> . ATTRIBUTE

    $end            reduce using rule 1 (module -> MODULE_WRAPPER MODULE attribute MODULE_WRAPPER extends statements .)
    CONSTANTS       shift and go to state 24
    VARIABLES       shift and go to state 25
    ASSUME          shift and go to state 26
    INIT            shift and go to state 27
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 7
    statement                      shift and go to state 32
    constants_statement            shift and go to state 12
    variables_statement            shift and go to state 13
    assume_statement               shift and go to state 14
    type_invariant                 shift and go to state 15
    set_definition                 shift and go to state 16
    bean_value_count               shift and go to state 17
    function_declaration           shift and go to state 18
    termination_statement          shift and go to state 19
    next_state_relation            shift and go to state 20
    action_formula_definition      shift and go to state 21
    liveness_property              shift and go to state 22
    init                           shift and go to state 23

state 32

    (8) statements -> statements statement .

    CONSTANTS       reduce using rule 8 (statements -> statements statement .)
    VARIABLES       reduce using rule 8 (statements -> statements statement .)
    ASSUME          reduce using rule 8 (statements -> statements statement .)
    INIT            reduce using rule 8 (statements -> statements statement .)
    ATTRIBUTE       reduce using rule 8 (statements -> statements statement .)
    $end            reduce using rule 8 (statements -> statements statement .)


state 33

    (5) extends -> EXTENDS names .
    (6) names -> names . COMMA attribute

    CONSTANTS       reduce using rule 5 (extends -> EXTENDS names .)
    VARIABLES       reduce using rule 5 (extends -> EXTENDS names .)
    ASSUME          reduce using rule 5 (extends -> EXTENDS names .)
    INIT            reduce using rule 5 (extends -> EXTENDS names .)
    ATTRIBUTE       reduce using rule 5 (extends -> EXTENDS names .)
    COMMA           shift and go to state 56


state 34

    (7) names -> attribute .

    COMMA           reduce using rule 7 (names -> attribute .)
    CONSTANTS       reduce using rule 7 (names -> attribute .)
    VARIABLES       reduce using rule 7 (names -> attribute .)
    ASSUME          reduce using rule 7 (names -> attribute .)
    INIT            reduce using rule 7 (names -> attribute .)
    ATTRIBUTE       reduce using rule 7 (names -> attribute .)
    $end            reduce using rule 7 (names -> attribute .)


state 35

    (22) constants_statement -> CONSTANTS names .
    (6) names -> names . COMMA attribute

    CONSTANTS       reduce using rule 22 (constants_statement -> CONSTANTS names .)
    VARIABLES       reduce using rule 22 (constants_statement -> CONSTANTS names .)
    ASSUME          reduce using rule 22 (constants_statement -> CONSTANTS names .)
    INIT            reduce using rule 22 (constants_statement -> CONSTANTS names .)
    ATTRIBUTE       reduce using rule 22 (constants_statement -> CONSTANTS names .)
    $end            reduce using rule 22 (constants_statement -> CONSTANTS names .)
    COMMA           shift and go to state 56


state 36

    (23) variables_statement -> VARIABLES names .
    (6) names -> names . COMMA attribute

    CONSTANTS       reduce using rule 23 (variables_statement -> VARIABLES names .)
    VARIABLES       reduce using rule 23 (variables_statement -> VARIABLES names .)
    ASSUME          reduce using rule 23 (variables_statement -> VARIABLES names .)
    INIT            reduce using rule 23 (variables_statement -> VARIABLES names .)
    ATTRIBUTE       reduce using rule 23 (variables_statement -> VARIABLES names .)
    $end            reduce using rule 23 (variables_statement -> VARIABLES names .)
    COMMA           shift and go to state 56


state 37

    (24) assume_statement -> ASSUME expression . AND expression
    (25) expression -> expression . PLUS expression
    (26) expression -> expression . MINUS expression
    (27) expression -> expression . STAR expression
    (28) expression -> expression . DIVIDE expression

    AND             shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    STAR            shift and go to state 60
    DIVIDE          shift and go to state 61


state 38

    (29) expression -> set_membership .

    AND             reduce using rule 29 (expression -> set_membership .)
    PLUS            reduce using rule 29 (expression -> set_membership .)
    MINUS           reduce using rule 29 (expression -> set_membership .)
    STAR            reduce using rule 29 (expression -> set_membership .)
    DIVIDE          reduce using rule 29 (expression -> set_membership .)
    CONSTANTS       reduce using rule 29 (expression -> set_membership .)
    VARIABLES       reduce using rule 29 (expression -> set_membership .)
    ASSUME          reduce using rule 29 (expression -> set_membership .)
    INIT            reduce using rule 29 (expression -> set_membership .)
    ATTRIBUTE       reduce using rule 29 (expression -> set_membership .)
    $end            reduce using rule 29 (expression -> set_membership .)
    RIGHT_PAREN     reduce using rule 29 (expression -> set_membership .)


state 39

    (30) expression -> comparison .

    AND             reduce using rule 30 (expression -> comparison .)
    PLUS            reduce using rule 30 (expression -> comparison .)
    MINUS           reduce using rule 30 (expression -> comparison .)
    STAR            reduce using rule 30 (expression -> comparison .)
    DIVIDE          reduce using rule 30 (expression -> comparison .)
    CONSTANTS       reduce using rule 30 (expression -> comparison .)
    VARIABLES       reduce using rule 30 (expression -> comparison .)
    ASSUME          reduce using rule 30 (expression -> comparison .)
    INIT            reduce using rule 30 (expression -> comparison .)
    ATTRIBUTE       reduce using rule 30 (expression -> comparison .)
    $end            reduce using rule 30 (expression -> comparison .)
    RIGHT_PAREN     reduce using rule 30 (expression -> comparison .)


state 40

    (31) expression -> attribute .
    (43) set_membership -> attribute . IN_A_SET Nat
    (37) comparison -> attribute . comparison_rule NUMBER_LITERAL
    (38) comparison -> attribute . comparison_rule attribute
    (35) type_invariant_expression -> attribute . IN_A_SET attribute
    (39) comparison_rule -> . GREATER_OR_EQ
    (40) comparison_rule -> . LESS_OR_EQ
    (41) comparison_rule -> . GREATER_THAN
    (42) comparison_rule -> . LESS_THAN

    AND             reduce using rule 31 (expression -> attribute .)
    PLUS            reduce using rule 31 (expression -> attribute .)
    MINUS           reduce using rule 31 (expression -> attribute .)
    STAR            reduce using rule 31 (expression -> attribute .)
    DIVIDE          reduce using rule 31 (expression -> attribute .)
    RIGHT_PAREN     reduce using rule 31 (expression -> attribute .)
    CONSTANTS       reduce using rule 31 (expression -> attribute .)
    VARIABLES       reduce using rule 31 (expression -> attribute .)
    ASSUME          reduce using rule 31 (expression -> attribute .)
    INIT            reduce using rule 31 (expression -> attribute .)
    ATTRIBUTE       reduce using rule 31 (expression -> attribute .)
    $end            reduce using rule 31 (expression -> attribute .)
    IN_A_SET        shift and go to state 62
    GREATER_OR_EQ   shift and go to state 64
    LESS_OR_EQ      shift and go to state 65
    GREATER_THAN    shift and go to state 66
    LESS_THAN       shift and go to state 67

    comparison_rule                shift and go to state 63

state 41

    (32) expression -> type_invariant_expression .

    AND             reduce using rule 32 (expression -> type_invariant_expression .)
    PLUS            reduce using rule 32 (expression -> type_invariant_expression .)
    MINUS           reduce using rule 32 (expression -> type_invariant_expression .)
    STAR            reduce using rule 32 (expression -> type_invariant_expression .)
    DIVIDE          reduce using rule 32 (expression -> type_invariant_expression .)
    CONSTANTS       reduce using rule 32 (expression -> type_invariant_expression .)
    VARIABLES       reduce using rule 32 (expression -> type_invariant_expression .)
    ASSUME          reduce using rule 32 (expression -> type_invariant_expression .)
    INIT            reduce using rule 32 (expression -> type_invariant_expression .)
    ATTRIBUTE       reduce using rule 32 (expression -> type_invariant_expression .)
    $end            reduce using rule 32 (expression -> type_invariant_expression .)
    RIGHT_PAREN     reduce using rule 32 (expression -> type_invariant_expression .)


state 42

    (33) expression -> NUMBER_LITERAL .

    AND             reduce using rule 33 (expression -> NUMBER_LITERAL .)
    PLUS            reduce using rule 33 (expression -> NUMBER_LITERAL .)
    MINUS           reduce using rule 33 (expression -> NUMBER_LITERAL .)
    STAR            reduce using rule 33 (expression -> NUMBER_LITERAL .)
    DIVIDE          reduce using rule 33 (expression -> NUMBER_LITERAL .)
    CONSTANTS       reduce using rule 33 (expression -> NUMBER_LITERAL .)
    VARIABLES       reduce using rule 33 (expression -> NUMBER_LITERAL .)
    ASSUME          reduce using rule 33 (expression -> NUMBER_LITERAL .)
    INIT            reduce using rule 33 (expression -> NUMBER_LITERAL .)
    ATTRIBUTE       reduce using rule 33 (expression -> NUMBER_LITERAL .)
    $end            reduce using rule 33 (expression -> NUMBER_LITERAL .)
    RIGHT_PAREN     reduce using rule 33 (expression -> NUMBER_LITERAL .)


state 43

    (34) expression -> STRING_LITERAL .

    AND             reduce using rule 34 (expression -> STRING_LITERAL .)
    PLUS            reduce using rule 34 (expression -> STRING_LITERAL .)
    MINUS           reduce using rule 34 (expression -> STRING_LITERAL .)
    STAR            reduce using rule 34 (expression -> STRING_LITERAL .)
    DIVIDE          reduce using rule 34 (expression -> STRING_LITERAL .)
    CONSTANTS       reduce using rule 34 (expression -> STRING_LITERAL .)
    VARIABLES       reduce using rule 34 (expression -> STRING_LITERAL .)
    ASSUME          reduce using rule 34 (expression -> STRING_LITERAL .)
    INIT            reduce using rule 34 (expression -> STRING_LITERAL .)
    ATTRIBUTE       reduce using rule 34 (expression -> STRING_LITERAL .)
    $end            reduce using rule 34 (expression -> STRING_LITERAL .)
    RIGHT_PAREN     reduce using rule 34 (expression -> STRING_LITERAL .)


state 44

    (77) expression -> LEFT_PAREN . expression RIGHT_PAREN
    (25) expression -> . expression PLUS expression
    (26) expression -> . expression MINUS expression
    (27) expression -> . expression STAR expression
    (28) expression -> . expression DIVIDE expression
    (29) expression -> . set_membership
    (30) expression -> . comparison
    (31) expression -> . attribute
    (32) expression -> . type_invariant_expression
    (33) expression -> . NUMBER_LITERAL
    (34) expression -> . STRING_LITERAL
    (77) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (43) set_membership -> . attribute IN_A_SET Nat
    (37) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (38) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (35) type_invariant_expression -> . attribute IN_A_SET attribute

    NUMBER_LITERAL  shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    LEFT_PAREN      shift and go to state 44
    ATTRIBUTE       shift and go to state 5

    expression                     shift and go to state 68
    set_membership                 shift and go to state 38
    comparison                     shift and go to state 39
    attribute                      shift and go to state 40
    type_invariant_expression      shift and go to state 41

state 45

    (52) init -> INIT equals . attribute IN_A_SET init_set_statement
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 69

state 46

    (31) expression -> attribute .
    (43) set_membership -> attribute . IN_A_SET Nat
    (37) comparison -> attribute . comparison_rule NUMBER_LITERAL
    (38) comparison -> attribute . comparison_rule attribute
    (35) type_invariant_expression -> attribute . IN_A_SET attribute
    (4) dot_access -> attribute . DOT attribute
    (39) comparison_rule -> . GREATER_OR_EQ
    (40) comparison_rule -> . LESS_OR_EQ
    (41) comparison_rule -> . GREATER_THAN
    (42) comparison_rule -> . LESS_THAN

    PLUS            reduce using rule 31 (expression -> attribute .)
    MINUS           reduce using rule 31 (expression -> attribute .)
    STAR            reduce using rule 31 (expression -> attribute .)
    DIVIDE          reduce using rule 31 (expression -> attribute .)
    CONSTANTS       reduce using rule 31 (expression -> attribute .)
    VARIABLES       reduce using rule 31 (expression -> attribute .)
    ASSUME          reduce using rule 31 (expression -> attribute .)
    INIT            reduce using rule 31 (expression -> attribute .)
    ATTRIBUTE       reduce using rule 31 (expression -> attribute .)
    $end            reduce using rule 31 (expression -> attribute .)
    IN_A_SET        shift and go to state 62
    DOT             shift and go to state 70
    GREATER_OR_EQ   shift and go to state 64
    LESS_OR_EQ      shift and go to state 65
    GREATER_THAN    shift and go to state 66
    LESS_THAN       shift and go to state 67

    comparison_rule                shift and go to state 63

state 47

    (51) type_invariant -> attribute equals expression .
    (25) expression -> expression . PLUS expression
    (26) expression -> expression . MINUS expression
    (27) expression -> expression . STAR expression
    (28) expression -> expression . DIVIDE expression

    CONSTANTS       reduce using rule 51 (type_invariant -> attribute equals expression .)
    VARIABLES       reduce using rule 51 (type_invariant -> attribute equals expression .)
    ASSUME          reduce using rule 51 (type_invariant -> attribute equals expression .)
    INIT            reduce using rule 51 (type_invariant -> attribute equals expression .)
    ATTRIBUTE       reduce using rule 51 (type_invariant -> attribute equals expression .)
    $end            reduce using rule 51 (type_invariant -> attribute equals expression .)
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    STAR            shift and go to state 60
    DIVIDE          shift and go to state 61


state 48

    (46) set_definition -> attribute equals LEFT_SQR_BRACKET . set_info RIGHT_SQR_BRACKET
    (73) action_formula -> LEFT_SQR_BRACKET . RIGHT_SQR_BRACKET LEFT_SQR_BRACKET formula_details RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE
    (47) set_info -> . set_info COMMA set_individual_info
    (48) set_info -> . set_individual_info
    (49) set_individual_info -> . ATTRIBUTE COLON set_scope

    RIGHT_SQR_BRACKET shift and go to state 72
    ATTRIBUTE       shift and go to state 74

    set_info                       shift and go to state 71
    set_individual_info            shift and go to state 73

state 49

    (56) bean_value_count -> attribute equals bean_equation .

    CONSTANTS       reduce using rule 56 (bean_value_count -> attribute equals bean_equation .)
    VARIABLES       reduce using rule 56 (bean_value_count -> attribute equals bean_equation .)
    ASSUME          reduce using rule 56 (bean_value_count -> attribute equals bean_equation .)
    INIT            reduce using rule 56 (bean_value_count -> attribute equals bean_equation .)
    ATTRIBUTE       reduce using rule 56 (bean_value_count -> attribute equals bean_equation .)
    $end            reduce using rule 56 (bean_value_count -> attribute equals bean_equation .)


state 50

    (58) function_declaration -> attribute equals AND . function_conditions except_section
    (70) termination_statement -> attribute equals AND . function_conditions
    (59) function_conditions -> . function_condition
    (60) function_conditions -> . function_conditions AND function_condition
    (61) function_conditions -> . function_conditions OR function_condition
    (62) function_condition -> . attribute comparison_rule NUMBER_LITERAL
    (63) function_condition -> . attribute equals NUMBER_LITERAL
    (64) function_condition -> . UNCHANGED attribute
    (65) function_condition -> . attribute
    (66) function_condition -> . attribute DOT attribute comparison_rule NUMBER_LITERAL
    (3) attribute -> . ATTRIBUTE

    UNCHANGED       shift and go to state 78
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 75
    function_conditions            shift and go to state 76
    function_condition             shift and go to state 77

state 51

    (71) next_state_relation -> attribute equals OR . function_conditions
    (59) function_conditions -> . function_condition
    (60) function_conditions -> . function_conditions AND function_condition
    (61) function_conditions -> . function_conditions OR function_condition
    (62) function_condition -> . attribute comparison_rule NUMBER_LITERAL
    (63) function_condition -> . attribute equals NUMBER_LITERAL
    (64) function_condition -> . UNCHANGED attribute
    (65) function_condition -> . attribute
    (66) function_condition -> . attribute DOT attribute comparison_rule NUMBER_LITERAL
    (3) attribute -> . ATTRIBUTE

    UNCHANGED       shift and go to state 78
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 75
    function_conditions            shift and go to state 79
    function_condition             shift and go to state 77

state 52

    (72) action_formula_definition -> attribute equals action_formula .

    CONSTANTS       reduce using rule 72 (action_formula_definition -> attribute equals action_formula .)
    VARIABLES       reduce using rule 72 (action_formula_definition -> attribute equals action_formula .)
    ASSUME          reduce using rule 72 (action_formula_definition -> attribute equals action_formula .)
    INIT            reduce using rule 72 (action_formula_definition -> attribute equals action_formula .)
    ATTRIBUTE       reduce using rule 72 (action_formula_definition -> attribute equals action_formula .)
    $end            reduce using rule 72 (action_formula_definition -> attribute equals action_formula .)


state 53

    (75) liveness_property -> attribute equals property_details .

    CONSTANTS       reduce using rule 75 (liveness_property -> attribute equals property_details .)
    VARIABLES       reduce using rule 75 (liveness_property -> attribute equals property_details .)
    ASSUME          reduce using rule 75 (liveness_property -> attribute equals property_details .)
    INIT            reduce using rule 75 (liveness_property -> attribute equals property_details .)
    ATTRIBUTE       reduce using rule 75 (liveness_property -> attribute equals property_details .)
    $end            reduce using rule 75 (liveness_property -> attribute equals property_details .)


state 54

    (57) bean_equation -> dot_access . PLUS dot_access

    PLUS            shift and go to state 80


state 55

    (76) property_details -> EVENTUALLY . LEFT_PAREN ENABLED attribute RIGHT_PAREN

    LEFT_PAREN      shift and go to state 81


state 56

    (6) names -> names COMMA . attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 82

state 57

    (24) assume_statement -> ASSUME expression AND . expression
    (25) expression -> . expression PLUS expression
    (26) expression -> . expression MINUS expression
    (27) expression -> . expression STAR expression
    (28) expression -> . expression DIVIDE expression
    (29) expression -> . set_membership
    (30) expression -> . comparison
    (31) expression -> . attribute
    (32) expression -> . type_invariant_expression
    (33) expression -> . NUMBER_LITERAL
    (34) expression -> . STRING_LITERAL
    (77) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (43) set_membership -> . attribute IN_A_SET Nat
    (37) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (38) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (35) type_invariant_expression -> . attribute IN_A_SET attribute

    NUMBER_LITERAL  shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    LEFT_PAREN      shift and go to state 44
    ATTRIBUTE       shift and go to state 5

    expression                     shift and go to state 83
    set_membership                 shift and go to state 38
    comparison                     shift and go to state 39
    attribute                      shift and go to state 40
    type_invariant_expression      shift and go to state 41

state 58

    (25) expression -> expression PLUS . expression
    (25) expression -> . expression PLUS expression
    (26) expression -> . expression MINUS expression
    (27) expression -> . expression STAR expression
    (28) expression -> . expression DIVIDE expression
    (29) expression -> . set_membership
    (30) expression -> . comparison
    (31) expression -> . attribute
    (32) expression -> . type_invariant_expression
    (33) expression -> . NUMBER_LITERAL
    (34) expression -> . STRING_LITERAL
    (77) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (43) set_membership -> . attribute IN_A_SET Nat
    (37) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (38) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (35) type_invariant_expression -> . attribute IN_A_SET attribute

    NUMBER_LITERAL  shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    LEFT_PAREN      shift and go to state 44
    ATTRIBUTE       shift and go to state 5

    expression                     shift and go to state 84
    set_membership                 shift and go to state 38
    comparison                     shift and go to state 39
    attribute                      shift and go to state 40
    type_invariant_expression      shift and go to state 41

state 59

    (26) expression -> expression MINUS . expression
    (25) expression -> . expression PLUS expression
    (26) expression -> . expression MINUS expression
    (27) expression -> . expression STAR expression
    (28) expression -> . expression DIVIDE expression
    (29) expression -> . set_membership
    (30) expression -> . comparison
    (31) expression -> . attribute
    (32) expression -> . type_invariant_expression
    (33) expression -> . NUMBER_LITERAL
    (34) expression -> . STRING_LITERAL
    (77) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (43) set_membership -> . attribute IN_A_SET Nat
    (37) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (38) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (35) type_invariant_expression -> . attribute IN_A_SET attribute

    NUMBER_LITERAL  shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    LEFT_PAREN      shift and go to state 44
    ATTRIBUTE       shift and go to state 5

    expression                     shift and go to state 85
    set_membership                 shift and go to state 38
    comparison                     shift and go to state 39
    attribute                      shift and go to state 40
    type_invariant_expression      shift and go to state 41

state 60

    (27) expression -> expression STAR . expression
    (25) expression -> . expression PLUS expression
    (26) expression -> . expression MINUS expression
    (27) expression -> . expression STAR expression
    (28) expression -> . expression DIVIDE expression
    (29) expression -> . set_membership
    (30) expression -> . comparison
    (31) expression -> . attribute
    (32) expression -> . type_invariant_expression
    (33) expression -> . NUMBER_LITERAL
    (34) expression -> . STRING_LITERAL
    (77) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (43) set_membership -> . attribute IN_A_SET Nat
    (37) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (38) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (35) type_invariant_expression -> . attribute IN_A_SET attribute

    NUMBER_LITERAL  shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    LEFT_PAREN      shift and go to state 44
    ATTRIBUTE       shift and go to state 5

    expression                     shift and go to state 86
    set_membership                 shift and go to state 38
    comparison                     shift and go to state 39
    attribute                      shift and go to state 40
    type_invariant_expression      shift and go to state 41

state 61

    (28) expression -> expression DIVIDE . expression
    (25) expression -> . expression PLUS expression
    (26) expression -> . expression MINUS expression
    (27) expression -> . expression STAR expression
    (28) expression -> . expression DIVIDE expression
    (29) expression -> . set_membership
    (30) expression -> . comparison
    (31) expression -> . attribute
    (32) expression -> . type_invariant_expression
    (33) expression -> . NUMBER_LITERAL
    (34) expression -> . STRING_LITERAL
    (77) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (43) set_membership -> . attribute IN_A_SET Nat
    (37) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (38) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (35) type_invariant_expression -> . attribute IN_A_SET attribute

    NUMBER_LITERAL  shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    LEFT_PAREN      shift and go to state 44
    ATTRIBUTE       shift and go to state 5

    expression                     shift and go to state 87
    set_membership                 shift and go to state 38
    comparison                     shift and go to state 39
    attribute                      shift and go to state 40
    type_invariant_expression      shift and go to state 41

state 62

    (43) set_membership -> attribute IN_A_SET . Nat
    (35) type_invariant_expression -> attribute IN_A_SET . attribute
    (3) attribute -> . ATTRIBUTE

    Nat             shift and go to state 89
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 88

state 63

    (37) comparison -> attribute comparison_rule . NUMBER_LITERAL
    (38) comparison -> attribute comparison_rule . attribute
    (3) attribute -> . ATTRIBUTE

    NUMBER_LITERAL  shift and go to state 91
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 90

state 64

    (39) comparison_rule -> GREATER_OR_EQ .

    NUMBER_LITERAL  reduce using rule 39 (comparison_rule -> GREATER_OR_EQ .)
    ATTRIBUTE       reduce using rule 39 (comparison_rule -> GREATER_OR_EQ .)


state 65

    (40) comparison_rule -> LESS_OR_EQ .

    NUMBER_LITERAL  reduce using rule 40 (comparison_rule -> LESS_OR_EQ .)
    ATTRIBUTE       reduce using rule 40 (comparison_rule -> LESS_OR_EQ .)


state 66

    (41) comparison_rule -> GREATER_THAN .

    NUMBER_LITERAL  reduce using rule 41 (comparison_rule -> GREATER_THAN .)
    ATTRIBUTE       reduce using rule 41 (comparison_rule -> GREATER_THAN .)


state 67

    (42) comparison_rule -> LESS_THAN .

    NUMBER_LITERAL  reduce using rule 42 (comparison_rule -> LESS_THAN .)
    ATTRIBUTE       reduce using rule 42 (comparison_rule -> LESS_THAN .)


state 68

    (77) expression -> LEFT_PAREN expression . RIGHT_PAREN
    (25) expression -> expression . PLUS expression
    (26) expression -> expression . MINUS expression
    (27) expression -> expression . STAR expression
    (28) expression -> expression . DIVIDE expression

    RIGHT_PAREN     shift and go to state 92
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    STAR            shift and go to state 60
    DIVIDE          shift and go to state 61


state 69

    (52) init -> INIT equals attribute . IN_A_SET init_set_statement

    IN_A_SET        shift and go to state 93


state 70

    (4) dot_access -> attribute DOT . attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 94

state 71

    (46) set_definition -> attribute equals LEFT_SQR_BRACKET set_info . RIGHT_SQR_BRACKET
    (47) set_info -> set_info . COMMA set_individual_info

    RIGHT_SQR_BRACKET shift and go to state 95
    COMMA           shift and go to state 96


state 72

    (73) action_formula -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET . LEFT_SQR_BRACKET formula_details RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE

    LEFT_SQR_BRACKET shift and go to state 97


state 73

    (48) set_info -> set_individual_info .

    RIGHT_SQR_BRACKET reduce using rule 48 (set_info -> set_individual_info .)
    COMMA           reduce using rule 48 (set_info -> set_individual_info .)


state 74

    (49) set_individual_info -> ATTRIBUTE . COLON set_scope

    COLON           shift and go to state 98


state 75

    (62) function_condition -> attribute . comparison_rule NUMBER_LITERAL
    (63) function_condition -> attribute . equals NUMBER_LITERAL
    (65) function_condition -> attribute .
    (66) function_condition -> attribute . DOT attribute comparison_rule NUMBER_LITERAL
    (39) comparison_rule -> . GREATER_OR_EQ
    (40) comparison_rule -> . LESS_OR_EQ
    (41) comparison_rule -> . GREATER_THAN
    (42) comparison_rule -> . LESS_THAN
    (44) equals -> . EQUALS_DEFINITIONS
    (45) equals -> . EQUALS_EQUALITY

    AND             reduce using rule 65 (function_condition -> attribute .)
    OR              reduce using rule 65 (function_condition -> attribute .)
    CONSTANTS       reduce using rule 65 (function_condition -> attribute .)
    VARIABLES       reduce using rule 65 (function_condition -> attribute .)
    ASSUME          reduce using rule 65 (function_condition -> attribute .)
    INIT            reduce using rule 65 (function_condition -> attribute .)
    ATTRIBUTE       reduce using rule 65 (function_condition -> attribute .)
    $end            reduce using rule 65 (function_condition -> attribute .)
    DOT             shift and go to state 101
    GREATER_OR_EQ   shift and go to state 64
    LESS_OR_EQ      shift and go to state 65
    GREATER_THAN    shift and go to state 66
    LESS_THAN       shift and go to state 67
    EQUALS_DEFINITIONS shift and go to state 29
    EQUALS_EQUALITY shift and go to state 30

    comparison_rule                shift and go to state 99
    equals                         shift and go to state 100

state 76

    (58) function_declaration -> attribute equals AND function_conditions . except_section
    (70) termination_statement -> attribute equals AND function_conditions .
    (60) function_conditions -> function_conditions . AND function_condition
    (61) function_conditions -> function_conditions . OR function_condition
    (67) except_section -> . AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause

    CONSTANTS       reduce using rule 70 (termination_statement -> attribute equals AND function_conditions .)
    VARIABLES       reduce using rule 70 (termination_statement -> attribute equals AND function_conditions .)
    ASSUME          reduce using rule 70 (termination_statement -> attribute equals AND function_conditions .)
    INIT            reduce using rule 70 (termination_statement -> attribute equals AND function_conditions .)
    ATTRIBUTE       reduce using rule 70 (termination_statement -> attribute equals AND function_conditions .)
    $end            reduce using rule 70 (termination_statement -> attribute equals AND function_conditions .)
    AND             shift and go to state 102
    OR              shift and go to state 104

    except_section                 shift and go to state 103

state 77

    (59) function_conditions -> function_condition .

    AND             reduce using rule 59 (function_conditions -> function_condition .)
    OR              reduce using rule 59 (function_conditions -> function_condition .)
    CONSTANTS       reduce using rule 59 (function_conditions -> function_condition .)
