Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BACK_SLASH
    CHECK
    EDGE
    ELSE
    FORWARD_SLASH
    GOAL
    GRAPH
    IF
    INVARIANT
    MODULUS
    NODE
    NOT_EQUALS
    SEMICOLON
    SINGLE_QUOTE
    SPEC
    THEN
    UNDERSCORE
    VARIABLE_NAME

Grammar

Rule 0     S' -> module
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 7
    statement                      shift and go to state 31
    constants_statement            shift and go to state 12
    variables_statement            shift and go to state 13
    assume_statement               shift and go to state 14
    type_invariant                 shift and go to state 15
    set_definition                 shift and go to state 16
    bean_value_count               shift and go to state 17
    function_declaration           shift and go to state 18
    termination_statement          shift and go to state 19
    next_state_relation            shift and go to state 20
    action_formula_definition      shift and go to state 21
    init                           shift and go to state 22

state 31

    (8) statements -> statements statement .

    CONSTANTS       reduce using rule 8 (statements -> statements statement .)
    VARIABLES       reduce using rule 8 (statements -> statements statement .)
    ASSUME          reduce using rule 8 (statements -> statements statement .)
    INIT            reduce using rule 8 (statements -> statements statement .)
    ATTRIBUTE       reduce using rule 8 (statements -> statements statement .)
    $end            reduce using rule 8 (statements -> statements statement .)


state 32

    (5) extends -> EXTENDS names .
    (6) names -> names . COMMA attribute

    CONSTANTS       reduce using rule 5 (extends -> EXTENDS names .)
    VARIABLES       reduce using rule 5 (extends -> EXTENDS names .)
    ASSUME          reduce using rule 5 (extends -> EXTENDS names .)
    INIT            reduce using rule 5 (extends -> EXTENDS names .)
    ATTRIBUTE       reduce using rule 5 (extends -> EXTENDS names .)
    COMMA           shift and go to state 53


state 33

    (7) names -> attribute .

    COMMA           reduce using rule 7 (names -> attribute .)
    CONSTANTS       reduce using rule 7 (names -> attribute .)
    VARIABLES       reduce using rule 7 (names -> attribute .)
    ASSUME          reduce using rule 7 (names -> attribute .)
    INIT            reduce using rule 7 (names -> attribute .)
    ATTRIBUTE       reduce using rule 7 (names -> attribute .)
    $end            reduce using rule 7 (names -> attribute .)


state 34

    (21) constants_statement -> CONSTANTS names .
    (6) names -> names . COMMA attribute

    CONSTANTS       reduce using rule 21 (constants_statement -> CONSTANTS names .)
    VARIABLES       reduce using rule 21 (constants_statement -> CONSTANTS names .)
    ASSUME          reduce using rule 21 (constants_statement -> CONSTANTS names .)
    INIT            reduce using rule 21 (constants_statement -> CONSTANTS names .)
    ATTRIBUTE       reduce using rule 21 (constants_statement -> CONSTANTS names .)
    $end            reduce using rule 21 (constants_statement -> CONSTANTS names .)
    COMMA           shift and go to state 53


state 35

    (22) variables_statement -> VARIABLES names .
    (6) names -> names . COMMA attribute

    CONSTANTS       reduce using rule 22 (variables_statement -> VARIABLES names .)
    VARIABLES       reduce using rule 22 (variables_statement -> VARIABLES names .)
    ASSUME          reduce using rule 22 (variables_statement -> VARIABLES names .)
    INIT            reduce using rule 22 (variables_statement -> VARIABLES names .)
    ATTRIBUTE       reduce using rule 22 (variables_statement -> VARIABLES names .)
    $end            reduce using rule 22 (variables_statement -> VARIABLES names .)
    COMMA           shift and go to state 53


state 36

    (23) assume_statement -> ASSUME expression . AND expression
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . STAR expression
    (27) expression -> expression . DIVIDE expression

    AND             shift and go to state 54
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    STAR            shift and go to state 57
    DIVIDE          shift and go to state 58


state 37

    (28) expression -> set_membership .

    AND             reduce using rule 28 (expression -> set_membership .)
    PLUS            reduce using rule 28 (expression -> set_membership .)
    MINUS           reduce using rule 28 (expression -> set_membership .)
    STAR            reduce using rule 28 (expression -> set_membership .)
    DIVIDE          reduce using rule 28 (expression -> set_membership .)
    CONSTANTS       reduce using rule 28 (expression -> set_membership .)
    VARIABLES       reduce using rule 28 (expression -> set_membership .)
    ASSUME          reduce using rule 28 (expression -> set_membership .)
    INIT            reduce using rule 28 (expression -> set_membership .)
    ATTRIBUTE       reduce using rule 28 (expression -> set_membership .)
    $end            reduce using rule 28 (expression -> set_membership .)
    RIGHT_PAREN     reduce using rule 28 (expression -> set_membership .)


state 38

    (29) expression -> comparison .

    AND             reduce using rule 29 (expression -> comparison .)
    PLUS            reduce using rule 29 (expression -> comparison .)
    MINUS           reduce using rule 29 (expression -> comparison .)
    STAR            reduce using rule 29 (expression -> comparison .)
    DIVIDE          reduce using rule 29 (expression -> comparison .)
    CONSTANTS       reduce using rule 29 (expression -> comparison .)
    VARIABLES       reduce using rule 29 (expression -> comparison .)
    ASSUME          reduce using rule 29 (expression -> comparison .)
    INIT            reduce using rule 29 (expression -> comparison .)
    ATTRIBUTE       reduce using rule 29 (expression -> comparison .)
    $end            reduce using rule 29 (expression -> comparison .)
    RIGHT_PAREN     reduce using rule 29 (expression -> comparison .)


state 39

    (30) expression -> attribute .
    (42) set_membership -> attribute . IN_A_SET Nat
    (36) comparison -> attribute . comparison_rule NUMBER_LITERAL
    (37) comparison -> attribute . comparison_rule attribute
    (34) type_invariant_expression -> attribute . IN_A_SET attribute
    (38) comparison_rule -> . GREATER_OR_EQ
    (39) comparison_rule -> . LESS_OR_EQ
    (40) comparison_rule -> . GREATER_THAN
    (41) comparison_rule -> . LESS_THAN

    AND             reduce using rule 30 (expression -> attribute .)
    PLUS            reduce using rule 30 (expression -> attribute .)
    MINUS           reduce using rule 30 (expression -> attribute .)
    STAR            reduce using rule 30 (expression -> attribute .)
    DIVIDE          reduce using rule 30 (expression -> attribute .)
    RIGHT_PAREN     reduce using rule 30 (expression -> attribute .)
    CONSTANTS       reduce using rule 30 (expression -> attribute .)
    VARIABLES       reduce using rule 30 (expression -> attribute .)
    ASSUME          reduce using rule 30 (expression -> attribute .)
    INIT            reduce using rule 30 (expression -> attribute .)
    ATTRIBUTE       reduce using rule 30 (expression -> attribute .)
    $end            reduce using rule 30 (expression -> attribute .)
    IN_A_SET        shift and go to state 59
    GREATER_OR_EQ   shift and go to state 61
    LESS_OR_EQ      shift and go to state 62
    GREATER_THAN    shift and go to state 63
    LESS_THAN       shift and go to state 64

    comparison_rule                shift and go to state 60

state 40

    (31) expression -> type_invariant_expression .

    AND             reduce using rule 31 (expression -> type_invariant_expression .)
    PLUS            reduce using rule 31 (expression -> type_invariant_expression .)
    MINUS           reduce using rule 31 (expression -> type_invariant_expression .)
    STAR            reduce using rule 31 (expression -> type_invariant_expression .)
    DIVIDE          reduce using rule 31 (expression -> type_invariant_expression .)
    CONSTANTS       reduce using rule 31 (expression -> type_invariant_expression .)
    VARIABLES       reduce using rule 31 (expression -> type_invariant_expression .)
    ASSUME          reduce using rule 31 (expression -> type_invariant_expression .)
    INIT            reduce using rule 31 (expression -> type_invariant_expression .)
    ATTRIBUTE       reduce using rule 31 (expression -> type_invariant_expression .)
    $end            reduce using rule 31 (expression -> type_invariant_expression .)
    RIGHT_PAREN     reduce using rule 31 (expression -> type_invariant_expression .)


state 41

    (32) expression -> NUMBER_LITERAL .

    AND             reduce using rule 32 (expression -> NUMBER_LITERAL .)
    PLUS            reduce using rule 32 (expression -> NUMBER_LITERAL .)
    MINUS           reduce using rule 32 (expression -> NUMBER_LITERAL .)
    STAR            reduce using rule 32 (expression -> NUMBER_LITERAL .)
    DIVIDE          reduce using rule 32 (expression -> NUMBER_LITERAL .)
    CONSTANTS       reduce using rule 32 (expression -> NUMBER_LITERAL .)
    VARIABLES       reduce using rule 32 (expression -> NUMBER_LITERAL .)
    ASSUME          reduce using rule 32 (expression -> NUMBER_LITERAL .)
    INIT            reduce using rule 32 (expression -> NUMBER_LITERAL .)
    ATTRIBUTE       reduce using rule 32 (expression -> NUMBER_LITERAL .)
    $end            reduce using rule 32 (expression -> NUMBER_LITERAL .)
    RIGHT_PAREN     reduce using rule 32 (expression -> NUMBER_LITERAL .)


state 42

    (33) expression -> STRING_LITERAL .

    AND             reduce using rule 33 (expression -> STRING_LITERAL .)
    PLUS            reduce using rule 33 (expression -> STRING_LITERAL .)
    MINUS           reduce using rule 33 (expression -> STRING_LITERAL .)
    STAR            reduce using rule 33 (expression -> STRING_LITERAL .)
    DIVIDE          reduce using rule 33 (expression -> STRING_LITERAL .)
    CONSTANTS       reduce using rule 33 (expression -> STRING_LITERAL .)
    VARIABLES       reduce using rule 33 (expression -> STRING_LITERAL .)
    ASSUME          reduce using rule 33 (expression -> STRING_LITERAL .)
    INIT            reduce using rule 33 (expression -> STRING_LITERAL .)
    ATTRIBUTE       reduce using rule 33 (expression -> STRING_LITERAL .)
    $end            reduce using rule 33 (expression -> STRING_LITERAL .)
    RIGHT_PAREN     reduce using rule 33 (expression -> STRING_LITERAL .)


state 43

    (74) expression -> LEFT_PAREN . expression RIGHT_PAREN
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression STAR expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . set_membership
    (29) expression -> . comparison
    (30) expression -> . attribute
    (31) expression -> . type_invariant_expression
    (32) expression -> . NUMBER_LITERAL
    (33) expression -> . STRING_LITERAL
    (74) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (42) set_membership -> . attribute IN_A_SET Nat
    (36) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (37) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (34) type_invariant_expression -> . attribute IN_A_SET attribute

    NUMBER_LITERAL  shift and go to state 41
    STRING_LITERAL  shift and go to state 42
    LEFT_PAREN      shift and go to state 43
    ATTRIBUTE       shift and go to state 5

    expression                     shift and go to state 65
    set_membership                 shift and go to state 37
    comparison                     shift and go to state 38
    attribute                      shift and go to state 39
    type_invariant_expression      shift and go to state 40

state 44

    (51) init -> INIT equals . attribute IN_A_SET init_set_statement
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 66

state 45

    (30) expression -> attribute .
    (42) set_membership -> attribute . IN_A_SET Nat
    (36) comparison -> attribute . comparison_rule NUMBER_LITERAL
    (37) comparison -> attribute . comparison_rule attribute
    (34) type_invariant_expression -> attribute . IN_A_SET attribute
    (4) dot_access -> attribute . DOT attribute
    (38) comparison_rule -> . GREATER_OR_EQ
    (39) comparison_rule -> . LESS_OR_EQ
    (40) comparison_rule -> . GREATER_THAN
    (41) comparison_rule -> . LESS_THAN

    PLUS            reduce using rule 30 (expression -> attribute .)
    MINUS           reduce using rule 30 (expression -> attribute .)
    STAR            reduce using rule 30 (expression -> attribute .)
    DIVIDE          reduce using rule 30 (expression -> attribute .)
    CONSTANTS       reduce using rule 30 (expression -> attribute .)
    VARIABLES       reduce using rule 30 (expression -> attribute .)
    ASSUME          reduce using rule 30 (expression -> attribute .)
    INIT            reduce using rule 30 (expression -> attribute .)
    ATTRIBUTE       reduce using rule 30 (expression -> attribute .)
    $end            reduce using rule 30 (expression -> attribute .)
    IN_A_SET        shift and go to state 59
    DOT             shift and go to state 67
    GREATER_OR_EQ   shift and go to state 61
    LESS_OR_EQ      shift and go to state 62
    GREATER_THAN    shift and go to state 63
    LESS_THAN       shift and go to state 64

    comparison_rule                shift and go to state 60

state 46

    (50) type_invariant -> attribute equals expression .
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . STAR expression
    (27) expression -> expression . DIVIDE expression

    CONSTANTS       reduce using rule 50 (type_invariant -> attribute equals expression .)
    VARIABLES       reduce using rule 50 (type_invariant -> attribute equals expression .)
    ASSUME          reduce using rule 50 (type_invariant -> attribute equals expression .)
    INIT            reduce using rule 50 (type_invariant -> attribute equals expression .)
    ATTRIBUTE       reduce using rule 50 (type_invariant -> attribute equals expression .)
    $end            reduce using rule 50 (type_invariant -> attribute equals expression .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    STAR            shift and go to state 57
    DIVIDE          shift and go to state 58


state 47

    (45) set_definition -> attribute equals LEFT_SQR_BRACKET . set_info RIGHT_SQR_BRACKET
    (72) action_formula -> LEFT_SQR_BRACKET . RIGHT_SQR_BRACKET LEFT_SQR_BRACKET formula_details RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE
    (46) set_info -> . set_info COMMA set_individual_info
    (47) set_info -> . set_individual_info
    (48) set_individual_info -> . ATTRIBUTE COLON set_scope

    RIGHT_SQR_BRACKET shift and go to state 69
    ATTRIBUTE       shift and go to state 71

    set_info                       shift and go to state 68
    set_individual_info            shift and go to state 70

state 48

    (55) bean_value_count -> attribute equals bean_equation .

    CONSTANTS       reduce using rule 55 (bean_value_count -> attribute equals bean_equation .)
    VARIABLES       reduce using rule 55 (bean_value_count -> attribute equals bean_equation .)
    ASSUME          reduce using rule 55 (bean_value_count -> attribute equals bean_equation .)
    INIT            reduce using rule 55 (bean_value_count -> attribute equals bean_equation .)
    ATTRIBUTE       reduce using rule 55 (bean_value_count -> attribute equals bean_equation .)
    $end            reduce using rule 55 (bean_value_count -> attribute equals bean_equation .)


state 49

    (57) function_declaration -> attribute equals AND . function_conditions except_section
    (69) termination_statement -> attribute equals AND . function_conditions
    (58) function_conditions -> . function_condition
    (59) function_conditions -> . function_conditions AND function_condition
    (60) function_conditions -> . function_conditions OR function_condition
    (61) function_condition -> . attribute comparison_rule NUMBER_LITERAL
    (62) function_condition -> . attribute equals NUMBER_LITERAL
    (63) function_condition -> . UNCHANGED attribute
    (64) function_condition -> . attribute
    (65) function_condition -> . attribute DOT attribute comparison_rule NUMBER_LITERAL
    (3) attribute -> . ATTRIBUTE

    UNCHANGED       shift and go to state 75
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 72
    function_conditions            shift and go to state 73
    function_condition             shift and go to state 74

state 50

    (70) next_state_relation -> attribute equals OR . function_conditions
    (58) function_conditions -> . function_condition
    (59) function_conditions -> . function_conditions AND function_condition
    (60) function_conditions -> . function_conditions OR function_condition
    (61) function_condition -> . attribute comparison_rule NUMBER_LITERAL
    (62) function_condition -> . attribute equals NUMBER_LITERAL
    (63) function_condition -> . UNCHANGED attribute
    (64) function_condition -> . attribute
    (65) function_condition -> . attribute DOT attribute comparison_rule NUMBER_LITERAL
    (3) attribute -> . ATTRIBUTE

    UNCHANGED       shift and go to state 75
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 72
    function_conditions            shift and go to state 76
    function_condition             shift and go to state 74

state 51

    (71) action_formula_definition -> attribute equals action_formula .

    CONSTANTS       reduce using rule 71 (action_formula_definition -> attribute equals action_formula .)
    VARIABLES       reduce using rule 71 (action_formula_definition -> attribute equals action_formula .)
    ASSUME          reduce using rule 71 (action_formula_definition -> attribute equals action_formula .)
    INIT            reduce using rule 71 (action_formula_definition -> attribute equals action_formula .)
    ATTRIBUTE       reduce using rule 71 (action_formula_definition -> attribute equals action_formula .)
    $end            reduce using rule 71 (action_formula_definition -> attribute equals action_formula .)


state 52

    (56) bean_equation -> dot_access . PLUS dot_access

    PLUS            shift and go to state 77


state 53

    (6) names -> names COMMA . attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 78

state 54

    (23) assume_statement -> ASSUME expression AND . expression
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression STAR expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . set_membership
    (29) expression -> . comparison
    (30) expression -> . attribute
    (31) expression -> . type_invariant_expression
    (32) expression -> . NUMBER_LITERAL
    (33) expression -> . STRING_LITERAL
    (74) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (42) set_membership -> . attribute IN_A_SET Nat
    (36) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (37) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (34) type_invariant_expression -> . attribute IN_A_SET attribute

    NUMBER_LITERAL  shift and go to state 41
    STRING_LITERAL  shift and go to state 42
    LEFT_PAREN      shift and go to state 43
    ATTRIBUTE       shift and go to state 5

    expression                     shift and go to state 79
    set_membership                 shift and go to state 37
    comparison                     shift and go to state 38
    attribute                      shift and go to state 39
    type_invariant_expression      shift and go to state 40

state 55

    (24) expression -> expression PLUS . expression
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression STAR expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . set_membership
    (29) expression -> . comparison
    (30) expression -> . attribute
    (31) expression -> . type_invariant_expression
    (32) expression -> . NUMBER_LITERAL
    (33) expression -> . STRING_LITERAL
    (74) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (42) set_membership -> . attribute IN_A_SET Nat
    (36) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (37) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (34) type_invariant_expression -> . attribute IN_A_SET attribute

    NUMBER_LITERAL  shift and go to state 41
    STRING_LITERAL  shift and go to state 42
    LEFT_PAREN      shift and go to state 43
    ATTRIBUTE       shift and go to state 5

    expression                     shift and go to state 80
    set_membership                 shift and go to state 37
    comparison                     shift and go to state 38
    attribute                      shift and go to state 39
    type_invariant_expression      shift and go to state 40

state 56

    (25) expression -> expression MINUS . expression
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression STAR expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . set_membership
    (29) expression -> . comparison
    (30) expression -> . attribute
    (31) expression -> . type_invariant_expression
    (32) expression -> . NUMBER_LITERAL
    (33) expression -> . STRING_LITERAL
    (74) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (42) set_membership -> . attribute IN_A_SET Nat
    (36) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (37) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (34) type_invariant_expression -> . attribute IN_A_SET attribute

    NUMBER_LITERAL  shift and go to state 41
    STRING_LITERAL  shift and go to state 42
    LEFT_PAREN      shift and go to state 43
    ATTRIBUTE       shift and go to state 5

    expression                     shift and go to state 81
    set_membership                 shift and go to state 37
    comparison                     shift and go to state 38
    attribute                      shift and go to state 39
    type_invariant_expression      shift and go to state 40

state 57

    (26) expression -> expression STAR . expression
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression STAR expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . set_membership
    (29) expression -> . comparison
    (30) expression -> . attribute
    (31) expression -> . type_invariant_expression
    (32) expression -> . NUMBER_LITERAL
    (33) expression -> . STRING_LITERAL
    (74) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (42) set_membership -> . attribute IN_A_SET Nat
    (36) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (37) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (34) type_invariant_expression -> . attribute IN_A_SET attribute

    NUMBER_LITERAL  shift and go to state 41
    STRING_LITERAL  shift and go to state 42
    LEFT_PAREN      shift and go to state 43
    ATTRIBUTE       shift and go to state 5

    expression                     shift and go to state 82
    set_membership                 shift and go to state 37
    comparison                     shift and go to state 38
    attribute                      shift and go to state 39
    type_invariant_expression      shift and go to state 40

state 58

    (27) expression -> expression DIVIDE . expression
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression STAR expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . set_membership
    (29) expression -> . comparison
    (30) expression -> . attribute
    (31) expression -> . type_invariant_expression
    (32) expression -> . NUMBER_LITERAL
    (33) expression -> . STRING_LITERAL
    (74) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (42) set_membership -> . attribute IN_A_SET Nat
    (36) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (37) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (34) type_invariant_expression -> . attribute IN_A_SET attribute

    NUMBER_LITERAL  shift and go to state 41
    STRING_LITERAL  shift and go to state 42
    LEFT_PAREN      shift and go to state 43
    ATTRIBUTE       shift and go to state 5

    expression                     shift and go to state 83
    set_membership                 shift and go to state 37
    comparison                     shift and go to state 38
    attribute                      shift and go to state 39
    type_invariant_expression      shift and go to state 40

state 59

    (42) set_membership -> attribute IN_A_SET . Nat
    (34) type_invariant_expression -> attribute IN_A_SET . attribute
    (3) attribute -> . ATTRIBUTE

    Nat             shift and go to state 85
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 84

state 60

    (36) comparison -> attribute comparison_rule . NUMBER_LITERAL
    (37) comparison -> attribute comparison_rule . attribute
    (3) attribute -> . ATTRIBUTE

    NUMBER_LITERAL  shift and go to state 87
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 86

state 61

    (38) comparison_rule -> GREATER_OR_EQ .

    NUMBER_LITERAL  reduce using rule 38 (comparison_rule -> GREATER_OR_EQ .)
    ATTRIBUTE       reduce using rule 38 (comparison_rule -> GREATER_OR_EQ .)


state 62

    (39) comparison_rule -> LESS_OR_EQ .

    NUMBER_LITERAL  reduce using rule 39 (comparison_rule -> LESS_OR_EQ .)
    ATTRIBUTE       reduce using rule 39 (comparison_rule -> LESS_OR_EQ .)


state 63

    (40) comparison_rule -> GREATER_THAN .

    NUMBER_LITERAL  reduce using rule 40 (comparison_rule -> GREATER_THAN .)
    ATTRIBUTE       reduce using rule 40 (comparison_rule -> GREATER_THAN .)


state 64

    (41) comparison_rule -> LESS_THAN .

    NUMBER_LITERAL  reduce using rule 41 (comparison_rule -> LESS_THAN .)
    ATTRIBUTE       reduce using rule 41 (comparison_rule -> LESS_THAN .)


state 65

    (74) expression -> LEFT_PAREN expression . RIGHT_PAREN
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . STAR expression
    (27) expression -> expression . DIVIDE expression

    RIGHT_PAREN     shift and go to state 88
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    STAR            shift and go to state 57
    DIVIDE          shift and go to state 58


state 66

    (51) init -> INIT equals attribute . IN_A_SET init_set_statement

    IN_A_SET        shift and go to state 89


state 67

    (4) dot_access -> attribute DOT . attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 90

state 68

    (45) set_definition -> attribute equals LEFT_SQR_BRACKET set_info . RIGHT_SQR_BRACKET
    (46) set_info -> set_info . COMMA set_individual_info

    RIGHT_SQR_BRACKET shift and go to state 91
    COMMA           shift and go to state 92


state 69

    (72) action_formula -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET . LEFT_SQR_BRACKET formula_details RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE

    LEFT_SQR_BRACKET shift and go to state 93


state 70

    (47) set_info -> set_individual_info .

    RIGHT_SQR_BRACKET reduce using rule 47 (set_info -> set_individual_info .)
    COMMA           reduce using rule 47 (set_info -> set_individual_info .)


state 71

    (48) set_individual_info -> ATTRIBUTE . COLON set_scope

    COLON           shift and go to state 94


state 72

    (61) function_condition -> attribute . comparison_rule NUMBER_LITERAL
    (62) function_condition -> attribute . equals NUMBER_LITERAL
    (64) function_condition -> attribute .
    (65) function_condition -> attribute . DOT attribute comparison_rule NUMBER_LITERAL
    (38) comparison_rule -> . GREATER_OR_EQ
    (39) comparison_rule -> . LESS_OR_EQ
    (40) comparison_rule -> . GREATER_THAN
    (41) comparison_rule -> . LESS_THAN
    (43) equals -> . EQUALS_DEFINITIONS
    (44) equals -> . EQUALS_EQUALITY

    AND             reduce using rule 64 (function_condition -> attribute .)
    OR              reduce using rule 64 (function_condition -> attribute .)
    CONSTANTS       reduce using rule 64 (function_condition -> attribute .)
    VARIABLES       reduce using rule 64 (function_condition -> attribute .)
    ASSUME          reduce using rule 64 (function_condition -> attribute .)
    INIT            reduce using rule 64 (function_condition -> attribute .)
    ATTRIBUTE       reduce using rule 64 (function_condition -> attribute .)
    $end            reduce using rule 64 (function_condition -> attribute .)
    DOT             shift and go to state 97
    GREATER_OR_EQ   shift and go to state 61
    LESS_OR_EQ      shift and go to state 62
    GREATER_THAN    shift and go to state 63
    LESS_THAN       shift and go to state 64
    EQUALS_DEFINITIONS shift and go to state 28
    EQUALS_EQUALITY shift and go to state 29

    comparison_rule                shift and go to state 95
    equals                         shift and go to state 96

state 73

    (57) function_declaration -> attribute equals AND function_conditions . except_section
    (69) termination_statement -> attribute equals AND function_conditions .
    (59) function_conditions -> function_conditions . AND function_condition
    (60) function_conditions -> function_conditions . OR function_condition
    (66) except_section -> . AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause

    CONSTANTS       reduce using rule 69 (termination_statement -> attribute equals AND function_conditions .)
    VARIABLES       reduce using rule 69 (termination_statement -> attribute equals AND function_conditions .)
    ASSUME          reduce using rule 69 (termination_statement -> attribute equals AND function_conditions .)
    INIT            reduce using rule 69 (termination_statement -> attribute equals AND function_conditions .)
    ATTRIBUTE       reduce using rule 69 (termination_statement -> attribute equals AND function_conditions .)
    $end            reduce using rule 69 (termination_statement -> attribute equals AND function_conditions .)
    AND             shift and go to state 98
    OR              shift and go to state 100

    except_section                 shift and go to state 99

state 74

    (58) function_conditions -> function_condition .

    AND             reduce using rule 58 (function_conditions -> function_condition .)
    OR              reduce using rule 58 (function_conditions -> function_condition .)
    CONSTANTS       reduce using rule 58 (function_conditions -> function_condition .)
    VARIABLES       reduce using rule 58 (function_conditions -> function_condition .)
    ASSUME          reduce using rule 58 (function_conditions -> function_condition .)
    INIT            reduce using rule 58 (function_conditions -> function_condition .)
    ATTRIBUTE       reduce using rule 58 (function_conditions -> function_condition .)
    $end            reduce using rule 58 (function_conditions -> function_condition .)


state 75

    (63) function_condition -> UNCHANGED . attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 101

state 76

    (70) next_state_relation -> attribute equals OR function_conditions .
    (59) function_conditions -> function_conditions . AND function_condition
    (60) function_conditions -> function_conditions . OR function_condition

    CONSTANTS       reduce using rule 70 (next_state_relation -> attribute equals OR function_conditions .)
    VARIABLES       reduce using rule 70 (next_state_relation -> attribute equals OR function_conditions .)
    ASSUME          reduce using rule 70 (next_state_relation -> attribute equals OR function_conditions .)
    INIT            reduce using rule 70 (next_state_relation -> attribute equals OR function_conditions .)
    ATTRIBUTE       reduce using rule 70 (next_state_relation -> attribute equals OR function_conditions .)
    $end            reduce using rule 70 (next_state_relation -> attribute equals OR function_conditions .)
    AND             shift and go to state 102
    OR              shift and go to state 100


state 77

    (56) bean_equation -> dot_access PLUS . dot_access
    (4) dot_access -> . attribute DOT attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    dot_access                     shift and go to state 103
    attribute                      shift and go to state 104

state 78

    (6) names -> names COMMA attribute .

    COMMA           reduce using rule 6 (names -> names COMMA attribute .)
    CONSTANTS       reduce using rule 6 (names -> names COMMA attribute .)
    VARIABLES       reduce using rule 6 (names -> names COMMA attribute .)
    ASSUME          reduce using rule 6 (names -> names COMMA attribute .)
    INIT            reduce using rule 6 (names -> names COMMA attribute .)
    ATTRIBUTE       reduce using rule 6 (names -> names COMMA attribute .)
    $end            reduce using rule 6 (names -> names COMMA attribute .)


state 79

    (23) assume_statement -> ASSUME expression AND expression .
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . STAR expression
