Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BACK_SLASH
    CHECK
    EDGE
    FORWARD_SLASH
    GOAL
    GRAPH
    INVARIANT
    NODE
    NOT_EQUALS
    SEMICOLON
    SINGLE_QUOTE
    UNDERSCORE
    VARIABLE_NAME

Grammar

Rule 0     S' -> module
    STRING_LITERAL  shift and go to state 52
    LEFT_PAREN      shift and go to state 53
    ATTRIBUTE       shift and go to state 5
    NEXT_VALUE_OF_ATTRIBUTE shift and go to state 68

    attribute                      shift and go to state 60
    expression                     shift and go to state 61
    bean_equation                  shift and go to state 63
    action_formula                 shift and go to state 66
    set_membership                 shift and go to state 47
    comparison                     shift and go to state 48
    type_invariant_expression      shift and go to state 50
    dot_access                     shift and go to state 67

state 38

    (49) equals -> EQUALS_DEFINITIONS .

    LEFT_SQR_BRACKET reduce using rule 49 (equals -> EQUALS_DEFINITIONS .)
    AND             reduce using rule 49 (equals -> EQUALS_DEFINITIONS .)
    OR              reduce using rule 49 (equals -> EQUALS_DEFINITIONS .)
    NUMBER_LITERAL  reduce using rule 49 (equals -> EQUALS_DEFINITIONS .)
    STRING_LITERAL  reduce using rule 49 (equals -> EQUALS_DEFINITIONS .)
    LEFT_PAREN      reduce using rule 49 (equals -> EQUALS_DEFINITIONS .)
    ATTRIBUTE       reduce using rule 49 (equals -> EQUALS_DEFINITIONS .)
    NEXT_VALUE_OF_ATTRIBUTE reduce using rule 49 (equals -> EQUALS_DEFINITIONS .)
    EVENTUALLY      reduce using rule 49 (equals -> EQUALS_DEFINITIONS .)
    IF              reduce using rule 49 (equals -> EQUALS_DEFINITIONS .)
    AT              reduce using rule 49 (equals -> EQUALS_DEFINITIONS .)


state 39

    (50) equals -> EQUALS_EQUALITY .

    LEFT_SQR_BRACKET reduce using rule 50 (equals -> EQUALS_EQUALITY .)
    AND             reduce using rule 50 (equals -> EQUALS_EQUALITY .)
    OR              reduce using rule 50 (equals -> EQUALS_EQUALITY .)
    NUMBER_LITERAL  reduce using rule 50 (equals -> EQUALS_EQUALITY .)
    STRING_LITERAL  reduce using rule 50 (equals -> EQUALS_EQUALITY .)
    LEFT_PAREN      reduce using rule 50 (equals -> EQUALS_EQUALITY .)
    ATTRIBUTE       reduce using rule 50 (equals -> EQUALS_EQUALITY .)
    NEXT_VALUE_OF_ATTRIBUTE reduce using rule 50 (equals -> EQUALS_EQUALITY .)
    EVENTUALLY      reduce using rule 50 (equals -> EQUALS_EQUALITY .)
    IF              reduce using rule 50 (equals -> EQUALS_EQUALITY .)
    AT              reduce using rule 50 (equals -> EQUALS_EQUALITY .)


state 40

    (1) module -> MODULE_WRAPPER MODULE attribute MODULE_WRAPPER extends statements .
    (9) statements -> statements . statement
    (11) statement -> . constants_statement
    (12) statement -> . variables_statement
    (13) statement -> . assume_statement
    (14) statement -> . type_invariant
    (15) statement -> . set_definition
    (16) statement -> . bean_value_count
    (17) statement -> . function_declaration
    (18) statement -> . termination_statement
    (19) statement -> . next_state_relation
    (20) statement -> . action_formula_definition
    (21) statement -> . liveness_property
    (22) statement -> . loop_invariant
    (23) statement -> . termination_hypothesis
    (24) statement -> . spec_definition
    (25) statement -> . theorem_definition
    (26) statement -> . init
    (27) constants_statement -> . CONSTANTS names
    (28) variables_statement -> . VARIABLES names
    (29) assume_statement -> . ASSUME expression AND expression
    (56) type_invariant -> . attribute equals expression
    (51) set_definition -> . attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET
    (61) bean_value_count -> . attribute equals bean_equation
    (63) function_declaration -> . attribute equals AND function_conditions except_section
    (81) termination_statement -> . attribute equals AND function_conditions
    (82) next_state_relation -> . attribute equals OR function_conditions
    (83) action_formula_definition -> . attribute equals action_formula
    (87) liveness_property -> . EventuallyTerminates equals property_details
    (89) loop_invariant -> . LoopInvariant equals action_formula
    (90) termination_hypothesis -> . TerminationHypothesis equals conditional_statements
    (94) spec_definition -> . SPEC equals AND function_conditions
    (95) theorem_definition -> . THEOREM SPEC IMPLIES AND function_conditions
    (57) init -> . INIT equals attribute IN_A_SET init_set_statement
    (3) attribute -> . ATTRIBUTE

    $end            reduce using rule 1 (module -> MODULE_WRAPPER MODULE attribute MODULE_WRAPPER extends statements .)
    CONSTANTS       shift and go to state 28
    VARIABLES       shift and go to state 29
    ASSUME          shift and go to state 30
    EventuallyTerminates shift and go to state 31
    LoopInvariant   shift and go to state 32
    TerminationHypothesis shift and go to state 33
    SPEC            shift and go to state 34
    THEOREM         shift and go to state 35
    INIT            shift and go to state 36
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 7
    statement                      shift and go to state 41
    constants_statement            shift and go to state 12
    variables_statement            shift and go to state 13
    assume_statement               shift and go to state 14
    type_invariant                 shift and go to state 15
    set_definition                 shift and go to state 16
    bean_value_count               shift and go to state 17
    function_declaration           shift and go to state 18
    termination_statement          shift and go to state 19
    next_state_relation            shift and go to state 20
    action_formula_definition      shift and go to state 21
    liveness_property              shift and go to state 22
    loop_invariant                 shift and go to state 23
    termination_hypothesis         shift and go to state 24
    spec_definition                shift and go to state 25
    theorem_definition             shift and go to state 26
    init                           shift and go to state 27

state 41

    (9) statements -> statements statement .

    CONSTANTS       reduce using rule 9 (statements -> statements statement .)
    VARIABLES       reduce using rule 9 (statements -> statements statement .)
    ASSUME          reduce using rule 9 (statements -> statements statement .)
    EventuallyTerminates reduce using rule 9 (statements -> statements statement .)
    LoopInvariant   reduce using rule 9 (statements -> statements statement .)
    TerminationHypothesis reduce using rule 9 (statements -> statements statement .)
    SPEC            reduce using rule 9 (statements -> statements statement .)
    THEOREM         reduce using rule 9 (statements -> statements statement .)
    INIT            reduce using rule 9 (statements -> statements statement .)
    ATTRIBUTE       reduce using rule 9 (statements -> statements statement .)
    $end            reduce using rule 9 (statements -> statements statement .)


state 42

    (6) extends -> EXTENDS names .
    (7) names -> names . COMMA attribute

    CONSTANTS       reduce using rule 6 (extends -> EXTENDS names .)
    VARIABLES       reduce using rule 6 (extends -> EXTENDS names .)
    ASSUME          reduce using rule 6 (extends -> EXTENDS names .)
    EventuallyTerminates reduce using rule 6 (extends -> EXTENDS names .)
    LoopInvariant   reduce using rule 6 (extends -> EXTENDS names .)
    TerminationHypothesis reduce using rule 6 (extends -> EXTENDS names .)
    SPEC            reduce using rule 6 (extends -> EXTENDS names .)
    THEOREM         reduce using rule 6 (extends -> EXTENDS names .)
    INIT            reduce using rule 6 (extends -> EXTENDS names .)
    ATTRIBUTE       reduce using rule 6 (extends -> EXTENDS names .)
    COMMA           shift and go to state 69


state 43

    (8) names -> attribute .

    COMMA           reduce using rule 8 (names -> attribute .)
    CONSTANTS       reduce using rule 8 (names -> attribute .)
    VARIABLES       reduce using rule 8 (names -> attribute .)
    ASSUME          reduce using rule 8 (names -> attribute .)
    EventuallyTerminates reduce using rule 8 (names -> attribute .)
    LoopInvariant   reduce using rule 8 (names -> attribute .)
    TerminationHypothesis reduce using rule 8 (names -> attribute .)
    SPEC            reduce using rule 8 (names -> attribute .)
    THEOREM         reduce using rule 8 (names -> attribute .)
    INIT            reduce using rule 8 (names -> attribute .)
    ATTRIBUTE       reduce using rule 8 (names -> attribute .)
    $end            reduce using rule 8 (names -> attribute .)


state 44

    (27) constants_statement -> CONSTANTS names .
    (7) names -> names . COMMA attribute

    CONSTANTS       reduce using rule 27 (constants_statement -> CONSTANTS names .)
    VARIABLES       reduce using rule 27 (constants_statement -> CONSTANTS names .)
    ASSUME          reduce using rule 27 (constants_statement -> CONSTANTS names .)
    EventuallyTerminates reduce using rule 27 (constants_statement -> CONSTANTS names .)
    LoopInvariant   reduce using rule 27 (constants_statement -> CONSTANTS names .)
    TerminationHypothesis reduce using rule 27 (constants_statement -> CONSTANTS names .)
    SPEC            reduce using rule 27 (constants_statement -> CONSTANTS names .)
    THEOREM         reduce using rule 27 (constants_statement -> CONSTANTS names .)
    INIT            reduce using rule 27 (constants_statement -> CONSTANTS names .)
    ATTRIBUTE       reduce using rule 27 (constants_statement -> CONSTANTS names .)
    $end            reduce using rule 27 (constants_statement -> CONSTANTS names .)
    COMMA           shift and go to state 69


state 45

    (28) variables_statement -> VARIABLES names .
    (7) names -> names . COMMA attribute

    CONSTANTS       reduce using rule 28 (variables_statement -> VARIABLES names .)
    VARIABLES       reduce using rule 28 (variables_statement -> VARIABLES names .)
    ASSUME          reduce using rule 28 (variables_statement -> VARIABLES names .)
    EventuallyTerminates reduce using rule 28 (variables_statement -> VARIABLES names .)
    LoopInvariant   reduce using rule 28 (variables_statement -> VARIABLES names .)
    TerminationHypothesis reduce using rule 28 (variables_statement -> VARIABLES names .)
    SPEC            reduce using rule 28 (variables_statement -> VARIABLES names .)
    THEOREM         reduce using rule 28 (variables_statement -> VARIABLES names .)
    INIT            reduce using rule 28 (variables_statement -> VARIABLES names .)
    ATTRIBUTE       reduce using rule 28 (variables_statement -> VARIABLES names .)
    $end            reduce using rule 28 (variables_statement -> VARIABLES names .)
    COMMA           shift and go to state 69


state 46

    (29) assume_statement -> ASSUME expression . AND expression
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . STAR expression
    (33) expression -> expression . DIVIDE expression

    AND             shift and go to state 70
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    STAR            shift and go to state 73
    DIVIDE          shift and go to state 74


state 47

    (34) expression -> set_membership .

    AND             reduce using rule 34 (expression -> set_membership .)
    PLUS            reduce using rule 34 (expression -> set_membership .)
    MINUS           reduce using rule 34 (expression -> set_membership .)
    STAR            reduce using rule 34 (expression -> set_membership .)
    DIVIDE          reduce using rule 34 (expression -> set_membership .)
    CONSTANTS       reduce using rule 34 (expression -> set_membership .)
    VARIABLES       reduce using rule 34 (expression -> set_membership .)
    ASSUME          reduce using rule 34 (expression -> set_membership .)
    EventuallyTerminates reduce using rule 34 (expression -> set_membership .)
    LoopInvariant   reduce using rule 34 (expression -> set_membership .)
    TerminationHypothesis reduce using rule 34 (expression -> set_membership .)
    SPEC            reduce using rule 34 (expression -> set_membership .)
    THEOREM         reduce using rule 34 (expression -> set_membership .)
    INIT            reduce using rule 34 (expression -> set_membership .)
    ATTRIBUTE       reduce using rule 34 (expression -> set_membership .)
    $end            reduce using rule 34 (expression -> set_membership .)
    RIGHT_PAREN     reduce using rule 34 (expression -> set_membership .)
    EQUALS_DEFINITIONS reduce using rule 34 (expression -> set_membership .)
    EQUALS_EQUALITY reduce using rule 34 (expression -> set_membership .)


state 48

    (35) expression -> comparison .

    AND             reduce using rule 35 (expression -> comparison .)
    PLUS            reduce using rule 35 (expression -> comparison .)
    MINUS           reduce using rule 35 (expression -> comparison .)
    STAR            reduce using rule 35 (expression -> comparison .)
    DIVIDE          reduce using rule 35 (expression -> comparison .)
    CONSTANTS       reduce using rule 35 (expression -> comparison .)
    VARIABLES       reduce using rule 35 (expression -> comparison .)
    ASSUME          reduce using rule 35 (expression -> comparison .)
    EventuallyTerminates reduce using rule 35 (expression -> comparison .)
    LoopInvariant   reduce using rule 35 (expression -> comparison .)
    TerminationHypothesis reduce using rule 35 (expression -> comparison .)
    SPEC            reduce using rule 35 (expression -> comparison .)
    THEOREM         reduce using rule 35 (expression -> comparison .)
    INIT            reduce using rule 35 (expression -> comparison .)
    ATTRIBUTE       reduce using rule 35 (expression -> comparison .)
    $end            reduce using rule 35 (expression -> comparison .)
    RIGHT_PAREN     reduce using rule 35 (expression -> comparison .)
    EQUALS_DEFINITIONS reduce using rule 35 (expression -> comparison .)
    EQUALS_EQUALITY reduce using rule 35 (expression -> comparison .)


state 49

    (36) expression -> attribute .
    (48) set_membership -> attribute . IN_A_SET Nat
    (42) comparison -> attribute . comparison_rule NUMBER_LITERAL
    (43) comparison -> attribute . comparison_rule attribute
    (40) type_invariant_expression -> attribute . IN_A_SET attribute
    (44) comparison_rule -> . GREATER_OR_EQ
    (45) comparison_rule -> . LESS_OR_EQ
    (46) comparison_rule -> . GREATER_THAN
    (47) comparison_rule -> . LESS_THAN

    AND             reduce using rule 36 (expression -> attribute .)
    PLUS            reduce using rule 36 (expression -> attribute .)
    MINUS           reduce using rule 36 (expression -> attribute .)
    STAR            reduce using rule 36 (expression -> attribute .)
    DIVIDE          reduce using rule 36 (expression -> attribute .)
    RIGHT_PAREN     reduce using rule 36 (expression -> attribute .)
    CONSTANTS       reduce using rule 36 (expression -> attribute .)
    VARIABLES       reduce using rule 36 (expression -> attribute .)
    ASSUME          reduce using rule 36 (expression -> attribute .)
    EventuallyTerminates reduce using rule 36 (expression -> attribute .)
    LoopInvariant   reduce using rule 36 (expression -> attribute .)
    TerminationHypothesis reduce using rule 36 (expression -> attribute .)
    SPEC            reduce using rule 36 (expression -> attribute .)
    THEOREM         reduce using rule 36 (expression -> attribute .)
    INIT            reduce using rule 36 (expression -> attribute .)
    ATTRIBUTE       reduce using rule 36 (expression -> attribute .)
    $end            reduce using rule 36 (expression -> attribute .)
    EQUALS_DEFINITIONS reduce using rule 36 (expression -> attribute .)
    EQUALS_EQUALITY reduce using rule 36 (expression -> attribute .)
    IN_A_SET        shift and go to state 75
    GREATER_OR_EQ   shift and go to state 77
    LESS_OR_EQ      shift and go to state 78
    GREATER_THAN    shift and go to state 79
    LESS_THAN       shift and go to state 80

    comparison_rule                shift and go to state 76

state 50

    (37) expression -> type_invariant_expression .

    AND             reduce using rule 37 (expression -> type_invariant_expression .)
    PLUS            reduce using rule 37 (expression -> type_invariant_expression .)
    MINUS           reduce using rule 37 (expression -> type_invariant_expression .)
    STAR            reduce using rule 37 (expression -> type_invariant_expression .)
    DIVIDE          reduce using rule 37 (expression -> type_invariant_expression .)
    CONSTANTS       reduce using rule 37 (expression -> type_invariant_expression .)
    VARIABLES       reduce using rule 37 (expression -> type_invariant_expression .)
    ASSUME          reduce using rule 37 (expression -> type_invariant_expression .)
    EventuallyTerminates reduce using rule 37 (expression -> type_invariant_expression .)
    LoopInvariant   reduce using rule 37 (expression -> type_invariant_expression .)
    TerminationHypothesis reduce using rule 37 (expression -> type_invariant_expression .)
    SPEC            reduce using rule 37 (expression -> type_invariant_expression .)
    THEOREM         reduce using rule 37 (expression -> type_invariant_expression .)
    INIT            reduce using rule 37 (expression -> type_invariant_expression .)
    ATTRIBUTE       reduce using rule 37 (expression -> type_invariant_expression .)
    $end            reduce using rule 37 (expression -> type_invariant_expression .)
    RIGHT_PAREN     reduce using rule 37 (expression -> type_invariant_expression .)
    EQUALS_DEFINITIONS reduce using rule 37 (expression -> type_invariant_expression .)
    EQUALS_EQUALITY reduce using rule 37 (expression -> type_invariant_expression .)


state 51

    (38) expression -> NUMBER_LITERAL .

    AND             reduce using rule 38 (expression -> NUMBER_LITERAL .)
    PLUS            reduce using rule 38 (expression -> NUMBER_LITERAL .)
    MINUS           reduce using rule 38 (expression -> NUMBER_LITERAL .)
    STAR            reduce using rule 38 (expression -> NUMBER_LITERAL .)
    DIVIDE          reduce using rule 38 (expression -> NUMBER_LITERAL .)
    CONSTANTS       reduce using rule 38 (expression -> NUMBER_LITERAL .)
    VARIABLES       reduce using rule 38 (expression -> NUMBER_LITERAL .)
    ASSUME          reduce using rule 38 (expression -> NUMBER_LITERAL .)
    EventuallyTerminates reduce using rule 38 (expression -> NUMBER_LITERAL .)
    LoopInvariant   reduce using rule 38 (expression -> NUMBER_LITERAL .)
    TerminationHypothesis reduce using rule 38 (expression -> NUMBER_LITERAL .)
    SPEC            reduce using rule 38 (expression -> NUMBER_LITERAL .)
    THEOREM         reduce using rule 38 (expression -> NUMBER_LITERAL .)
    INIT            reduce using rule 38 (expression -> NUMBER_LITERAL .)
    ATTRIBUTE       reduce using rule 38 (expression -> NUMBER_LITERAL .)
    $end            reduce using rule 38 (expression -> NUMBER_LITERAL .)
    RIGHT_PAREN     reduce using rule 38 (expression -> NUMBER_LITERAL .)
    EQUALS_DEFINITIONS reduce using rule 38 (expression -> NUMBER_LITERAL .)
    EQUALS_EQUALITY reduce using rule 38 (expression -> NUMBER_LITERAL .)


state 52

    (39) expression -> STRING_LITERAL .

    AND             reduce using rule 39 (expression -> STRING_LITERAL .)
    PLUS            reduce using rule 39 (expression -> STRING_LITERAL .)
    MINUS           reduce using rule 39 (expression -> STRING_LITERAL .)
    STAR            reduce using rule 39 (expression -> STRING_LITERAL .)
    DIVIDE          reduce using rule 39 (expression -> STRING_LITERAL .)
    CONSTANTS       reduce using rule 39 (expression -> STRING_LITERAL .)
    VARIABLES       reduce using rule 39 (expression -> STRING_LITERAL .)
    ASSUME          reduce using rule 39 (expression -> STRING_LITERAL .)
    EventuallyTerminates reduce using rule 39 (expression -> STRING_LITERAL .)
    LoopInvariant   reduce using rule 39 (expression -> STRING_LITERAL .)
    TerminationHypothesis reduce using rule 39 (expression -> STRING_LITERAL .)
    SPEC            reduce using rule 39 (expression -> STRING_LITERAL .)
    THEOREM         reduce using rule 39 (expression -> STRING_LITERAL .)
    INIT            reduce using rule 39 (expression -> STRING_LITERAL .)
    ATTRIBUTE       reduce using rule 39 (expression -> STRING_LITERAL .)
    $end            reduce using rule 39 (expression -> STRING_LITERAL .)
    RIGHT_PAREN     reduce using rule 39 (expression -> STRING_LITERAL .)
    EQUALS_DEFINITIONS reduce using rule 39 (expression -> STRING_LITERAL .)
    EQUALS_EQUALITY reduce using rule 39 (expression -> STRING_LITERAL .)


state 53

    (96) expression -> LEFT_PAREN . expression RIGHT_PAREN
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression STAR expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . set_membership
    (35) expression -> . comparison
    (36) expression -> . attribute
    (37) expression -> . type_invariant_expression
    (38) expression -> . NUMBER_LITERAL
    (39) expression -> . STRING_LITERAL
    (96) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (48) set_membership -> . attribute IN_A_SET Nat
    (42) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (43) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (40) type_invariant_expression -> . attribute IN_A_SET attribute

    NUMBER_LITERAL  shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    LEFT_PAREN      shift and go to state 53
    ATTRIBUTE       shift and go to state 5

    expression                     shift and go to state 81
    set_membership                 shift and go to state 47
    comparison                     shift and go to state 48
    attribute                      shift and go to state 49
    type_invariant_expression      shift and go to state 50

state 54

    (87) liveness_property -> EventuallyTerminates equals . property_details
    (88) property_details -> . EVENTUALLY LEFT_PAREN ENABLED attribute RIGHT_PAREN

    EVENTUALLY      shift and go to state 83

    property_details               shift and go to state 82

state 55

    (89) loop_invariant -> LoopInvariant equals . action_formula
    (84) action_formula -> . LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET formula_details RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE

    LEFT_SQR_BRACKET shift and go to state 85

    action_formula                 shift and go to state 84

state 56

    (90) termination_hypothesis -> TerminationHypothesis equals . conditional_statements
    (91) conditional_statements -> . IF conditional_statement THEN conditional_statement ELSE conditional_statement

    IF              shift and go to state 87

    conditional_statements         shift and go to state 86

state 57

    (94) spec_definition -> SPEC equals . AND function_conditions

    AND             shift and go to state 88


state 58

    (95) theorem_definition -> THEOREM SPEC . IMPLIES AND function_conditions

    IMPLIES         shift and go to state 89


state 59

    (57) init -> INIT equals . attribute IN_A_SET init_set_statement
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 90

state 60

    (36) expression -> attribute .
    (48) set_membership -> attribute . IN_A_SET Nat
    (42) comparison -> attribute . comparison_rule NUMBER_LITERAL
    (43) comparison -> attribute . comparison_rule attribute
    (40) type_invariant_expression -> attribute . IN_A_SET attribute
    (4) dot_access -> attribute . DOT attribute
    (44) comparison_rule -> . GREATER_OR_EQ
    (45) comparison_rule -> . LESS_OR_EQ
    (46) comparison_rule -> . GREATER_THAN
    (47) comparison_rule -> . LESS_THAN

    PLUS            reduce using rule 36 (expression -> attribute .)
    MINUS           reduce using rule 36 (expression -> attribute .)
    STAR            reduce using rule 36 (expression -> attribute .)
    DIVIDE          reduce using rule 36 (expression -> attribute .)
    CONSTANTS       reduce using rule 36 (expression -> attribute .)
    VARIABLES       reduce using rule 36 (expression -> attribute .)
    ASSUME          reduce using rule 36 (expression -> attribute .)
    EventuallyTerminates reduce using rule 36 (expression -> attribute .)
    LoopInvariant   reduce using rule 36 (expression -> attribute .)
    TerminationHypothesis reduce using rule 36 (expression -> attribute .)
    SPEC            reduce using rule 36 (expression -> attribute .)
    THEOREM         reduce using rule 36 (expression -> attribute .)
    INIT            reduce using rule 36 (expression -> attribute .)
    ATTRIBUTE       reduce using rule 36 (expression -> attribute .)
    $end            reduce using rule 36 (expression -> attribute .)
    IN_A_SET        shift and go to state 75
    DOT             shift and go to state 91
    GREATER_OR_EQ   shift and go to state 77
    LESS_OR_EQ      shift and go to state 78
    GREATER_THAN    shift and go to state 79
    LESS_THAN       shift and go to state 80

    comparison_rule                shift and go to state 76

state 61

    (56) type_invariant -> attribute equals expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . STAR expression
    (33) expression -> expression . DIVIDE expression

    CONSTANTS       reduce using rule 56 (type_invariant -> attribute equals expression .)
    VARIABLES       reduce using rule 56 (type_invariant -> attribute equals expression .)
    ASSUME          reduce using rule 56 (type_invariant -> attribute equals expression .)
    EventuallyTerminates reduce using rule 56 (type_invariant -> attribute equals expression .)
    LoopInvariant   reduce using rule 56 (type_invariant -> attribute equals expression .)
    TerminationHypothesis reduce using rule 56 (type_invariant -> attribute equals expression .)
    SPEC            reduce using rule 56 (type_invariant -> attribute equals expression .)
    THEOREM         reduce using rule 56 (type_invariant -> attribute equals expression .)
    INIT            reduce using rule 56 (type_invariant -> attribute equals expression .)
    ATTRIBUTE       reduce using rule 56 (type_invariant -> attribute equals expression .)
    $end            reduce using rule 56 (type_invariant -> attribute equals expression .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    STAR            shift and go to state 73
    DIVIDE          shift and go to state 74


state 62

    (51) set_definition -> attribute equals LEFT_SQR_BRACKET . set_info RIGHT_SQR_BRACKET
    (84) action_formula -> LEFT_SQR_BRACKET . RIGHT_SQR_BRACKET LEFT_SQR_BRACKET formula_details RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE
    (52) set_info -> . set_info COMMA set_individual_info
    (53) set_info -> . set_individual_info
    (54) set_individual_info -> . ATTRIBUTE COLON set_scope

    RIGHT_SQR_BRACKET shift and go to state 93
    ATTRIBUTE       shift and go to state 95

    set_info                       shift and go to state 92
    set_individual_info            shift and go to state 94

state 63

    (61) bean_value_count -> attribute equals bean_equation .

    CONSTANTS       reduce using rule 61 (bean_value_count -> attribute equals bean_equation .)
    VARIABLES       reduce using rule 61 (bean_value_count -> attribute equals bean_equation .)
    ASSUME          reduce using rule 61 (bean_value_count -> attribute equals bean_equation .)
    EventuallyTerminates reduce using rule 61 (bean_value_count -> attribute equals bean_equation .)
    LoopInvariant   reduce using rule 61 (bean_value_count -> attribute equals bean_equation .)
    TerminationHypothesis reduce using rule 61 (bean_value_count -> attribute equals bean_equation .)
    SPEC            reduce using rule 61 (bean_value_count -> attribute equals bean_equation .)
    THEOREM         reduce using rule 61 (bean_value_count -> attribute equals bean_equation .)
    INIT            reduce using rule 61 (bean_value_count -> attribute equals bean_equation .)
    ATTRIBUTE       reduce using rule 61 (bean_value_count -> attribute equals bean_equation .)
    $end            reduce using rule 61 (bean_value_count -> attribute equals bean_equation .)


state 64

    (63) function_declaration -> attribute equals AND . function_conditions except_section
    (81) termination_statement -> attribute equals AND . function_conditions
    (64) function_conditions -> . function_condition
    (65) function_conditions -> . function_conditions AND function_condition
    (66) function_conditions -> . function_conditions OR function_condition
    (67) function_condition -> . attribute comparison_rule NUMBER_LITERAL
    (68) function_condition -> . attribute equals NUMBER_LITERAL
    (69) function_condition -> . UNCHANGED attribute
    (70) function_condition -> . LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET attribute RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE
    (71) function_condition -> . WEAK_FAIRNESS ATTRIBUTE_MAY_CHANGE LEFT_PAREN attribute RIGHT_PAREN
    (72) function_condition -> . attribute
    (73) function_condition -> . INIT
    (74) function_condition -> . EventuallyTerminates
    (75) function_condition -> . LoopInvariant
    (76) function_condition -> . TerminationHypothesis
    (77) function_condition -> . attribute DOT attribute comparison_rule NUMBER_LITERAL
    (3) attribute -> . ATTRIBUTE

    UNCHANGED       shift and go to state 99
    LEFT_SQR_BRACKET shift and go to state 100
    WEAK_FAIRNESS   shift and go to state 101
    INIT            shift and go to state 102
    EventuallyTerminates shift and go to state 103
    LoopInvariant   shift and go to state 104
    TerminationHypothesis shift and go to state 105
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 96
    function_conditions            shift and go to state 97
    function_condition             shift and go to state 98

state 65

    (82) next_state_relation -> attribute equals OR . function_conditions
    (64) function_conditions -> . function_condition
    (65) function_conditions -> . function_conditions AND function_condition
    (66) function_conditions -> . function_conditions OR function_condition
    (67) function_condition -> . attribute comparison_rule NUMBER_LITERAL
    (68) function_condition -> . attribute equals NUMBER_LITERAL
    (69) function_condition -> . UNCHANGED attribute
    (70) function_condition -> . LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET attribute RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE
    (71) function_condition -> . WEAK_FAIRNESS ATTRIBUTE_MAY_CHANGE LEFT_PAREN attribute RIGHT_PAREN
    (72) function_condition -> . attribute
    (73) function_condition -> . INIT
    (74) function_condition -> . EventuallyTerminates
    (75) function_condition -> . LoopInvariant
    (76) function_condition -> . TerminationHypothesis
    (77) function_condition -> . attribute DOT attribute comparison_rule NUMBER_LITERAL
    (3) attribute -> . ATTRIBUTE

    UNCHANGED       shift and go to state 99
    LEFT_SQR_BRACKET shift and go to state 100
    WEAK_FAIRNESS   shift and go to state 101
    INIT            shift and go to state 102
    EventuallyTerminates shift and go to state 103
    LoopInvariant   shift and go to state 104
    TerminationHypothesis shift and go to state 105
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 96
    function_conditions            shift and go to state 106
    function_condition             shift and go to state 98

state 66

    (83) action_formula_definition -> attribute equals action_formula .

    CONSTANTS       reduce using rule 83 (action_formula_definition -> attribute equals action_formula .)
    VARIABLES       reduce using rule 83 (action_formula_definition -> attribute equals action_formula .)
    ASSUME          reduce using rule 83 (action_formula_definition -> attribute equals action_formula .)
    EventuallyTerminates reduce using rule 83 (action_formula_definition -> attribute equals action_formula .)
    LoopInvariant   reduce using rule 83 (action_formula_definition -> attribute equals action_formula .)
    TerminationHypothesis reduce using rule 83 (action_formula_definition -> attribute equals action_formula .)
    SPEC            reduce using rule 83 (action_formula_definition -> attribute equals action_formula .)
    THEOREM         reduce using rule 83 (action_formula_definition -> attribute equals action_formula .)
    INIT            reduce using rule 83 (action_formula_definition -> attribute equals action_formula .)
    ATTRIBUTE       reduce using rule 83 (action_formula_definition -> attribute equals action_formula .)
    $end            reduce using rule 83 (action_formula_definition -> attribute equals action_formula .)


state 67

    (62) bean_equation -> dot_access . PLUS dot_access

    PLUS            shift and go to state 107


state 68

    (5) dot_access -> NEXT_VALUE_OF_ATTRIBUTE . DOT attribute

    DOT             shift and go to state 108


state 69

