Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AT
    BACK_SLASH
    CHECK
    EDGE
    ELSE
    EXCLAMATION_MARK
    FORWARD_SLASH
    GOAL
    GRAPH
    IF
    INVARIANT
    MODULUS
    NEXT
    NODE
    NOT_EQUALS
    OR
    RIGHT_BRACE
    SEMICOLON
    SINGLE_QUOTE
    SPEC
    THEN
    UNCHANGED
    UNDERSCORE
    VARIABLE_NAME

Grammar

Rule 0     S' -> module
    VARIABLES       reduce using rule 27 (expression -> STRING_LITERAL .)
    ASSUME          reduce using rule 27 (expression -> STRING_LITERAL .)
    INIT            reduce using rule 27 (expression -> STRING_LITERAL .)
    ATTRIBUTE       reduce using rule 27 (expression -> STRING_LITERAL .)
    $end            reduce using rule 27 (expression -> STRING_LITERAL .)
    RIGHT_PAREN     reduce using rule 27 (expression -> STRING_LITERAL .)


state 38

    (49) expression -> LEFT_PAREN . expression RIGHT_PAREN
    (18) expression -> . expression PLUS expression
    (19) expression -> . expression MINUS expression
    (20) expression -> . expression STAR expression
    (21) expression -> . expression DIVIDE expression
    (22) expression -> . set_membership
    (23) expression -> . comparison
    (24) expression -> . attribute
    (25) expression -> . type_invariant_expression
    (26) expression -> . NUMBER_LITERAL
    (27) expression -> . STRING_LITERAL
    (49) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (36) set_membership -> . attribute IN_A_SET Nat
    (30) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (31) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (28) type_invariant_expression -> . attribute IN_A_SET attribute

    NUMBER_LITERAL  shift and go to state 36
    STRING_LITERAL  shift and go to state 37
    LEFT_PAREN      shift and go to state 38
    ATTRIBUTE       shift and go to state 5

    expression                     shift and go to state 54
    set_membership                 shift and go to state 32
    comparison                     shift and go to state 33
    attribute                      shift and go to state 34
    type_invariant_expression      shift and go to state 35

state 39

    (45) init -> INIT equals . attribute IN_A_SET init_set_statement
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 55

state 40

    (44) type_invariant -> attribute equals expression .
    (18) expression -> expression . PLUS expression
    (19) expression -> expression . MINUS expression
    (20) expression -> expression . STAR expression
    (21) expression -> expression . DIVIDE expression

    CONSTANTS       reduce using rule 44 (type_invariant -> attribute equals expression .)
    VARIABLES       reduce using rule 44 (type_invariant -> attribute equals expression .)
    ASSUME          reduce using rule 44 (type_invariant -> attribute equals expression .)
    INIT            reduce using rule 44 (type_invariant -> attribute equals expression .)
    ATTRIBUTE       reduce using rule 44 (type_invariant -> attribute equals expression .)
    $end            reduce using rule 44 (type_invariant -> attribute equals expression .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    STAR            shift and go to state 46
    DIVIDE          shift and go to state 47


state 41

    (39) set_definition -> attribute equals LEFT_SQR_BRACKET . set_info RIGHT_SQR_BRACKET
    (40) set_info -> . set_info COMMA set_individual_info
    (41) set_info -> . set_individual_info
    (42) set_individual_info -> . ATTRIBUTE COLON set_scope

    ATTRIBUTE       shift and go to state 58

    set_info                       shift and go to state 56
    set_individual_info            shift and go to state 57

state 42

    (5) names -> names COMMA . attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 59

state 43

    (17) assume_statement -> ASSUME expression AND . expression
    (18) expression -> . expression PLUS expression
    (19) expression -> . expression MINUS expression
    (20) expression -> . expression STAR expression
    (21) expression -> . expression DIVIDE expression
    (22) expression -> . set_membership
    (23) expression -> . comparison
    (24) expression -> . attribute
    (25) expression -> . type_invariant_expression
    (26) expression -> . NUMBER_LITERAL
    (27) expression -> . STRING_LITERAL
    (49) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (36) set_membership -> . attribute IN_A_SET Nat
    (30) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (31) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (28) type_invariant_expression -> . attribute IN_A_SET attribute

    NUMBER_LITERAL  shift and go to state 36
    STRING_LITERAL  shift and go to state 37
    LEFT_PAREN      shift and go to state 38
    ATTRIBUTE       shift and go to state 5

    expression                     shift and go to state 60
    set_membership                 shift and go to state 32
    comparison                     shift and go to state 33
    attribute                      shift and go to state 34
    type_invariant_expression      shift and go to state 35

state 44

    (18) expression -> expression PLUS . expression
    (18) expression -> . expression PLUS expression
    (19) expression -> . expression MINUS expression
    (20) expression -> . expression STAR expression
    (21) expression -> . expression DIVIDE expression
    (22) expression -> . set_membership
    (23) expression -> . comparison
    (24) expression -> . attribute
    (25) expression -> . type_invariant_expression
    (26) expression -> . NUMBER_LITERAL
    (27) expression -> . STRING_LITERAL
    (49) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (36) set_membership -> . attribute IN_A_SET Nat
    (30) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (31) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (28) type_invariant_expression -> . attribute IN_A_SET attribute

    NUMBER_LITERAL  shift and go to state 36
    STRING_LITERAL  shift and go to state 37
    LEFT_PAREN      shift and go to state 38
    ATTRIBUTE       shift and go to state 5

    expression                     shift and go to state 61
    set_membership                 shift and go to state 32
    comparison                     shift and go to state 33
    attribute                      shift and go to state 34
    type_invariant_expression      shift and go to state 35

state 45

    (19) expression -> expression MINUS . expression
    (18) expression -> . expression PLUS expression
    (19) expression -> . expression MINUS expression
    (20) expression -> . expression STAR expression
    (21) expression -> . expression DIVIDE expression
    (22) expression -> . set_membership
    (23) expression -> . comparison
    (24) expression -> . attribute
    (25) expression -> . type_invariant_expression
    (26) expression -> . NUMBER_LITERAL
    (27) expression -> . STRING_LITERAL
    (49) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (36) set_membership -> . attribute IN_A_SET Nat
    (30) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (31) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (28) type_invariant_expression -> . attribute IN_A_SET attribute

    NUMBER_LITERAL  shift and go to state 36
    STRING_LITERAL  shift and go to state 37
    LEFT_PAREN      shift and go to state 38
    ATTRIBUTE       shift and go to state 5

    expression                     shift and go to state 62
    set_membership                 shift and go to state 32
    comparison                     shift and go to state 33
    attribute                      shift and go to state 34
    type_invariant_expression      shift and go to state 35

state 46

    (20) expression -> expression STAR . expression
    (18) expression -> . expression PLUS expression
    (19) expression -> . expression MINUS expression
    (20) expression -> . expression STAR expression
    (21) expression -> . expression DIVIDE expression
    (22) expression -> . set_membership
    (23) expression -> . comparison
    (24) expression -> . attribute
    (25) expression -> . type_invariant_expression
    (26) expression -> . NUMBER_LITERAL
    (27) expression -> . STRING_LITERAL
    (49) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (36) set_membership -> . attribute IN_A_SET Nat
    (30) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (31) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (28) type_invariant_expression -> . attribute IN_A_SET attribute

    NUMBER_LITERAL  shift and go to state 36
    STRING_LITERAL  shift and go to state 37
    LEFT_PAREN      shift and go to state 38
    ATTRIBUTE       shift and go to state 5

    expression                     shift and go to state 63
    set_membership                 shift and go to state 32
    comparison                     shift and go to state 33
    attribute                      shift and go to state 34
    type_invariant_expression      shift and go to state 35

state 47

    (21) expression -> expression DIVIDE . expression
    (18) expression -> . expression PLUS expression
    (19) expression -> . expression MINUS expression
    (20) expression -> . expression STAR expression
    (21) expression -> . expression DIVIDE expression
    (22) expression -> . set_membership
    (23) expression -> . comparison
    (24) expression -> . attribute
    (25) expression -> . type_invariant_expression
    (26) expression -> . NUMBER_LITERAL
    (27) expression -> . STRING_LITERAL
    (49) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (36) set_membership -> . attribute IN_A_SET Nat
    (30) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (31) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (28) type_invariant_expression -> . attribute IN_A_SET attribute

    NUMBER_LITERAL  shift and go to state 36
    STRING_LITERAL  shift and go to state 37
    LEFT_PAREN      shift and go to state 38
    ATTRIBUTE       shift and go to state 5

    expression                     shift and go to state 64
    set_membership                 shift and go to state 32
    comparison                     shift and go to state 33
    attribute                      shift and go to state 34
    type_invariant_expression      shift and go to state 35

state 48

    (36) set_membership -> attribute IN_A_SET . Nat
    (28) type_invariant_expression -> attribute IN_A_SET . attribute
    (3) attribute -> . ATTRIBUTE

    Nat             shift and go to state 66
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 65

state 49

    (30) comparison -> attribute comparison_rule . NUMBER_LITERAL
    (31) comparison -> attribute comparison_rule . attribute
    (3) attribute -> . ATTRIBUTE

    NUMBER_LITERAL  shift and go to state 68
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 67

state 50

    (32) comparison_rule -> GREATER_OR_EQ .

    NUMBER_LITERAL  reduce using rule 32 (comparison_rule -> GREATER_OR_EQ .)
    ATTRIBUTE       reduce using rule 32 (comparison_rule -> GREATER_OR_EQ .)


state 51

    (33) comparison_rule -> LESS_OR_EQ .

    NUMBER_LITERAL  reduce using rule 33 (comparison_rule -> LESS_OR_EQ .)
    ATTRIBUTE       reduce using rule 33 (comparison_rule -> LESS_OR_EQ .)


state 52

    (34) comparison_rule -> GREATER_THAN .

    NUMBER_LITERAL  reduce using rule 34 (comparison_rule -> GREATER_THAN .)
    ATTRIBUTE       reduce using rule 34 (comparison_rule -> GREATER_THAN .)


state 53

    (35) comparison_rule -> LESS_THAN .

    NUMBER_LITERAL  reduce using rule 35 (comparison_rule -> LESS_THAN .)
    ATTRIBUTE       reduce using rule 35 (comparison_rule -> LESS_THAN .)


state 54

    (49) expression -> LEFT_PAREN expression . RIGHT_PAREN
    (18) expression -> expression . PLUS expression
    (19) expression -> expression . MINUS expression
    (20) expression -> expression . STAR expression
    (21) expression -> expression . DIVIDE expression

    RIGHT_PAREN     shift and go to state 69
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    STAR            shift and go to state 46
    DIVIDE          shift and go to state 47


state 55

    (45) init -> INIT equals attribute . IN_A_SET init_set_statement

    IN_A_SET        shift and go to state 70


state 56

    (39) set_definition -> attribute equals LEFT_SQR_BRACKET set_info . RIGHT_SQR_BRACKET
    (40) set_info -> set_info . COMMA set_individual_info

    RIGHT_SQR_BRACKET shift and go to state 71
    COMMA           shift and go to state 72


state 57

    (41) set_info -> set_individual_info .

    RIGHT_SQR_BRACKET reduce using rule 41 (set_info -> set_individual_info .)
    COMMA           reduce using rule 41 (set_info -> set_individual_info .)


state 58

    (42) set_individual_info -> ATTRIBUTE . COLON set_scope

    COLON           shift and go to state 73


state 59

    (5) names -> names COMMA attribute .

    COMMA           reduce using rule 5 (names -> names COMMA attribute .)
    CONSTANTS       reduce using rule 5 (names -> names COMMA attribute .)
    VARIABLES       reduce using rule 5 (names -> names COMMA attribute .)
    ASSUME          reduce using rule 5 (names -> names COMMA attribute .)
    INIT            reduce using rule 5 (names -> names COMMA attribute .)
    ATTRIBUTE       reduce using rule 5 (names -> names COMMA attribute .)
    $end            reduce using rule 5 (names -> names COMMA attribute .)


state 60

    (17) assume_statement -> ASSUME expression AND expression .
    (18) expression -> expression . PLUS expression
    (19) expression -> expression . MINUS expression
    (20) expression -> expression . STAR expression
    (21) expression -> expression . DIVIDE expression

    CONSTANTS       reduce using rule 17 (assume_statement -> ASSUME expression AND expression .)
    VARIABLES       reduce using rule 17 (assume_statement -> ASSUME expression AND expression .)
    ASSUME          reduce using rule 17 (assume_statement -> ASSUME expression AND expression .)
    INIT            reduce using rule 17 (assume_statement -> ASSUME expression AND expression .)
    ATTRIBUTE       reduce using rule 17 (assume_statement -> ASSUME expression AND expression .)
    $end            reduce using rule 17 (assume_statement -> ASSUME expression AND expression .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    STAR            shift and go to state 46
    DIVIDE          shift and go to state 47


state 61

    (18) expression -> expression PLUS expression .
    (18) expression -> expression . PLUS expression
    (19) expression -> expression . MINUS expression
    (20) expression -> expression . STAR expression
    (21) expression -> expression . DIVIDE expression

    AND             reduce using rule 18 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 18 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 18 (expression -> expression PLUS expression .)
    CONSTANTS       reduce using rule 18 (expression -> expression PLUS expression .)
    VARIABLES       reduce using rule 18 (expression -> expression PLUS expression .)
    ASSUME          reduce using rule 18 (expression -> expression PLUS expression .)
    INIT            reduce using rule 18 (expression -> expression PLUS expression .)
    ATTRIBUTE       reduce using rule 18 (expression -> expression PLUS expression .)
    $end            reduce using rule 18 (expression -> expression PLUS expression .)
    RIGHT_PAREN     reduce using rule 18 (expression -> expression PLUS expression .)
    STAR            shift and go to state 46
    DIVIDE          shift and go to state 47

  ! STAR            [ reduce using rule 18 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 18 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 44 ]
  ! MINUS           [ shift and go to state 45 ]


state 62

    (19) expression -> expression MINUS expression .
    (18) expression -> expression . PLUS expression
    (19) expression -> expression . MINUS expression
    (20) expression -> expression . STAR expression
    (21) expression -> expression . DIVIDE expression

    AND             reduce using rule 19 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 19 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 19 (expression -> expression MINUS expression .)
    CONSTANTS       reduce using rule 19 (expression -> expression MINUS expression .)
    VARIABLES       reduce using rule 19 (expression -> expression MINUS expression .)
    ASSUME          reduce using rule 19 (expression -> expression MINUS expression .)
    INIT            reduce using rule 19 (expression -> expression MINUS expression .)
    ATTRIBUTE       reduce using rule 19 (expression -> expression MINUS expression .)
    $end            reduce using rule 19 (expression -> expression MINUS expression .)
    RIGHT_PAREN     reduce using rule 19 (expression -> expression MINUS expression .)
    STAR            shift and go to state 46
    DIVIDE          shift and go to state 47

  ! STAR            [ reduce using rule 19 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 19 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 44 ]
  ! MINUS           [ shift and go to state 45 ]


state 63

    (20) expression -> expression STAR expression .
    (18) expression -> expression . PLUS expression
    (19) expression -> expression . MINUS expression
    (20) expression -> expression . STAR expression
    (21) expression -> expression . DIVIDE expression

    AND             reduce using rule 20 (expression -> expression STAR expression .)
    PLUS            reduce using rule 20 (expression -> expression STAR expression .)
    MINUS           reduce using rule 20 (expression -> expression STAR expression .)
    STAR            reduce using rule 20 (expression -> expression STAR expression .)
    DIVIDE          reduce using rule 20 (expression -> expression STAR expression .)
    CONSTANTS       reduce using rule 20 (expression -> expression STAR expression .)
    VARIABLES       reduce using rule 20 (expression -> expression STAR expression .)
    ASSUME          reduce using rule 20 (expression -> expression STAR expression .)
    INIT            reduce using rule 20 (expression -> expression STAR expression .)
    ATTRIBUTE       reduce using rule 20 (expression -> expression STAR expression .)
    $end            reduce using rule 20 (expression -> expression STAR expression .)
    RIGHT_PAREN     reduce using rule 20 (expression -> expression STAR expression .)

  ! PLUS            [ shift and go to state 44 ]
  ! MINUS           [ shift and go to state 45 ]
  ! STAR            [ shift and go to state 46 ]
  ! DIVIDE          [ shift and go to state 47 ]


state 64

    (21) expression -> expression DIVIDE expression .
    (18) expression -> expression . PLUS expression
    (19) expression -> expression . MINUS expression
    (20) expression -> expression . STAR expression
    (21) expression -> expression . DIVIDE expression

    AND             reduce using rule 21 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 21 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 21 (expression -> expression DIVIDE expression .)
    STAR            reduce using rule 21 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 21 (expression -> expression DIVIDE expression .)
    CONSTANTS       reduce using rule 21 (expression -> expression DIVIDE expression .)
    VARIABLES       reduce using rule 21 (expression -> expression DIVIDE expression .)
    ASSUME          reduce using rule 21 (expression -> expression DIVIDE expression .)
    INIT            reduce using rule 21 (expression -> expression DIVIDE expression .)
    ATTRIBUTE       reduce using rule 21 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 21 (expression -> expression DIVIDE expression .)
    RIGHT_PAREN     reduce using rule 21 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 44 ]
  ! MINUS           [ shift and go to state 45 ]
  ! STAR            [ shift and go to state 46 ]
  ! DIVIDE          [ shift and go to state 47 ]


state 65

    (28) type_invariant_expression -> attribute IN_A_SET attribute .

    AND             reduce using rule 28 (type_invariant_expression -> attribute IN_A_SET attribute .)
    PLUS            reduce using rule 28 (type_invariant_expression -> attribute IN_A_SET attribute .)
    MINUS           reduce using rule 28 (type_invariant_expression -> attribute IN_A_SET attribute .)
    STAR            reduce using rule 28 (type_invariant_expression -> attribute IN_A_SET attribute .)
    DIVIDE          reduce using rule 28 (type_invariant_expression -> attribute IN_A_SET attribute .)
    CONSTANTS       reduce using rule 28 (type_invariant_expression -> attribute IN_A_SET attribute .)
    VARIABLES       reduce using rule 28 (type_invariant_expression -> attribute IN_A_SET attribute .)
    ASSUME          reduce using rule 28 (type_invariant_expression -> attribute IN_A_SET attribute .)
    INIT            reduce using rule 28 (type_invariant_expression -> attribute IN_A_SET attribute .)
    ATTRIBUTE       reduce using rule 28 (type_invariant_expression -> attribute IN_A_SET attribute .)
    $end            reduce using rule 28 (type_invariant_expression -> attribute IN_A_SET attribute .)
    RIGHT_PAREN     reduce using rule 28 (type_invariant_expression -> attribute IN_A_SET attribute .)


state 66

    (36) set_membership -> attribute IN_A_SET Nat .

    AND             reduce using rule 36 (set_membership -> attribute IN_A_SET Nat .)
    PLUS            reduce using rule 36 (set_membership -> attribute IN_A_SET Nat .)
    MINUS           reduce using rule 36 (set_membership -> attribute IN_A_SET Nat .)
    STAR            reduce using rule 36 (set_membership -> attribute IN_A_SET Nat .)
    DIVIDE          reduce using rule 36 (set_membership -> attribute IN_A_SET Nat .)
    CONSTANTS       reduce using rule 36 (set_membership -> attribute IN_A_SET Nat .)
    VARIABLES       reduce using rule 36 (set_membership -> attribute IN_A_SET Nat .)
    ASSUME          reduce using rule 36 (set_membership -> attribute IN_A_SET Nat .)
    INIT            reduce using rule 36 (set_membership -> attribute IN_A_SET Nat .)
    ATTRIBUTE       reduce using rule 36 (set_membership -> attribute IN_A_SET Nat .)
    $end            reduce using rule 36 (set_membership -> attribute IN_A_SET Nat .)
    RIGHT_PAREN     reduce using rule 36 (set_membership -> attribute IN_A_SET Nat .)


state 67

    (31) comparison -> attribute comparison_rule attribute .

    AND             reduce using rule 31 (comparison -> attribute comparison_rule attribute .)
    PLUS            reduce using rule 31 (comparison -> attribute comparison_rule attribute .)
    MINUS           reduce using rule 31 (comparison -> attribute comparison_rule attribute .)
    STAR            reduce using rule 31 (comparison -> attribute comparison_rule attribute .)
    DIVIDE          reduce using rule 31 (comparison -> attribute comparison_rule attribute .)
    CONSTANTS       reduce using rule 31 (comparison -> attribute comparison_rule attribute .)
    VARIABLES       reduce using rule 31 (comparison -> attribute comparison_rule attribute .)
    ASSUME          reduce using rule 31 (comparison -> attribute comparison_rule attribute .)
    INIT            reduce using rule 31 (comparison -> attribute comparison_rule attribute .)
    ATTRIBUTE       reduce using rule 31 (comparison -> attribute comparison_rule attribute .)
    $end            reduce using rule 31 (comparison -> attribute comparison_rule attribute .)
    RIGHT_PAREN     reduce using rule 31 (comparison -> attribute comparison_rule attribute .)


state 68

    (30) comparison -> attribute comparison_rule NUMBER_LITERAL .

    AND             reduce using rule 30 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    PLUS            reduce using rule 30 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    MINUS           reduce using rule 30 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    STAR            reduce using rule 30 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    DIVIDE          reduce using rule 30 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    CONSTANTS       reduce using rule 30 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    VARIABLES       reduce using rule 30 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    ASSUME          reduce using rule 30 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    INIT            reduce using rule 30 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    ATTRIBUTE       reduce using rule 30 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    $end            reduce using rule 30 (comparison -> attribute comparison_rule NUMBER_LITERAL .)
    RIGHT_PAREN     reduce using rule 30 (comparison -> attribute comparison_rule NUMBER_LITERAL .)


state 69

    (49) expression -> LEFT_PAREN expression RIGHT_PAREN .

    AND             reduce using rule 49 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    PLUS            reduce using rule 49 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    MINUS           reduce using rule 49 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    STAR            reduce using rule 49 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    DIVIDE          reduce using rule 49 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    CONSTANTS       reduce using rule 49 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    VARIABLES       reduce using rule 49 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    ASSUME          reduce using rule 49 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    INIT            reduce using rule 49 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    ATTRIBUTE       reduce using rule 49 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    $end            reduce using rule 49 (expression -> LEFT_PAREN expression RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 49 (expression -> LEFT_PAREN expression RIGHT_PAREN .)


state 70

    (45) init -> INIT equals attribute IN_A_SET . init_set_statement
    (46) init_set_statement -> . LEFT_BRACE attribute IN_A_SET attribute COLON order

    LEFT_BRACE      shift and go to state 75

    init_set_statement             shift and go to state 74

state 71

    (39) set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .

    CONSTANTS       reduce using rule 39 (set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .)
    VARIABLES       reduce using rule 39 (set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .)
    ASSUME          reduce using rule 39 (set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .)
    INIT            reduce using rule 39 (set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .)
    ATTRIBUTE       reduce using rule 39 (set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .)
    $end            reduce using rule 39 (set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET .)


state 72

    (40) set_info -> set_info COMMA . set_individual_info
    (42) set_individual_info -> . ATTRIBUTE COLON set_scope

    ATTRIBUTE       shift and go to state 58

    set_individual_info            shift and go to state 76

state 73

    (42) set_individual_info -> ATTRIBUTE COLON . set_scope
    (43) set_scope -> . NUMBER_LITERAL DOT DOT attribute

    NUMBER_LITERAL  shift and go to state 78

    set_scope                      shift and go to state 77

state 74

    (45) init -> INIT equals attribute IN_A_SET init_set_statement .

    CONSTANTS       reduce using rule 45 (init -> INIT equals attribute IN_A_SET init_set_statement .)
    VARIABLES       reduce using rule 45 (init -> INIT equals attribute IN_A_SET init_set_statement .)
    ASSUME          reduce using rule 45 (init -> INIT equals attribute IN_A_SET init_set_statement .)
    INIT            reduce using rule 45 (init -> INIT equals attribute IN_A_SET init_set_statement .)
    ATTRIBUTE       reduce using rule 45 (init -> INIT equals attribute IN_A_SET init_set_statement .)
    $end            reduce using rule 45 (init -> INIT equals attribute IN_A_SET init_set_statement .)


state 75

    (46) init_set_statement -> LEFT_BRACE . attribute IN_A_SET attribute COLON order
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 79

state 76

    (40) set_info -> set_info COMMA set_individual_info .

    RIGHT_SQR_BRACKET reduce using rule 40 (set_info -> set_info COMMA set_individual_info .)
    COMMA           reduce using rule 40 (set_info -> set_info COMMA set_individual_info .)


state 77

    (42) set_individual_info -> ATTRIBUTE COLON set_scope .

    RIGHT_SQR_BRACKET reduce using rule 42 (set_individual_info -> ATTRIBUTE COLON set_scope .)
    COMMA           reduce using rule 42 (set_individual_info -> ATTRIBUTE COLON set_scope .)


state 78

    (43) set_scope -> NUMBER_LITERAL . DOT DOT attribute

    DOT             shift and go to state 80


state 79

    (46) init_set_statement -> LEFT_BRACE attribute . IN_A_SET attribute COLON order

    IN_A_SET        shift and go to state 81


state 80

    (43) set_scope -> NUMBER_LITERAL DOT . DOT attribute

    DOT             shift and go to state 82


state 81

    (46) init_set_statement -> LEFT_BRACE attribute IN_A_SET . attribute COLON order
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 83

state 82

    (43) set_scope -> NUMBER_LITERAL DOT DOT . attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 84

state 83

    (46) init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute . COLON order

    COLON           shift and go to state 85


state 84

    (43) set_scope -> NUMBER_LITERAL DOT DOT attribute .

    RIGHT_SQR_BRACKET reduce using rule 43 (set_scope -> NUMBER_LITERAL DOT DOT attribute .)
    COMMA           reduce using rule 43 (set_scope -> NUMBER_LITERAL DOT DOT attribute .)


state 85

    (46) init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON . order
    (47) order -> . attribute DOT attribute PLUS attribute DOT attribute range_of_values
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 86
    order                          shift and go to state 87

state 86

    (47) order -> attribute . DOT attribute PLUS attribute DOT attribute range_of_values

    DOT             shift and go to state 88


state 87

    (46) init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON order .

    CONSTANTS       reduce using rule 46 (init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON order .)
    VARIABLES       reduce using rule 46 (init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON order .)
    ASSUME          reduce using rule 46 (init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON order .)
    INIT            reduce using rule 46 (init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON order .)
    ATTRIBUTE       reduce using rule 46 (init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON order .)
    $end            reduce using rule 46 (init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON order .)


state 88

    (47) order -> attribute DOT . attribute PLUS attribute DOT attribute range_of_values
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 89

state 89

    (47) order -> attribute DOT attribute . PLUS attribute DOT attribute range_of_values

    PLUS            shift and go to state 90


state 90

    (47) order -> attribute DOT attribute PLUS . attribute DOT attribute range_of_values
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

